key,القيمة
item_currency_module,عملة البند
item_price_module,سعر البند
item_type_module,نوع العنصر
blog_module,مدونة
item_report_module,البنود المبلغ عنها
app_setting_module,إعداد التطبيق
item_location_module,موقع السلعة
item_condition_module,شروط البند
deal_option_module,خيار صفقة البند
language_module,اللغات
paid_item_module,تقرير العناصر الدعائية
start_date_label,تاريخ البدء
end_date_label,تاريخ الانتهاء
amount_label,كمية
payment_method_label,طريقة الدفع او السداد
progress_label,تقدم
finished_label,تم الانتهاء من
not_yet_start_label,لم تبدأ بعد
today_label,اليوم
second_ago,ثواني
minute_ago,الدقائق
hour_ago,ساعات
day_ago,أيام
week_ago,أسابيع
month_ago,الشهور
year_ago,سنوات
decade_ago,عقود
just_now_label,في هذة اللحظة
ago_label,منذ
user_acc_reg_label,تسجيل حساب مستخدم جديد
user_register_success_but_email_not_send,سجل نجاح المستخدم ولكن البريد الإلكتروني لا ترسل
pwd_reset_label,إعادة تعيين كلمة المرور
hi_label,مرحبا
pwd_reset_link,يرجى النقر على الرابط التالي لإعادة تعيين كلمة المرور الخاصة بك
reset_link_label,إعادة تعيين كلمة المرور
best_regards_label,تحياتي الحارة
new_user_acc,تم إنشاء حساب المستخدم الجديد الخاص بك. مرحبًا بك في Flutter Buy & Sell. يرجى التحقق من الكود في الأسفل لتفعيل حسابك.
verify_code_label,رمز التحقق
hi_admin_label,مرحبا الادارية
name_label,اسم
email_label,البريد الإلكتروني
phone_label,هاتف
msg_label,رسالة
verify_code_sent,تم إرسال رمز التحقق.
user_id_required,معرف المستخدم مطلوب.
invalid_login_user_id,معرف المستخدم غير صالح.
already_accept_user,تم قبول المستخدم.
sender_id_required,معرف المرسل مطلوب
success_delete,تم الحذف بنجاح.
success_cat_request,طلبك بنجاح
err_cat_request,آسف ، طلبك ليس النجاح.
err_chat_history_save,عذرًا ، سجل الدردشة غير قادر على الحفظ.
accept_reset_success,طلب الدردشة الخاص بك بنجاح.
error_delete_chat_history,عذرًا ، سجل الدردشة غير قادر على الحذف.
success_delete_chat_history,تم حذف سجل الدردشة بنجاح.
err_soldout_reset,آسف ، لا يمكنك الراحة للبيع.
soldout_reset_success,تم إعادة تعيينك النجاح.
err_item_report,عذرًا ، لا يمكنك الإبلاغ عن العنصر.
token_already_exist,عذرًا ، رمز الجهاز موجود بالفعل.
err_in_noti_read,عذرًا ، الإعلام غير قادر على القراءة.
success_noti_send,تم إرسال الإخطار بنجاح.
error_noti_send,عذرا ، الإخطار غير قادر على الإرسال.
invalid_code,عذرا ، الرمز الخاص بك غير صالح.
backend_config_info_lable,الخلفية إعداد المعلومات
sender_name_label,اسم المرسل
receive_email_label,استلام بريد الكتروني
sender_email_label,البريد الإلكتروني المرسل
img_section,قسم الصور
fcm_api_key_label,fcm api key
backend_login_img,الخلفية تسجيل الدخول صورة الخلفية
backend_logo,الخلفية الشعار
backend_fav_icon,الخلفية Favicon
upload_backend_logo,تحميل شعار الخلفية
upload_fav_icon,تحميل أيقونة الصوت العربي الحر
upload_login_img,تحميل صورة تسجيل الدخول
transaction_module,تاريخ المعاملات
history_search,بحث المعاملات التاريخ
trans_history_info,المعاملات تاريخ المعلومات
entry_group,دخول
reports_group,تقارير
user_mang_group,إدارة المستخدمين
miscellaneous_group,متنوع
setting_group,ضبط
ple_sub_cat_name,يرجى اسم التصنيف الفرعي
ple_highlight_info,يرجى تسليط الضوء على المعلومات
forget_pwd,هل نسيت كلمة المرور؟
remove_label,إزالة
his_info,معلومات التاريخ
backend_setting_module,إعداد الخلفية
err_paid_item_history,إعلانك لم ينته بعد ، وبالتالي لا يمكن تعديله.
paid_config_module,Configs مدفوعة
currency_symbol_label,رمز العملة (على سبيل المثال ، $)
paypal_env_label,بايبال البيئة
paypal_merchant_label,معرف تاجر Paypal
paypal_pub_label,بايبال المفتاح العام
paypal_pri_label,بايبال مفتاح خاص
paypal_enabled_label,هل Paypal ممكن؟
stripe_publishable_key,مفتاح Publishable
stripe_secret_key,المفتاح السري
stripe_enable_label,هل يتم تمكين الدفع عبر الشريط؟
stripe_label,[الخيار 2]: الدفع باستخدام الشريط
paypal_label,[الخيار 1]: الدفع باستخدام Paypal ممكّن
day_label,يوم
paid_config_info_lable,معلومات التكوين المدفوعة
paid_currrency_setting,إعداد رمز العملة
paid_paypal_setting,وضع باي بال
paid_stripe_setting,إعداد الشريط
success_backend_edit,تم تحديث إعداد الخلفية بنجاح
smtp_section,تكوين SMTP
smtp_host_label,مضيف SMTP
smtp_host_placeholder,مثل: ssl: //smtp.hostmail.com
smtp_port_label,رقم منفذ SMTP
smtp_enable,تمكين SMTP؟
smtp_user_label,مستخدم SMTP
smtp_pass_label,كلمة مرور SMTP
topics_label,المواضيع
cannot_deactive,عذرًا ، لا يمكن إلغاء التنشيط.
err_symbol_exist,رمز اللغة موجود بالفعل في النظام.
policy_info,معلومات سياسة الخصوصية
content_label,المحتوى
privacy_policy_module,سياسة الخصوصية
success_policy_edit,تم تحديث سياسة الخصوصية بنجاح
success_policy_add,تمت إضافة سياسة الخصوصية بنجاح
razor_label,[الخيار 5]: الدفع باستخدام Razor
razor_key_label,مفتاح الشفرة
razor_enabled_label,هل تم تمكين الشفرة؟
btn_promote,ينمى
prd_paid_info,معلومات البند المدفوعة
app_is_approval_enabled,"موافقة النظام على؟ (إذا كان هذا الإعداد تشغيل""، عندما تحديث المستعمل عنصر جديد، فإنه بحاجة إلى موافقة أو رفض من سوبر المشرف)."
approval_group,موافقة
pending_items_module,في انتظار البنود
reject_items_module,رفض العناصر
disable_items_module,تعطيل العناصر
select_status,حدد الحالة؟
pending_edit,تحرير عنصر معلق
approve_message_1,تهنئة! البند المعتمد (
approve_message_2,)
disable_message_1آسف! تعطيل البند (,
disable_message_2,)
reject_message_1,آسف! رفض البند (
reject_message_2,)
reject_edit,تحرير رفض العناصر
disable_edit,تحرير عناصر تعطيل
noti_sent_fail,فشل في إرسال إشعار الدفع
noti_sent_success,تم إرسال إشعار الدفع بنجاح إلى
success_app_setting_edit,تم تحديث إعداد التطبيق بنجاح
btn_no,لا
module_group_lang,مجموعة الوحدات
group_name,اسم مجموعة الوحدة النمطية
group_icon,رمز مجموعة الوحدة النمطية
group_lang_key,مفتاح اللغة
group_info,معلومات مجموعة الوحدة النمطية
group_search,مجموعة وحدة البحث
group_add,إضافة مجموعة الوحدة النمطية
success_group_edit,تم تعديل مجموعة الوحدة بنجاح
success_group_add,تمت إضافة مجموعة الوحدة النمطية بنجاح
group_edit,تحرير مجموعة الوحدة النمطية
success_group_delete,تم حذف مجموعة الوحدة النمطية بنجاح
err_group_name,يرجى تقديم مجموعة الوحدة النمطية
err_group_len,يجب أن يكون طول اسم مجموعة الوحدة النمطية أكبر من 4
err_group_exist,اسم مجموعة الوحدة النمطية موجود بالفعل
module_lang,وحدة
module_desc,وصف
module_ordering,الطلب
module_add,أضف الوحدة
module_info,معلومات الوحدة
module_name,اسم وحدة
is_show_on_menu,هل تظهر في القائمة؟
module_lang_key,مفتاح لغة الوحدة
module_select_group,حدد مجموعة الوحدة النمطية
delete_module_label,حذف الوحدة؟
module_delete_confirm_message,هل أنت متأكد من حذف هذه الوحدة؟
delete_group_label,حذف مجموعة الوحدة النمطية؟
group_delete_confirm_message,هل أنت متأكد من حذف مجموعة الوحدة هذه؟
err_module_name,يرجى تقديم اسم الوحدة
err_module_len,يجب أن يكون طول اسم الوحدة أكبر من 4
err_module_exist,اسم الوحدة موجود بالفعل
module_search,اسم وحدة البحث
success_module_edit,تم تحديث الوحدة بنجاح.
success_module_add,تمت إضافة الوحدة بنجاح.
module_edit,تحرير الوحدة
success_module_delete,تم حذف الوحدة بنجاح.
approval_yes_all_message,هل انت متأكد من الحذف؟
err_user_phone_exist,الهاتف موجود بالفعل في النظام.
paid_history_edit,تحرير سجل المعاملات
paid_prd_add,إضافة عنصر مدفوع
delete_system_user_label,حذف مستخدم النظام؟
system_user_delete_confirm_message,هل أنت متأكد من حذف مستخدم النظام هذا؟
loc_ordering,الطلب
record_not_found,10001 ## آسف ، السجل غير موجود.
no_record_pagination,10002 ## آسف ، لا يوجد المزيد من السجلات في النظام.
offline_paid_module,العناصر المدفوعة دون اتصال بالإنترنت
offline_paid_prd_info,معلومات العناصر المدفوعة دون اتصال بالإنترنت
offline_paid_edit,تحرير العنصر المدفوع دون اتصال
offline_setting,إعداد غير متصل بالشبكة
offline_label,[الخيار 4]: الدفع بدون الاتصال بالإنترنت
offline_message,رسالة
offline_enabled_label,هل ممكن دون اتصال؟
prd_paid_info,معلومات السلعة المدفوعة
offline_info,معلومات الدفع دون اتصال
offline_title_label,عنوان الدفع دون اتصال
offline_description_label,وصف الدفع دون اتصال
offline_icon,أيقونة الدفع دون اتصال
offline_search,بحث الدفع دون اتصال
offline_add,إضافة الدفع دون اتصال
offline_edit,تحرير الدفع دون اتصال
success_offline_edit,تم تحديث الدفع دون اتصال بنجاح
success_offline_add,تمت إضافة الدفع دون اتصال بنجاح
success_offline_delete,تم حذف الدفع دون اتصال بنجاح
err_offline_name,يرجى تقديم عنوان الدفع دون اتصال
err_offline_len,يجب أن يكون طول عنوان الدفع دون اتصال بالإنترنت أكبر من 4
err_offline_exist,عنوان Paymen غير متصل موجود بالفعل في النظام
delete_offline_label,حذف الدفع دون اتصال؟
offline_delete_confirm_message,هل تريد حذف جميع المدفوعات غير المتصلة بالإنترنت؟
offline_yes_all_label,نعم
offline_no_only_label,إلغاء
offline_payment,طرق الدفع غير المتصلة
offline_paid_module,العناصر المدفوعة دون اتصال بالإنترنت
img_configuration,تكوين الصورة
land_width_label,عرض أفقي
potrait_height_label,ارتفاع الصورة
square_label,ارتفاع مربع
err_lat,يرجى تقديم خط العرض
err_lng,يرجى تقديم خط الطول
err_lat_lng,لا يجب أن يكون خط العرض والطول 0.0
offline_yes_all_message,لهل تريد حذف كل المبالغ حاليا؟
email_verification_enabled,"أسل التأكيد ممكن؟ (إذا كان هذا الإعداد ""تشغيل""، عندما سجل المستخدم باستخدام البريد الإلكتروني، فإنه سيتم إرسال رمز التحقق إلى البريد الإلكتروني للمستخدم مسجل.)"
user_auto_approved,تم إنشاء حساب المستخدم الجديد الخاص بك. مرحبًا بكم في Flutter Buy & Sell.
user_not_able_delete,آسف، وهذا هو حساب النظام حتى لا يكون قادرا على تعطيل.
delete_allow_user_label,حذف المستخدم المسموح به؟
allow_user_delete_confirm_message,هل تريد حذف جميع المستخدمين المسموح لهم؟
allowed_module_lang,المستخدمون المسموح لهم
itm_promote_alert,هام: هذا العنصر قيد الترقية الآن ، لذا يرجى التأكد من تعطيل الإجراء.
user_not_able_delete,آسف، وهذا هو حساب النظام حتى لا يكون قادرا على تعطيل.
err_user_register,عذرا، هناك مشكلة للتسجيل المستخدم.
err_user_not_exist,لا موجودة حسابك في النظام.
err_user_email_blank,يرجى تقديم البريد الإلكتروني
err_user_email_invalid,بريدك الالكتروني خاطئ
success_block,وقد تم حظر المستخدم بنجاح.
success_unblock,تم إلغاء حظر المستخدم بنجاح.
no_user_unblock,غير قادر على إلغاء حظر المستخدم.
unable_to_report,غير قادر على الإبلاغ عن هذا البند لأنه البند الخاص بك.
success_logout,غير قادر على الإبلاغ عن هذا البند لأنه البند الخاص بك.
deeplink_section,قسم الربط العميق
dyn_link_key_label,مفتاح الارتباط الديناميكي
dyn_link_url_label,رابط ديناميكي URL
dyn_link_package_name_label,اسم حزمة الارتباط الديناميكي
dyn_link_domain_label,مجال الربط الديناميكي
dyn_link_deep_url_label,رابط عميق للرابط
prd_dynamic_link_label,رابط ديناميكي للمنتج
already_report,لقد ذكرت بالفعل لهذا البند.
lat_invlaid,خط العرض يجب أن تكون بين -90 و 90 درجة ضمنا.
lng_invlaid,يجب أن يكون خط الطول بين -180 و 180 درجة شامل.
paystack_setting,إعداد Paystack
paystack_label,[الخيار 5]: الدفع مع Paystack
paystack_key_label,Paystack مفتاح
paystack_enabled_label,وPaystack ممكن؟
btn_duplicate,مكرر
success_prd_duplicate_add,تمت إضافة عنصر مكرر بنجاح ،
dyn_link_package_name_ios,دينامية ربط IOS اسم الحزمة
dyn_link_ios_appstore_id,ارتباط ديناميكي IOS أبستور رقم
purchase_add,إضافة في التطبيقات المشتراة
in_app_purchase_info,في معلومات التطبيقات المشتراة
app_purchase_product_id_label,في APP المشتراة معرف المنتج (ترويج العناصر)
purchase_description_label,وصف
purchase_type_label,اكتب (ترويج العنصر)
err_purchase_description,يرجى تقديم الوصف
success_purchase_edit,في تطبيق تم شراؤه تم تحديث بنجاح.
delete_purchase_label,حذف في التطبيق شراؤها؟
purchase_yes_all_message,هل تريد حذف في التطبيقات المشتراة؟
success_purchase_delete,في التطبيق قد تم حذفه بنجاح شراؤها.
in_app_purchased_setting,في التطبيقات إعداد شراؤها
purchase_key_label,يمكنك تسديد المبلغ ب في التطبيق شراء
purchase_enabled_label,وشراء ممكن؟
err_purchase_id,يرجى تقديم رقم شراء.
in_app_purchase,في التطبيقات المشتراة
data_delection_module,العضو حذف البيانات
data_delete_info,العضو بيانات معلومات الحذف
is_show_email,مشاهدة البريد الإلكتروني
is_show_phone,مشاهدة الهاتف
privacy_policy_label,سياسة الخصوصية
cancelation_policy,سياسة الإلغاء
refund_policy_label,سياسة الاسترجاع
data_delete_info,بيانات حذف معلومات سياسة
success_data_deletion_add,تمت إضافة نهج حذف البيانات بنجاح.
success_data_deletion_edit,تم تحديث سياسة حذف البيانات بنجاح.
data_deletion_module,سياسة حذف البيانات
data_daletion_policy_url,URL سياسة حذف البيانات
privacy_policy_url,URL سياسة الخصوصية
Data_deletions_policies,سياسات حذف البيانات
Privacy_policies,سياسات الخصوصية
location_townships,البلدات وكتيون
location_township_add,إضافة موقع بلدة
township_name,اسم البلدة
item_location_module,موقع المدن
is_default,تقصير
Prd_search_location_township,اختر المدينة بلدة
itm_select_location_township,اختر المدينة بلدة
location_township_name,اسم البلدة
township_edit,تحرير بلدة
township_search,بحث بلدة
is_sub_location,"فرعية الموقع في؟ (إذا كان هذا الإعداد ""تشغيل"" عندما يقوم المستخدم بفتح التطبيق الحاجة المستخدم لاختيار موقع فرعي (بلدة) ضمن الموقع (المدينة))"
followed_you,اتبعك.
bought_your_item,اشترى البند الخاص بك
you_bought,انت اشتريت
err_user_bought,عذرا، هناك مشكلة عندما اشترى المستخدم النقر.
success_user_bought,تم النقر العضو اشترى بنجاح.
thumbnail_generators_lng,مصغرة مولد
btn_create_thumbnail,مصغرة (1x2x3x) مولد
thumb_1x_label,thumbnail 1x حجم الصورة
thumb_2x_label,الصورة المصغرة 2x حجم الصورة
thumb_3x_label,الصورة المصغرة 3x حجم الصورة
image_lists_lng,قوائم الصور
img_name,اسم الصورة
success_img_create,thumbnail 2x، تم إنشاء 3X بنجاح.
img_not_exist,لم تكن الصورة موجودة في مجلد التحميل.
select_location_label,اختر موقعا
delete_offline_item_label,حذف البند دون اتصال؟
offline_item_delete_message_label,هل أنت متأكد من حذف عنصر دون اتصال بالإنترنت؟
blue_mark,علامة زرقاء
blue_mark_verified,التحقق من اللون الأزرق
blue_mark_applied,علامة زرقاء تطبيقها
blue_mark_rejected,رفض العلامة الزرقاء
verify_blue_mark_noti_approve,مبروك، وافق المسؤول علامتك الزرقاء.
verify_blue_mark_noti_reject,عذرا، رفض المشرف علامتك الزرقاء. يمكنك محاولة التقدم مرة أخرى.
verify_email_not_send_user,فشل في إرسال التحقق من البريد الإلكتروني إلى
del_photo,حذف صورة؟
upload_video,رفع فيديو
del_video,حذف الفيديو؟
del_video_confirm,هل أنت متأكد من حذف الفيديو؟
success_video_delete,تم حذف الفيديو بنجاح.
success_video_icon_delete,تم حذف أيقونة الفيديو بنجاح.
apply_success,تم تطبيق علامة زرقاء. يرجى الانتظار للحصول على موافقة المسؤول.
blue_mark_pending,حاليا، لا يمكنك تطبيق علامة زرقاء لأنك في انتظار. لذلك، يرجى الانتظار موافقة المسؤول.
already_blue_mark,لديك بالفعل علامة زرقاء.
note,ملحوظة
user_social_info_override,التجاوز المعلومات الاجتماعية للمستخدم؟ إذا تم التحقق، فسيتم تجاوز المعلومات الاجتماعية للمستخدم عند تسجيل الدخول باستخدام (Google و Facebook و Phone and Apple، إلخ ...)
recommended_size_img,الحجم الموصى به: 400 × 200
recommended_size_icon,الحجم الموصى به: 200 × 200
applied_date_label,تاريخ التطبيق (DD / مم / YYYY)
pending,قيد الانتظار
verified,تم التحقق
rejected,مرفوض
all,الجميع
blue_mark_users_label,تحقق من المستخدمين الأزرق المستخدمين
app_token_label,الرمز المميز التطبيق (لبورصة الفيسبوك)
already_sold_out,تم بيع العنصر بالفعل ولا يمكنك تقديم عرض.
city_id_required,يرجى اختيار معرف المدينة.
err_township_name,يرجى تقديم اسم البلدة.
err_township_len,يجب أن يكون طول اسم البلدة أكبر من 4.
success_township_add,تمت إضافة بلدة بنجاح.
success_township_edit,تم تحديث بلدة بنجاح.
deeplink_generator_label,مولد deeplink.
btn_deeplink_generator,توليد deeplink.
success_deeplink_generate,تم إنشاء Deeplink بنجاح.
cannot_chat,لا يمكن الدردشة إلى هذا المستخدم أو العنصر.
topics_fe_label,موضوعات لترفون
topics_label,مواضيع للجوال
go_to_be_setting_label,الذهاب إلى إعداد الخلفية
deeplink_note_label,ملاحظة - تم إنشاء الرابط الديناميكي للعنصر بواسطة هذه الإعدادات أعلاه. إذا كنت ترغب في التجديد مع إعداد جديد، فيرجى تغيير الإعداد هنا:
err_price,يرجى تقديم pirce.
price_cannot_zero,لا يمكن أن يكون السعر صفر.
is_thumb2x_3x_generate,"thumbnail 2x، إعداد 3x؟ (إذا كان هذا الإعداد ""قيد التشغيل عند تحميل الصورة، فسوف يقوم بإنشاء Thumbnail2x و Thumbnail3x تلقائيا.)"
thumb_generator_text_label,سيؤدي ذلك إلى إنشاء صور الصور المصغرة لكل عنصر. يرجى ملاحظة أن هذه العملية سوف تأخذ في بعض الأحيان بناء على بياناتك
thumb2x_3x_settting_off,إنشاء Thumbnail2x، إعداد 3x غير متوفر.
create_thumb2x_folder,مجلد Thumbnail2x غير موجود، يرجى إنشاءه أولا. أو يمكنك إيقاف تشغيل إعداد Thumb2x، 3x الإعداد.
create_thumb3x_folder,مجلد Thumbnail3x غير موجود، يرجى إنشاءه أولا. أو يمكنك إيقاف تشغيل إعداد Thumb2x، 3x الإعداد.
thumb2x_already_existed,توجد الصورة موجودة بالفعل في مجلد Thumbnail2x.
thumb3x_already_existed,توجد الصورة موجودة بالفعل في مجلد Thumbnail3x.
err_currency_symbol,يرجى تقديم رمز العملة.
err_description,يرجى تقديم وصف العنصر
pkg_add,أضف الحزمة
pkg_search,حزمة البحث
pkg_edit,تحرير الحزمة
success_pkg_edit,تم تحديث الحزمة بنجاح.
success_pkg_add,تمت إضافة الحزمة بنجاح.
success_pkg_delete,تم حذف الحزمة بنجاح.
title,عنوان
pkg_info,معلومات العبوة
post_count,عدد الوظائف
pkg_select_currency,حدد عملة الحزمة
err_pkg_title,يرجى تقديم عنوان الحزمة
err_pkg_price,يرجى تقديم سعر الحزمة
err_pkg_currency,يرجى تقديم عملة الحزمة
err_pkg_post_count,يرجى تقديم عدد الوظائف
err_pkg_exit,اسم الحزمة موجود بالفعل في النظام
delete_pkg_label,هل تريد حذف الحزمة؟
pkg_delete_confirm_message,هل أنت متأكد من حذف هذه الحزمة؟
pkg_yes_all_label,نعم جميعا
pkg_no_only_label,الحزمة فقط
err_pkg_bought,آسف
success_pkg_bought,تم شراء الحزمة بنجاح تم إدراجها.
is_paid_app,"التطبيق المدفوع على؟ (إذا كان هذا الإعداد ""تشغيل"" ، فهذا التطبيق مقيد بنشر إعلان المستخدم)"
package_module,الحزم
paid_item_module,تقرير العناصر الدعائية
paid_config_module,إعداد الدفع
is_subcat_subscription,"اشتراك الفئة الفرعية على؟ (إذا كان هذا الإعداد ""تشغيل"" ، يجب أن يكون المستخدم قادرًا على الاشتراك في الفئات الفرعية.)"
err_subcat_subscibe_save,آسف
err_subcat_subscibe_delete,آسف
success_subcat_subscribe,الاشتراك في فئة فرعية ناجحة.
verify_blue_mark,التحقق من Blue Mark
rating_view,مشاهدة تصنيف المستخدم
csv_export,تصدير CSV
Item_reports,العناصر المبلغ عنها
report_search,البحث عن عنصر المبلغ
rating_search,مستخدم تصنيف البحث
demo_login,تسجيل الدخول بحساب تجريبي
approve_item,الموافقة على العنصر
disable_item,تعطيل العنصر
reject_item,رفض البند
receive_rating_from,الحصول على تصنيف من
discount_rate_by_percentage,معدل الخصم بالنسبة المئوية
item_upload_config,Configs تحميل العنصر
success_item_config_edit,تم تحديث تهيئة تحميل العنصر بنجاح
success_item_config_add,تمت إضافة تكوين تحميل العنصر بنجاح
item_config_label,معلومات تكوين تحميل العنصر
item_type,نوع العنصر
price_type,نوع السعر
deal_option_remark,ملاحظة خيار الصفقة
System_users,مستخدمو النظام
Registered_users,المستخدمون المسجلون
item_location,موقع السلعة
item_location_township,موقع العنصر البلدة
Item_currency,عملة العنصر
App_settings,إعدادات التطبيقات
Backend_configs,تكوينات الواجهة الخلفية
is_block_user,"ميزة الحظر قيد التشغيل؟ (إذا كان هذا الإعداد على ""تشغيل"" ، يمكن للمستخدم منع المستخدمين الآخرين غير المرغوب فيهم من رؤية منشور إعلاناتهم.)"
err_image,يرجى ملء تحميل الصورة
err_video,يرجى ملء تحميل الفيديو
err_video_icon,يرجى ملء أيقونة تحميل الفيديو
item_video,تحميل عنصر فيديو
item_video_icon,تحميل أيقونة فيديو العنصر
item_loc_config,تكوين موقع العنصر
err_brand,يرجى تقديم اسم العلامة التجارية للمادة
err_address,يرجى تقديم العنوان
err_deal_option,يرجى تقديم خيار الصفقة
err_deal_option_remark,يرجى تقديم ملاحظة خيار الصفقة
err_highlight_info,يرجى تقديم معلومات مميزة
Item_price,سعر السلعة
err_item_price_type,الرجاء تقديم نوع سعر العنصر
err_item_type,يرجى تقديم نوع العنصر
err_condition_of_item,يرجى تقديم حالة العنصر
open,افتح
in_progress,في تقدم
close,أغلق
demo_data_delete,عرض حذف البيانات
demo_data_delete_note_label,ملاحظة: سيتم حذف جميع سجلات المستخدمين باستثناء حساب المسؤول.
success_demo_data_delete,تم حذف البيانات التجريبية بنجاح.
btn_submit,إرسال
admin_pwd_label,أدخل كلمة مرور المسؤول
delete_demo_data,هل أنت متأكد من حذف جميع البيانات التجريبية؟
