key,valeur
site_name,Flutter Buy & Sell Admin Panel
title_bar_seperator,|
added_date,Date
upload_point_label,Point de téléchargement
success_item_report,Le rapport d'élément a été ajouté avec succès
signin,Se connecter
check_for_detail,Vérifiez pour plus de détails!
success_delete,Supprimé avec succès
success_save_contact,Merci de nous avoir contacté. Nous vous recontacterons bientôt.
success_contact_delete,Le message de contact a été supprimé avec succès
btn_search,Chercher
btn_add_new,Add NewAjouter un nouveau
btn_edit,Éditer
btn_save,sauvegarder
btn_save_gallery,Enregistrer et aller à la galerie
btn_cancel,Annuler
btn_yes,Oui
btn_delete,Supprimer
btn_publish,Publier
btn_replace_photo,Remplacer la photo
btn_replace_icon,Remplacer l'icône
back_button,Retour
lbl_view,Vue
chat_history_save_success,L'historique du chat a été ajouté avec succès
chat_history_update_success,L'historique du chat a été mis à jour avec succès
btn_version,Version
ver_info,Information sur la version
ver_no_label,Version Non
ver_msg_label,Message de version
ver_title_label,Titre de la version
ver_force_update,Version Force Update?
ver_need_data,Version Besoin de données claires?
success_version_add,La version a été ajoutée avec succès
success_version_edit,La version a été mise à jour avec succès
dashboard,Tableau de bord
no,Non
del_cover_photo,Supprimer la photo de couverture
youtube_url,URL Youtube
profile_img,Image de profil
success_upload,L'image a été téléchargée avec succès
success_img_delete,L'image a été supprimée avec succès
error_login,Email et mot de passe ne correspondent pas
err_access,"Désolé, vous n'avez pas accès à cette action"
err_model,Une erreur de base de données s'est produite
err_sys,Une erreur système s'est produite
err_upload,Une erreur de téléchargement s'est produite
del_cover_photo_confirm,Voulez-vous vraiment supprimer la photo?
upload_photo,Envoyer la photo
no_record,Plus d'enregistrements
invalid_api_key,La clé API n'est pas valide
invalid_user_id,Identifiant invalide
invalid_item_id,ID d'élément non valide
role,Rôle
user_name,Nom d'utilisateur
user_email,Email
user_password,Mot de passe
conf_password,Confirmez le mot de passe
user_phone,Téléphone
allowed_modules,Modules autorisés
user_ban,Interdire
user_unban,Débloquer
user_info,informations de l'utilisateur
user_list,Liste des utilisateurs
user_add,Ajouter un nouvel utilisateur
user_edit,Modifier l'utilisateur
user_search,Rechercher un utilisateur
err_dup_email,L'adresse e-mail existe déjà dans le système
err_dup_name,Le nom existe déjà dans le système
err_user_name_blank,Veuillez fournir un nom d'utilisateur
err_user_name_len,La longueur du nom d'utilisateur doit être supérieure à 4
err_user_email_blank,Veuillez fournir une adresse e-mail
err_user_email_invalid,Adresse email invalide
err_user_email_exist,L'adresse e-mail existe déjà dans le système
err_user_pass_blank,Veuillez fournir un mot de passe
err_user_pass_len,La longueur du mot de passe doit être supérieure à 4
err_user_pass_conf_blank,Veuillez confirmer le mot de passe
err_user_pass_conf_not_match,Le mot de passe et la confirmation du mot de passe ne correspondent pas
err_permission_blank,Veuillez sélectionner les modules auxquels vous pouvez accéder
success_user_add,L'utilisateur a été ajouté avec succès
success_user_edit,L'utilisateur a été mis à jour avec succès
err_user_banned,"Désolé, vous ne pouvez pas vous connecter car votre compte est banni."
cat_info,Informations sur la catégorie
cat_name,Nom de catégorie
cat_ordering,Ordre des catégories
cat_img,Catégorie Photo de couverture
cat_icon,Icône de catégorie
cat_search,Catégorie de recherche
cat_select,Sélectionnez le nom de la catégorie
cat_add,ajouter une catégorie
cat_edit,Modifier la catégorie
success_cat_edit,La catégorie a été mise à jour avec succès
success_cat_add,La catégorie a été ajoutée avec succès
success_cat_delete,La catégorie a été supprimée avec succès
err_cat_name,Veuillez fournir le nom de la catégorie
err_cat_len,La longueur du nom de catégorie doit être supérieure à 4
err_cat_exist,Le nom de catégorie existe déjà dans le système
delete_cat_label,Supprimer la catégorie?
cat_delete_confirm_message,Voulez-vous supprimer toute la catégorie?
cat_yes_all_message,Oui tout - La catégorie et les articles seront supprimés du système.
cat_no_only_message,Only Category - Only Category supprimera du système.
cat_yes_all_label,Oui tout
cat_no_only_label,Catégorie uniquement
subcat_info,Informations sur la sous-catégorie
subcat_name,Nom de la sous-catégorie
subcat_ordering,Ordre des sous-catégories
subcat_img,Sous-catégorie Photo
subcat_icon,Icône de sous-catégorie
subcat_search,Sous-catégorie de recherche
subcat_add,Ajouter une sous-catégorie
subcat_edit,Modifier la sous-catégorie
success_subcat_edit,La sous-catégorie a été mise à jour avec succès
success_subcat_add,La sous-catégorie a été ajoutée avec succès
success_subcat_delete,La sous-catégorie a été supprimée avec succès
err_subcat_name,Veuillez fournir le nom de la sous-catégorie
err_subcat_len,La longueur du nom de la sous-catégorie doit être supérieure à 4
err_subcat_exist,Le nom de la sous-catégorie existe déjà dans le système
delete_subcat_label,Supprimer la sous-catégorie?
subcat_delete_confirm_message,Voulez-vous vraiment supprimer cette sous-catégorie?
subcat_yes_all_message,"Lorsque vous supprimez cette sous-catégorie, tous les produits associés seront également supprimés. Voulez-vous toujours le supprimer?"
subcat_no_only_message,<b> Seule sous-catégorie </b> - Seule la sous-catégorie sera supprimée du système.
subcat_yes_all_label,Oui tout
subcat_no_only_label,Sous-catégorie uniquement
select_subcat,Sélectionnez une sous-catégorie
select_cat,Choisir une catégorie
subcat_panel_title,Liste des sous-catégories
Prd_search_cat,Sélectionnez le nom de la catégorie
delete_contact_label,Supprimer le message de contact?
contact_delete_confirm_message,Voulez-vous supprimer le message de contact?
detail_contact_label,Détails du message de contact
contact_info_label,Informations sur le message de contact
about_contact_label,À propos du message de contact
contact_info_label,Coordonnées de contact
contact_name,nom de contacte d'une personne
contact_email,Courriel de la personne de contact
contact_phone,Téléphone de la personne de contact
btn_reset,Réinitialiser
reset_password,réinitialiser le mot de passe
contact_receive_message,Vous avez reçu un nouveau message contactez-nous.
nav_profile,Accéder au profil
nav_backend,Aller au backend
nav_logout,Se déconnecter
device_label,Dispositif
devices_label,Dispositifs
registered_label,a été enregistré pour la notification push
noti_info,Notification push
noti_message_label,Message
noti_message_tooltips,Veuillez fournir le message pour la notification push.
noti_send_btn,Envoyer une notification push
sorry_no_device,"Désolé, il n'y a pas d'appareil enregistré pour la notification push."
select_cat,Choisir une catégorie
success_noti_add,La notification a été ajoutée avec succès
success_noti_delete,La notification a été supprimée avec succès
delete_noti_label,Supprimer la notification?
noti_yes_message,Oui - La notification sera supprimée du système.
push_message,Message push
noti_des_label,La description
noti_img,Photo de notification
noti_search,Rechercher Noti
select_cat,Choisir une catégorie
noti_add,Ajouter Noti
app_info_lable,À propos de l'information
about_title_label,À propos du titre
description_label,Description
about_email_label,À propos de l'e-mail
about_phone_label,A propos du téléphone
about_website_label,À propos du lien vers le site Web
about_seo_section,Informations SEO
about_seo_title_label,Titre SEO
about_seo_desc_label,Description du référencement
about_seo_keywords_label,Mots-clés SEO
about_social_section,Informations sociales
about_facebook_label,Facebook
about_gplus_label,Google+
about_instagram_label,Instagram
about_youtube_label,Youtube
about_pinterest_label,Pinterest
about_twitter_label,Twitter
about_color_section,À propos de la couleur du thème du site Web
about_theme,Thèmes disponibles
success_about_edit,À propos de la mise à jour réussie
about_ads_analyt,Paramètres Google Analytics et annonces
about_ads_client,Client Ads
about_ads_slot,Emplacement des annonces
about_analyt_track_id,Identifiant de piste analytique
about_ads_on,Activer Google Adsense
about_analyt_on,Activer Google Analytic
gdpr_label,Contenu GDPR
safety_tips_label,Conseils de sécurité
about_nav_icon,Icône de navigation
about_fav_icon,Icône Fav
about_backend_icon,Pour le backend
total_users_count_label,Utilisateurs enregistrés
total_cat_count_label,Catégories totales
total_contact_label,Message de contact total
total_likes_count_label,Nombre total de likes
total_favs_count_label,Nombre total de favoris
total_comments_count_label,Nombre total de commentaires
category_panel_title,Catégories récentes
recent_news_panel_title,Nouvelles récentes
available_inside,Nouvelles disponibles dans cette catégorie.
contact_message,Messages de contact
user_latest_members,Derniers utilisateurs enregistrés
success_contact,Votre message a bien été enregistré dans le système.
file_na,Indisponible
required_platform,Plateforme requise
err_noti_register,"Désolé, il y a un problème pour l'enregistrement de la notification push"
success_noti_register,Votre appareil s'est enregistré avec succès pour la notification push.
success_noti_unregister,Votre appareil n'a pas été enregistré avec succès pour la notification push.
err_noti_unregister,"Désolé, il y a un problème de désinscription de la notification push"
success_touch_count,Appuyez sur Compter avec succès inséré.
err_touch_count,Problème dans le comptage tactile!
err_user_register,"Désolé, il y a un problème pour l'enregistrement des utilisateurs."
err_user_not_exist,"Désolé, l'utilisateur n'existe pas dans le système."
err_user_not_verify,"Désolé, votre compte n'est pas encore validé."
err_email_not_send,"Désolé, il y a un problème lors de l'envoi d'un e-mail."
err_user_update,"Désolé, il y a un problème lors de la mise à jour des informations utilisateur."
err_user_password_update,"Désolé, il y a un problème dans la mise à jour du mot de passe de l'utilisateur."
success_profile_update,Votre profil a été mis à jour avec succès.
success_email_sent,L'e-mail a été envoyé avec succès.
success_reset,Le mot de passe a été réinitialisé avec succès
success_reset_email_sent,L'e-mail de réinitialisation a été envoyé avec succès
trending,Nouvelles tendances
editor_pick,Nouvelles choisies par l'éditeur
list_product_nav,Article
prd_add,Ajouter un item
att_add,Ajouter un nouvel attribut
add_att_detail,Ajouter un nouveau détail d'attribut
list_attribute_header,Liste d'en-tête d'attribut
wrn_no_data,Il n'y a pas encore de données
item_name,Nom de l'article
att_name,Nom d'attribut
Prd_search_subcat,Sélectionnez le nom de la sous-catégorie
Prd_search_dis,Sélectionnez le type de remise
product_gallery,Galerie d'objets
prd_info,Informations sur l'élément
rec_prd_info,Articles récemment ajoutés
att_info,Informations sur les attributs
prd_desc,Description de l'objet
prd_high_info,Informations sur les éléments mis en évidence
prd_edit,Modifier l'article
prd_code,Code de l'article
success_prd_add,L'élément a été ajouté avec succès
success_prd_edit,L'élément a été mis à jour avec succès
success_upload,L'image a été mise à jour avec succès
delete_prd_label,Effacer l'article?
prd_yes_all_message,"Lorsque vous supprimez cet élément, il supprimera également toutes les sous-catégories et catégories associées. Voulez-vous toujours le supprimer?"
success_prd_delete,L'élément a été supprimé avec succès
prd_search,Rechercher un élément
err_item_name,Veuillez fournir le nom de l'article
err_item_len,La longueur du nom de l'article doit être supérieure à 4
err_item_exist,Le nom de l'article existe déjà dans le système
item_gallery,Galerie d'objets
condition_of_item,Condition de l'article
item_description_label,La description
deal_option_id_label,Option de transaction
meet_up_label,Se rencontrer
mailing_or_delivery_label,Envoi ou livraison
brand_label,Marque
price,Prix
itm_title_label,Titre
itm_business_mode,Est-ce que Shop?
itm_show_shop,(Si l'utilisateur d'exposition peut en commander plusieurs)
itm_is_sold_out,Est épuisé?
location_info_label,Information de Lieu
itm_address_label,Adresse
itm_lat_label,Latitude
itm_lng_label,Longitude
itm_select_price,Sélectionnez le type de prix
itm_select_type,Sélectionnez le type d'élément
itm_select_currency,Sélectionnez la devise de l'article
status_label,Statut
select_status_label,Sélectionnez le statut
itm_select_location,Sélectionner l'emplacement de l'article
find_location_label,Saisir et rechercher un emplacement à partir de l'API Google
itm_select_condition_of_item,Sélectionnez la condition de l'article
itm_select_deal_option,Sélectionnez l'option de transaction
api_info,Informations sur les paramètres de l'API
api_title,Paramètre API
api_title_tooltips,Nom de l'API
api_order_by,Commandé par
btn_save,sauvegarder
btn_cancel,Annuler
success_api_edit,Mise à jour réussie
about_gallery,Galerie
categories_label,Les catégories
messages_label,messages
Totale,Total
view_all_label,Voir tout
divider_label,:
users_label,Utilisatrices
app_setting,Informations sur les paramètres de l'application
apikey_info,Informations clés Api
key_label,Clé
success_apikey_edit,Api Key est mis à jour avec succès
success_apikey_add,Api Key est ajouté avec succès
earn_point_label,Gagnez des points
currency_info,Informations sur les devises
currency_add,Ajouter une devise
currency_symbol,Symbole de la monnaie
currency_short_form,Forme abrégée de la devise
currency_add,Ajouter une devise
success_currency_edit,La devise a bien été mise à jour
success_currency_add,La devise a été ajoutée avec succès
success_currency_delete,La devise a bien été supprimée
delete_currency_label,Supprimer la devise?
currency_delete_confirm_message,Voulez-vous supprimer la devise?
currency_search,Recherche de devise
currency_edit,Modifier la devise
err_currency_name,Veuillez fournir le nom de la devise
err_currency_len,La longueur du nom de la devise doit être supérieure à 4
err_currency_exist,Le nom de la devise existe déjà dans le système
color_color,Couleur
select_type,Sélectionner le genre
from_point,Du point:
to_point,Pointer :
order_by,Commandé par :
select_order,Sélectionnez votre commande
push_noti_sending_title,Envoi d'une notification push
no_device_label,Il n'y a pas encore d'appareils enregistrés.
delete_color_label,Supprimer la couleur?
color_delete_confirm_message,Voulez-vous supprimer la couleur?
upload_icon,Icône de catégorie
about_upload_icon,Icône de téléchargement
fav_upload_icon,Icône Fav
sidebar_upload_icon,Logo de la barre latérale
btn_upload,Télécharger
not_enough_point,"Désolé, votre point ne suffit pas."
view_count,Voir les comptes
earn_point_label,Point gagné
download_count,Télécharger Count
rating_count,Nombre de notes
terms_label,Termes et conditions
about_img,À propos de la photo de couverture
select_csv_file,Sélectionnez un fichier CSV
something_wrong_upload,Quelque chose ne va pas dans vos données téléchargées.
pls_upload_csv,Veuillez télécharger le fichier CSV.
sample_csv_format,Un exemple de CSV est ici
csv_upload_instruction,"Veuillez suivre les étapes ci-dessous: <br>
1. Téléchargez des images dans le dossier de téléchargement manuellement via FTP. <br>
2. Téléchargez des images miniatures dans le dossier de téléchargements / miniatures manuellement via FTP. <br>
3. Préparez ensuite le même format CSV. Échantillon ici: http://bit.ly/2UvCjRp <br>
4. Besoin de suivre ces règles. Ici: http://bit.ly/2T1Tjgp <br>
5. Vous pouvez utiliser Google Sheet pour créer et exporter comme séparateur de virgules. <br>
6. Recommandé est d'environ 100 enregistrements à un CSV."
noti_sent_fail,Impossible d'envoyer une notification push
noti_sent_success,Envoi d'une notification push à
reject_message_2,)
approve_message_2,)
uploaded_user,Utilisateur transféré
delete_user_label,Supprimer l'utilisateur enregistré?
user_delete_confirm_message,Voulez-vous supprimer tous les utilisateurs enregistrés?
Oui tout,Oui tout
user_no_only_label,Catégorie uniquement
success_user_delete,L'utilisateur enregistré a été supprimé avec succès
credit,Crédit
price_info,Information sur les prix
price_name,Nom du prix
price_edit,Modifier le prix
price_add,Ajouter un prix
price_search,Prix de recherche
delete_price_label,Supprimer le prix?
price_delete_confirm_message,Voulez-vous supprimer le prix?
err_price_name,Veuillez fournir le nom du prix
err_price_len,La longueur du nom du prix doit être supérieure à 4
err_price_exist,Le nom du prix existe déjà dans le système
success_price_edit,Le prix a été mis à jour avec succès
success_price_add,Le prix a été ajouté avec succès
success_price_delete,Le prix a été supprimé avec succès
type_info,Informations sur le type d'élément
type_name,Nom du type
type_edit,Modifier le type
type_add,Ajouter un type
type_search,Type de recherche
delete_type_label,Supprimer le type?
type_delete_confirm_message,Voulez-vous supprimer le type?
err_type_name,Veuillez fournir le nom du type
err_type_len,La longueur du nom de type doit être supérieure à 4
err_type_exist,Le nom de type existe déjà dans le système
success_type_edit,Le type a été mis à jour avec succès
success_type_add,Le type a été ajouté avec succès
success_type_delete,Le type a été supprimé avec succès
location_info,Informations sur l'emplacement de l'article
location_name,Nom de la localisation
location_edit,Modifier l'emplacement
location_add,Ajouter un emplacement
location_search,Lieu de recherche
delete_location_label,Supprimer l'emplacement?
location_delete_confirm_message,Voulez-vous supprimer l'emplacement?
err_location_name,Veuillez fournir le nom du lieu
err_location_len,La longueur du nom de l'emplacement doit être supérieure à 4
err_location_exist,Le nom de l'emplacement existe déjà dans le système
success_location_edit,L'emplacement a été mis à jour avec succès
success_location_add,L'emplacement a été ajouté avec succès
success_location_delete,L'emplacement a été supprimé avec succès
blog_add,Ajouter un blog
blog_info,Informations sur le blog
blog_name,Nom du blog
blog_desc,Description du blog
blog_edit,Modifier des blogs
success_blog_add,Les blogs ont été ajoutés avec succès
success_blog_edit,Les blogs ont été mis à jour avec succès
err_dup_name,Le nom existe déjà dans le système
err_blog_exist,Le nom du blog existe déjà dans le système
delete_blog_label,Supprimer le blog?
blog_delete_confirm_message,Voulez-vous vraiment supprimer ce blog?
success_blog_delete,Les blogs ont été supprimés avec succès
err_blog_len,La longueur du nom du blog doit être supérieure à 4
err_blog_name,Veuillez fournir le nom du blog
blog_search,Recherche de blog
blog_gallery,Galerie de blogs
btn_disable,Désactiver
report_edit,Modifier le rapport d'article
total_category_count_label,Catégories totales
total_sub_cat_count_label,Total sous-catégories
total_blog_count_label,Total des blogs
total_contact_count_label,Message de contact total
popular_item,Article le plus populaire
item_report,Élément signalé
items_label,Articles récemment ajoutés
item_img,Image de l'article
popular_item_info,Informations sur les articles populaires
popular_item_view,Afficher l'article populaire
app_setting_lable,Informations sur les paramètres de l'application
app_lat_label,Latitude
app_lng_label,Longitude
location_info_label,Information de Lieu
err_chat_history_not_exist,Aucun enregistrement trouvé dans l'historique de chat
accept_update_success,Accepter l'offre a été mise à jour avec succès
err_accept_update,"Désolé, il y a un problème dans l'acceptation de l'offre"
count_update_success,Le compte de réinitialisation a été mis à jour avec succès
err_count_update,"Désolé, il y a un problème de réinitialisation du nombre"
price_update_success,Le prix a été mis à jour avec succès
err_price_update,"Désolé, il y a un problème de prix"
err_accept_offer,"Désolé, vous ne pouvez plus accepter l'offre."
overall_rating,Évaluation
user_is_verify_do_forgot_password,"Votre compte est vérifié, veuillez donc oublier le mot de passe."
user_view,Afficher l'utilisateur
user_address,Adresse
user_city,Ville
about_me,À propos de moi
verify_type,Vérifier le type
follower_count,Nombre de suiveurs
following_count,Compte suivant
user_profile,Photo de profil
email_verify,Vérification par e-mail
facebook_verify,Facebook Vérifier
google_verify,Google Verify
phone_verify,Vérification du téléphone
condition_name,Nom de la condition
cond_search,Condition de recherche
condition_add,Ajouter une condition
condition_info,Informations sur l'état de l'article
cond_edit,Modifier la condition
delete_condition_label,Supprimer la condition?
condition_delete_confirm_message,Voulez-vous supprimer les conditions?
condition_yes_all_message,Oui tout - La condition et les éléments seront supprimés du système.
success_condition_edit,La condition a été mise à jour avec succès
success_condition_add,La condition a été ajoutée avec succès
success_condition_delete,La condition a été supprimée avec succès
err_condition_name,Veuillez fournir le nom de la condition
err_condition_len,La longueur du nom de la condition doit être supérieure à 4
err_condition_exist,Le nom de condition existe déjà dans le système
option_name,Nom de l'option de transaction
cond_search,Option de recherche
option_add,Ajouter une option de transaction
option_info,Informations sur l'option de transaction
cond_edit,Modifier l'option de transaction
delete_option_label,Supprimer l'option de transaction?
option_delete_confirm_message,Voulez-vous supprimer les options de transaction?
option_yes_all_message,"Oui, toutes les options et tous les articles seront supprimés du système."
success_option_edit,L'option de transaction a été mise à jour avec succès
success_option_add,L'option de transaction a été ajoutée avec succès
success_option_delete,L'option de transaction a été supprimée avec succès
err_option_name,Veuillez fournir le nom de l'option de transaction
err_option_len,La longueur du nom de l'option de transaction doit être supérieure à 4.
err_option_exist,Le nom de l'option de transaction existe déjà dans le système
lang_name,Nom de la langue
btn_active,Active
lang_string,Chaîne de langue
lang_add,Ajouter une langue
lang_info,Informations sur la langue
lang_symbol,symbole
lang_search,Langue de recherche
lang_edit,Modifier la langue
success_lang_edit,La langue a été mise à jour avec succès
success_lang_add,La langue a été ajoutée avec succès
success_lang_delete,La langue a été supprimée avec succès
err_lang_name,Veuillez fournir le nom de la langue
err_lang_len,La longueur du nom de la langue doit être supérieure à 4
err_lang_exist,Le nom de la langue existe déjà dans le système
delete_lang_label,Supprimer la langue?
lang_delete_confirm_message,Voulez-vous supprimer toutes les chaînes sous cette langue ensemble?
lang_yes_all_label,Oui tout
lang_no_only_label,Langue uniquement
