key,valeur
lang_yes_all_message,Oui tout - La langue et les éléments seront supprimés du système.
language_id,Langue
lang_string_key,Clé
lang_string_value,Valeur
lang_string_info,"Informations sur les chaînes de langue
"
select_language,Langue choisie
btn_import,Importation
csv_symbol_link,"Exemple de fichier csv ici
"
lang_str_search,Rechercher une chaîne de langue
success_langstr_import,La chaîne de langue a réussi le téléchargement du fichier csv
lang_str_add,Ajouter une chaîne de langue
lang_str_edit,Modifier la chaîne de langue
lang_active,Active
lang_deactive,Désactiver
success_lang_str_edit,La chaîne de langue a été mise à jour avec succès
success_lang_str_add,La chaîne de langue a été ajoutée avec succès
err_lang_str_name,Veuillez fournir le nom de la chaîne de langue
err_lang_str_len,La longueur de la chaîne de langue doit être supérieure à 4
err_lang_str_exist,La chaîne de langue existe déjà dans le système
lang_title,Langue supprimée?
lang_warning,Vous ne pouvez pas supprimer la langue active.
btn_ok,D'accord
list_lang_label,Langues
list_lang_str_label,Chaînes de langue
err_lang_symbol,Veuillez indiquer le symbole de la langue
dashboard_label,Tableau de bord
cat_module,Les catégories
subcat_module,Sous-catégories
contact_module,Contactez-nous Message
system_user_module,Utilisateurs système
register_user_module,Utilisateurs enregistrés
about_module,À propos et réglage
noti_module,Notification push
analytic_module,Analytique
export_database_module,Exporter la base de données
app_setting_module,Paramètre APP
popular_item_module,Articles les plus populaires
item_module,Articles
api_key_module,Api Keys
api_setting_module,Paramètre API
rating_module,Utilisateurs les plus cotés
version_module,Version
item_currency_module,Devise de l'article
item_price_module,Prix de l'article
item_type_module,Type d'élément
blog_module,Blog
item_report_module,Éléments signalés
app_setting_module,Paramètre d'application
item_location_module,Emplacement de l'article
item_condition_module,Conditions de l'article
deal_option_module,Option de transaction d'article
language_module,langues
paid_item_module,Rapport sur les articles sponsorisés
backend_setting_module,Réglage du backend
start_date_label,Date de début
end_date_label,Date de fin
amount_label,Montante
payment_method_label,Mode de paiement
progress_label,Le progrès
finished_label,Finie
not_yet_start_label,Pas encore commencé
today_label,Aujourd'hui
second_ago,secondes
minute_ago,minutes
hour_ago,heures
day_ago,journées
week_ago,semaines
month_ago,mois
year_ago,années
decade_ago,décennies
just_now_label,Juste maintenant
ago_label,depuis
user_acc_reg_label,Enregistrement d'un nouveau compte d'utilisateur
user_register_success_but_email_not_send,Enregistrement de l'utilisateur réussi mais e-mail non envoyé
pwd_reset_label,Réinitialisation du mot de passe
hi_label,salut
pwd_reset_link,Veuillez cliquer sur le lien suivant pour réinitialiser votre mot de passe
reset_link_label,réinitialiser le mot de passe
best_regards_label,Meilleures salutations
new_user_acc,Votre nouveau compte utilisateur a été créé. Bienvenue sur Flutter Buy & Sell. Veuillez vérifier avec le code ci-dessous pour activer votre compte.
verify_code_label,Code vérifié
hi_admin_label,Salut Admin
name_label,Nom
email_label,Email
phone_label,Téléphone
msg_label,Message
verify_code_sent,Le code de vérification a été envoyé.
user_id_required,L'ID utilisateur est requis.
invalid_login_user_id,L'ID utilisateur n'est pas valide.
already_accept_user,L'utilisateur a été accepté.
sender_id_required,L'identifiant de l'expéditeur est requis
success_delete,Supprimé avec succès.
success_cat_request,Votre demande a réussi.
err_cat_request,"Désolé, votre demande a échoué."
err_chat_history_save,"Désolé, votre historique de discussion n'a pas pu être enregistré."
accept_reset_success,Votre demande de chat a réussi.
error_delete_chat_history,"Désolé, votre historique de discussion n'a pas pu être supprimé."
success_delete_chat_history,L'historique de votre chat a bien été supprimé.
err_soldout_reset,"Désolé, vous ne pouvez pas vous reposer pour épuisé."
soldout_reset_success,Votre réinitialisation a réussi.
err_item_report,"Désolé, vous n'êtes pas en mesure de rapporter l'article."
token_already_exist,"Désolé, le jeton d'appareil existe déjà."
err_in_noti_read,"Désolé, la notification ne peut pas être lue."
success_noti_send,La notification a été envoyée avec succès.
error_noti_send,"Désolé, la notification n'a pas pu être envoyée."
invalid_code,"Désolé, votre code n'est pas valide."
backend_config_info_lable,Informations sur les paramètres du backend
sender_name_label,Nom de l'expéditeur
receive_email_label,Recevoir un e-mail
sender_email_label,Courriel de l'expéditeur
img_section,Section Image
fcm_api_key_label,fcm api key
backend_login_img,Image d'arrière-plan de connexion au backend
backend_logo,Logo du backend
backend_fav_icon,Favicon backend
upload_backend_logo,Télécharger le logo du backend
upload_fav_icon,Télécharger l'icône Fav
upload_login_img,Télécharger une photo de connexion
transaction_module,Historique des transactions
history_search,Rechercher l'historique des transactions
trans_history_info,Informations sur l'historique des transactions
entry_group,Entrée
reports_group,Rapports
user_mang_group,Gestion des utilisateurs
miscellaneous_group,Divers
setting_group,Réglage
btn_no,Non
forget_pwd,Mot de passe oublié?
remove_label,Retirer
his_info,Informations sur l'histoire
err_paid_item_history,Votre annonce n'est pas encore terminée elle ne peut donc pas être modifiée.
paid_config_module,Configurations payantes
currency_symbol_label,Symbole monétaire (par exemple; $)
paypal_env_label,Environnement Paypal
paypal_merchant_label,ID marchand PayPal
paypal_pub_label,Clé publique Paypal
paypal_pri_label,Clé privée Paypal
paypal_enabled_label,Paypal est-il activé?
stripe_publishable_key,Clé publiable
stripe_secret_key,Clef secrète
stripe_enable_label,Le paiement Stripe est-il activé?
stripe_label,[Option 2]: Paiement avec Stripe
paypal_label,[Option 1]: Paiement avec Paypal activé
day_label,journée
paid_config_info_lable,Informations de configuration payantes
paid_currrency_setting,Réglage du symbole monétaire
paid_paypal_setting,Paramètre Paypal
paid_stripe_setting,Réglage des rayures
success_backend_edit,Le paramètre principal a été mis à jour avec succès
smtp_section,Configuration SMTP
smtp_host_label,Hôte SMTP
smtp_host_placeholder,par exemple: ssl: //smtp.hostmail.com
smtp_port_label,Numéro de port SMTP
smtp_enable,Activer SMTP?
smtp_user_label,Utilisateur SMTP
smtp_pass_label,Mot de passe SMTP
topics_label,Les sujets
cannot_deactive,"Désolé, il ne peut pas être désactivé."
err_symbol_exist,Le symbole de langage existe déjà dans le système.
policy_info,Informations sur la politique de confidentialité
content_label,Contenu
app_is_approval_enabled,"Approval System On?(If this setting is ""On"" when user update new item it need to approve or reject from super admin.)"
privacy_policy_module,Politique de confidentialité
success_policy_edit,La politique de confidentialité a été mise à jour avec succès
success_policy_add,La politique de confidentialité a été ajoutée avec succès
razor_label,[Option 3]: Paiement avec rasoir
razor_key_label,Clé de rasoir
razor_enabled_label,Le rasoir est-il activé?
btn_promote,Promouvoir
prd_paid_info,Article payé Information
no_record_pagination,"10002 ## Désolé, plus d'enregistrement dans le système."
offline_paid_module,Articles payants hors ligne
offline_paid_prd_info,Informations sur les articles payés hors ligne
offline_paid_edit,Modifier l'article payé hors ligne
offline_setting,Paramètres hors ligne
offline_label,[Option 4]: Paiement hors ligne
offline_message,Message
offline_enabled_label,Est-il activé hors ligne?
prd_paid_info,Informations sur les articles payés
offline_info,Informations de paiement hors ligne
offline_title_label,Titre du paiement hors ligne
offline_description_label,Description du paiement hors ligne
offline_icon,Icône de paiement hors ligne
offline_search,Rechercher un paiement hors ligne
offline_add,Ajouter un paiement hors ligne
offline_edit,Modifier le paiement hors ligne
success_offline_edit,Le paiement hors ligne a été mis à jour avec succès
success_offline_add,Le paiement hors ligne a été ajouté avec succès
success_offline_delete,Le paiement hors ligne a été supprimé avec succès
err_offline_name,Veuillez indiquer le titre du paiement hors ligne
err_offline_len,La longueur du titre de paiement hors ligne doit être supérieure à 4
err_offline_exist,Le titre Offline Paymen existe déjà dans le système
delete_offline_label,Supprimer le paiement hors ligne?
offline_delete_confirm_message,Voulez-vous supprimer tous les paiements hors ligne?
offline_yes_all_label,Oui
offline_no_only_label,Annuler
offline_payment,Modes de paiement hors ligne
offline_paid_module,Articles payants hors ligne
img_configuration,Configuration d'image
land_width_label,Largeur du paysage
potrait_height_label,Hauteur du portrait
square_label,Hauteur carrée
err_lat,S'il vous plaît fournir Latitude
err_lng,S'il vous plaît fournir Longitude
err_lat_lng,Votre Latitude et Longitude ne doivent pas être 0.0
offline_yes_all_message,Voulez-vous supprimer tout le paiement en ligne?
email_verification_enabled,"Vérification email activé?(Si ce paramètre est « On », lorsque le registre de l'utilisateur en utilisant le courrier électronique, il envoie le code de vérification au courrier électronique de l'utilisateur enregistré.)"
user_auto_approved,Votre nouveau compte utilisateur a été créé. Bienvenue sur Flutter Buy & Sell.
user_not_able_delete,"Désolé, ce compte est le système de sorte qu'il ne peut pas désactiver."
delete_allow_user_label,Supprimer l'utilisateur autorisé?
allow_user_delete_confirm_message,Voulez-vous supprimer tous les utilisateurs autorisés?
allowed_module_lang,Utilisateurs autorisés
itm_promote_alert,Important: cet article est actuellement en promotion veuillez donc vous assurer de désactiver l'action.
user_not_able_delete,"Désolé, ce compte est du système de sorte qu'il ne peut pas désactiver."
err_user_register,"Désolé, il y a le problème pour l'enregistrement des utilisateurs."
err_user_not_exist,Votre compte n'est pas existé dans le système.
err_user_email_blank,S'il vous plaît fournir email
err_user_email_invalid,Votre email est invalide
success_block,L'utilisateur a été bloqué avec succès.
success_unblock,L'utilisateur a été débloquée avec succès.
no_user_unblock,Impossible de débloquer l'utilisateur.
unable_to_report,Impossible de signaler l'élément parce qu'il est votre propre article.
success_logout,Impossible de signaler l'élément parce qu'il est votre propre article.
deeplink_section,Section des liens profonds
dyn_link_key_label,Clé de lien dynamique
dyn_link_url_label,URL de lien dynamique
dyn_link_package_name_label,Nom du package de liaison dynamique
dyn_link_domain_label,Domaine de liaison dynamique
dyn_link_deep_url_label,URL de lien profond
prd_dynamic_link_label,Lien dynamique du produit
already_report,Vous avez déjà signalé à ce point.
lat_invlaid,La latitude doit être compris entre -90 et 90 degrés inclus.
lng_invlaid,Longitude doit être comprise entre -180 et 180 degrés inclus.
paystack_setting,Réglage Paystack
paystack_label,[Option 5]: Paiement avec Paystack
paystack_key_label,Paystack clé
paystack_enabled_label,Paystack est activé?
btn_duplicate,Dupliquer
success_prd_duplicate_add,L'élément en double a été ajouté avec succès
dyn_link_package_name_ios,Dynamique en liant le nom de package IOS
dyn_link_ios_appstore_id,Dynamic Linking IOS Id AppStore
purchase_add,Ajouter dans App Achetée
in_app_purchase_info,App Informations achetés
app_purchase_product_id_label,Dans l'application achetée par un produit (promotion d'articles)
purchase_description_label,La description
purchase_type_label,Type (promotion des articles)
err_purchase_description,S'il vous plaît fournir une description
success_purchase_edit,App a été mis à jour Achetée avec succès.
delete_purchase_label,Supprimer dans App Achetée?
purchase_yes_all_message,Voulez-vous supprimer dans App
success_purchase_delete,En application achetée a été supprimé avec succès.
in_app_purchased_setting,App Réglage Acheté
purchase_key_label,Vous pouvez effectuer le paiement avec en application achetée
purchase_enabled_label,Est-achat activé?
in_app_purchases,Dans App Achetée
data_delection_module,Suppression des données utilisateur
data_delete_info,Informations Suppression des données utilisateur
is_show_email,Afficher Email
is_show_phone,Afficher téléphone
data_delete_info,Suppression des données d'information politique
success_data_deletion_add,Politique de suppression des données a été ajouté avec succès.
success_data_deletion_edit,Politique de suppression des données a été mise à jour.
data_deletion_module,Politique de données Suppression
data_deletion_policy_url,Données Suppression URL Politique
privacy_policy_url,Politique de confidentialité URL
Data_deletions_policies,Les politiques de confidentialité
Privacy_policies,Politiques de suppression des données
location_townships,Cantons de loction
location_township_add,Ajouter un emplacement Township
township_name,Township Nom
item_location_module,Lieu de poste
is_default,Défaut
Prd_search_location_township,Sélectionner l'article Township Lieu
itm_select_location_township,Sélectionner l'article Township Lieu
location_township_name,Township Nom
township_edit,Modifier Township
township_search,Recherche canton
is_sub_location,Sous Situation Sur? (Si ce paramètre est « Activé » lorsque l'utilisateur ouvre l'application du besoin de l'utilisateur de choisir l'emplacement sous (canton) sous le lieu (ville))
followed_you,je t'ai suivi
bought_your_item,acheté_your_Item
you_bought,tu as acheté
err_user_bought,"Désolé, il y a un problème lorsque l'utilisateur a acheté un clic."
success_user_bought,L'utilisateur acheté a été cliqué avec succès.
thumbnail_generators_lng,Générateur de vignettes
btn_create_thumbnail,Thumbnail (1x2x3x) générateur
thumb_1x_label,Taille de la vignette 1x image
thumb_2x_label,Taille d'image 2x Thumbnail 2x
thumb_3x_label,Taille d'image 3x Thumbnail 3x
image_lists_lng,Listes d'images
img_name,Nom d'image
success_img_create,"Thumbnail 2x, 3x a été créé avec succès."
img_not_exist,L'image n'a pas existé dans le dossier de téléchargement.
select_location_label,Sélectionnez l'emplacement
delete_offline_item_label,Supprimer l'élément hors ligne?
offline_item_delete_message_label,Êtes-vous sûr de supprimer l'article hors ligne?
blue_mark,Marque bleue
blue_mark_verified,Mark bleu vérifié
blue_mark_applied,Blue Mark appliquée
blue_mark_rejected,Marque bleue rejetée
verify_blue_mark_noti_approve,"Félicitations, l'administrateur a approuvé votre marque bleue."
verify_blue_mark_noti_reject,"Désolé, l'administrateur a rejeté votre marque bleue. Vous pouvez essayer de postuler à nouveau."
verify_email_not_send_user,Omettre d'envoyer votre courrier électronique à
del_photo,Supprimer l'image?
upload_video,Télécharger une video
del_video,Supprimer la vidéo?
del_video_confirm,Êtes-vous sûr de supprimer la vidéo?
success_video_delete,La vidéo a été supprimée avec succès.
success_video_icon_delete,L'icône vidéo a été supprimée avec succès.
apply_success,La marque bleue a été appliquée. Veuillez attendre une approbation administrative.
blue_mark_pending,"Actuellement, vous ne pouvez pas appliquer Blue Mark parce que vous êtes en attente. Alors, veuillez patienter une approbation administrative."
already_blue_mark,Vous avez déjà la marque bleue.
note,Noter
user_social_info_override,"User Social Information Remplacer? Si coché, les informations sociales de l'utilisateur seront excessives lorsque vous vous connectez (Google, Facebook, téléphone et Apple, etc.)"
recommended_size_img,Tamaño recomendado: 400 x 200
recommended_size_icon,Tamaño recomendado: 200 x 200
applied_date_label,Date d'application (DD / MM / AAAA)
pending,En attente
verified,Vérifié
rejected,Rejeté
all,Tous
blue_mark_users_label,Vérifier les utilisateurs de marques bleues
app_token_label,Jeton d'application (pour la photo de profil Facebook)
already_sold_out,L'article a déjà été épuisé et vous ne pouvez pas faire une offre.
city_id_required,Veuillez sélectionner la ville ID.
err_township_name,Veuillez fournir le nom du canton.
err_township_len,La durée du nom du canton doit être supérieure à 4.
success_township_add,Le canton a été ajouté avec succès.
success_township_edit,Le canton a été mis à jour avec succès.
deeplink_generator_label,Générateur Deeplink
btn_deeplink_generator,Générer dueplink
success_deeplink_generate,Deeplink a été généré avec succès.
cannot_chat,Impossible de discuter avec cet utilisateur ou cet élément.
topics_fe_label,Sujets pour Frontend
topics_label,Sujets pour mobile
go_to_be_setting_label,Aller au cadre du backend
deeplink_note_label,"Remarque - La liaison dynamique de l'élément a été générée par ces paramètres ci-dessus. Si vous souhaitez régénérer avec un nouveau paramètre, veuillez modifier le paramètre ici:"
err_price,S'il vous plaît fournir un pirce.
price_cannot_zero,Le prix ne peut pas être zéro.
is_thumb2x_3x_generate,"Thumbnail 2x, 3x réglage sur? (Si ce paramètre est ""ON"" lorsque vous téléchargez l'image, il générera automatiquement la vignette et la vignette3).)"
thumb_generator_text_label,Il générera les images des vignettes pour chaque élément. Veuillez noter que ce processus prendra parfois basé sur vos données.
thumb2x_3x_settting_off,"Créez Thumbnail2X, le réglage 3x est éteint."
create_thumb2x_folder,"Le dossier Thumbnail2X n'existe pas, veuillez la créer d'abord. Ou vous pouvez désactiver créer Thumb2x, 3x réglage."
create_thumb3x_folder,"Le dossier Thumbnail3x n'existe pas, veuillez la créer d'abord. Ou vous pouvez désactiver créer Thumb2x, 3x réglage."
thumb2x_already_existed,L'image est déjà existée dans le dossier miniature2x.
thumb3x_already_existed,L'image existe déjà dans le dossier Thumbnail3x.
err_currency_symbol,S'il vous plaît fournir un symbole monétaire.
err_description,Veuillez fournir une description de l'article
pkg_add,Ajouter un package
pkg_search,Forfait de recherche
pkg_edit,Modifier le package
success_pkg_edit,Le package a été mis à jour avec succès.
success_pkg_add,Le paquet a été ajouté avec succès.
success_pkg_delete,Le paquet a été supprimé avec succès.
title,Titre
pkg_info,Informations sur le paquet
post_count,Nombre de messages
pkg_select_currency,Sélectionnez la devise du package
err_pkg_title,Veuillez fournir le titre du package
err_pkg_price,Veuillez fournir le prix du forfait
err_pkg_post_count,Veuillez fournir le nombre de messages
err_pkg_exit,Le nom du package existe déjà dans le système
delete_pkg_label,Supprimer le paquet ?
pkg_delete_confirm_message,Êtes-vous sûr de supprimer ce package ?
pkg_yes_all_label,Oui tout
pkg_no_only_label,Paquet seul
err_pkg_bought,Pardon
success_pkg_bought,Paquet acheté avec succès inséré.
is_paid_app,"Application payante activée ? (Si ce paramètre est ""Activé"", cette application est limitée à la publication d'annonces utilisateur)"
package_module,Paquets
is_subcat_subscription,"Abonnement à la sous-catégorie activé ? (Si ce paramètre est sur ""On"", l'utilisateur doit pouvoir s'abonner aux sous-catégories.)"
err_subcat_subscibe_save,Pardon
err_subcat_subscibe_delete,Pardon
success_subcat_subscribe,Abonnement à la sous-catégorie de réussite.
verify_blue_mark,Marque bleue vérifiée
rating_view,Afficher l'évaluation de l'utilisateur
csv_export,Exportation CSV
Item_reports,Éléments signalés
report_search,Rechercher un article signalé
rating_search,Rechercher un utilisateur d'évaluation
demo_login,Connectez-vous avec un compte démo
approve_item,Approuver l'élément
disable_item,Désactiver l'élément
reject_item,Refuser l'article
receive_rating_from,Recevoir une note de
discount_rate_by_percentage,Taux d'actualisation par pourcentage
item_upload_config,Configurations de téléchargement d'articles
success_item_config_edit,La configuration de téléchargement d'articles a été mise à jour avec succès
success_item_config_add,La configuration de téléchargement d'articles a été ajoutée avec succès
item_config_label,Informations de configuration de téléchargement d'article
item_type,Type d'élément
price_type,Type de prix
deal_option_remark,Remarque sur l'option de transaction
System_users,Utilisateurs du système
Registered_users,Utilisateurs enregistrés
item_location,Emplacement de l'article
item_location_township,Localisation de l'article
Item_currency,Devise de l'article
App_settings,Paramètres de l'application
Backend_configs,Configurations back-end
is_block_user,"Fonction de blocage activée ? (Si ce paramètre est ""Activé"", l'utilisateur peut empêcher d'autres utilisateurs indésirables de voir sa publication.)"
err_image,Veuillez remplir la photo de téléchargement
err_video,Veuillez remplir la vidéo de téléchargement
err_video_icon,Veuillez remplir l'icône de téléchargement de la vidéo
item_video,Téléchargement de la vidéo de l'article
item_video_icon,Téléchargement de l'icône de la vidéo de l'article
item_loc_config,Configuration de l'emplacement de l'article
err_brand,Veuillez fournir le nom de la marque de l'article
err_address,Veuillez fournir l'adresse
err_deal_option,Veuillez fournir l'option de transaction
err_deal_option_remark,Veuillez fournir une remarque sur l'option de transaction
err_highlight_info,Veuillez fournir des informations sur les faits saillants
Item_price,Prix de l'article
err_item_price_type,Veuillez indiquer le type de prix de l'article
err_item_type,Veuillez indiquer le type d'article
err_condition_of_item,Merci de préciser l'état de l'article
open,ouverte
in_progress,en cours
close,Fermer
demo_data_delete,Suppression des données de démonstration
demo_data_delete_note_label,"Remarque : Tous les enregistrements ""utilisateurs"" seront supprimés, à l'exception du compte administrateur."
success_demo_data_delete,Les données de démonstration ont été supprimées avec succès.
btn_submit,Soumettre
admin_pwd_label,Entrez le mot de passe administrateur
delete_demo_data,Êtes-vous sûr de vouloir supprimer toutes les données de démonstration ?
admin_confirm,Veuillez entrer votre mot de passe administrateur ci-dessous pour confirmer ces suppressions de données de démonstration.
err_blank_pwd,Veuillez remplir le mot de passe administrateur
err_pwd_invalid,Votre mot de passe est incorrect!
no_messages,Aucun message récent
no_items,Aucun élément récemment ajouté
no_users,Aucun utilisateur récemment ajouté
img_all_delete,Toutes les images associées seront supprimées
images,Images
no_need_bought,"Pas besoin d'acheter des publications publicitaires, vous êtes un utilisateur du système."
need_user_bought,Cet article a été nécessaire pour acheter par l'utilisateur en premier.
need_accept_offer,Cet article a été nécessaire pour accepter une offre en premier.
need_make_offer,Cet article a été nécessaire pour faire une offre en premier.
