key,valeur
already_make_offer,Cet article a déjà fait une offre.
already_reject_offer,Cet article a déjà été rejeté l'offre.
already_rejected,Cet article a déjà été rejeté l'offre.
adpost_history_search,Historique des transactions de publication d'annonces sur le Réseau de Recherche
ad_post_transactions_module,Afficher l'historique des transactions
package_name,Nom du paquet
buy_ad_post_transactions,Afficher l'historique des transactions
adpost_history_view,Afficher l'historique des transactions de publication d'annonces
cannot_default,"Désolé, il n'est pas possible d'annuler la valeur par défaut."
cannot_unpublish,"Désolé, il n'est pas possible d'annuler la publication dans la devise par défaut."
new_item_upload_label,Nouvel article téléchargé sous
csv_upload_instruction_city,"Veuillez suivre les étapes ci-dessous : <br>
1. Préparez ensuite le format CSV. <a href=""https://drive.google.com/file/d/1g3T6H2cdZsGS0UlHji6_BkP_JIa1YBCy/view?usp=sharing"" target=""_blank""> exemple de fichier CSV ici </a> <br>
2. Vous pouvez utiliser Google Sheet pour créer et exporter en tant que séparateur de virgule."
pls_upload_csv,Veuillez télécharger un fichier CSV.
something_wrong_upload,Quelque chose ne va pas télécharger le fichier
err_paid_adpost_history,Pardon! Veuillez vérifier les informations de paiement.
total_city,Ville de localisation totale :
success_total_city,Succès ville de localisation :
fail_total_city,Ville de localisation en échec :
total_township,Localisation totale commune :
success_total_township,Réussir localisation commune :
fail_total_township,Commune de localisation échouée :
beacause_db_err,à cause d'une erreur de base de données.
because_miss_city,à cause de la ville manquante
because_miss_township,à cause de l'emplacement manquant du canton
csv_upload_instruction_township,"Veuillez suivre les étapes ci-dessous : <br>
1. Préparez ensuite le format CSV. <a href=""https://drive.google.com/file/d/1hkLZUDt4pxIqtfPE9k5rhzf4rhK6VJit/view?usp=sharing"" target=""_blank""> exemple de fichier CSV ici </a> <br>
2. Vous pouvez utiliser Google Sheet pour créer et exporter en tant que séparateur de virgule.<br>
Remarque : Le nom de la ville à utiliser dans le fichier CSV du canton doit être ajouté en premier."
because_noexit_city,le nom de la ville n'existe pas dans le système
item_locations,Ville de l'emplacement de l'article
city_existed,existait déjà dans le système.
township_existed,existait déjà dans le système.
success_generate_sitemap,Le plan du site a été généré avec succès.
sitemap_generator,Générateur de plan de site
sitemap_generators,Générateur de plan de site
sitemap_generator_label,Générateur de plan de site
btn_create_sitemap,Générer un plan du site
err_generate_sitemap,Les sitemaps ne génèrent pas d'erreurs.
sitemap_generate_desc,Il générera les fichiers XML du sitemap. Veuillez noter que ce processus prendra certaines choses en fonction de vos données.
sitemap_url_here,Fichier de plan du site ici :
sitemap_info,Votre sitemap xml a été généré à
copy_sitemap_to_fe,Copier le fichier de sitemap sur le frontend
total_cat,Catégorie totale :
success_cat,Catégorie réussie :
fail_cat,Catégorie d'échec :
miss_cat_name,à cause du nom de catégorie manquant
miss_cat_img,à cause de l'image de catégorie manquante dans le dossier 'uploads'.
miss_cat_icon,à cause de l'icône de catégorie manquante dans le dossier 'uploads'.
total_subcat,Sous-catégorie totale :
success_subcat,Sous-catégorie réussie :
fail_subcat,Échec de la sous-catégorie :
miss_subcat_name,à cause du nom de sous-catégorie manquant
miss_subcat_img,"en raison d'une image de sous-catégorie manquante dans le dossier ""téléchargements""."
miss_subcat_icon,à cause de l'icône de sous-catégorie manquante dans le dossier 'uploads'.
not_exist_cat,le nom de la catégorie n'existe pas dans le système.
db_err,à cause d'une erreur de base de données.
already_existed,existe déjà.
csv_upload_instruction_cat,"Veuillez suivre les étapes ci-dessous :<br>
1. Téléchargez manuellement les images dans le dossier de téléchargement via FTP.<br>
2. Préparez ensuite le format CSV. <a href=""https://drive.google.com/file/d/1Qt-fnaTullQo6tOumLGwoZIB34b-TlW3/view?usp=sharing"" target=""_blank"">Exemple de fichier ici</a><br>
3. Vous pouvez utiliser Google Sheet pour créer et exporter en tant que séparateur de virgule."
csv_upload_instruction_subcat,"Veuillez suivre les étapes ci-dessous :<br>
1. Téléchargez manuellement les images dans le dossier de téléchargement via FTP.<br>
2. Préparez ensuite le format CSV. <a href=""https://drive.google.com/file/d/1SZpLcLjRXEYZCym5aQJHs5Par0_qvrDr/view?usp=sharing"" target=""_blank"">Exemple de fichier ici</a><br>
3. Vous pouvez utiliser Google Sheet pour créer et exporter en tant que séparateur de virgule.<br>
<b>Remarque : Le nom de la catégorie à utiliser dans le fichier CSV de la sous-catégorie doit être ajouté en premier.</b>"
unauthorize_item_edit,Vous n'avez pas la permission de mettre à jour un élément car ce n'est pas votre article.
not_enought_post_count,Pas assez de post count.
record_not_found,10001#Désolé
record_no_pagination,"10001#Désolé, plus d'enregistrements dans le système."
offer_rejected,Offre refusée !
make_offer,Faire une offre!
offer_accepted,Offre acceptée!
image,Image!
about_app,À propos de l'application
api_setting,Paramètre API
app_setting,Paramètres de l'application
fail_push_devices,Échec de pousser tous les appareils Android et IOS.
fail_push_websites,Échec de pousser tous les sites Web.
push_noti_module,Notification push
app_version,Version
err_title,Veuillez fournir le titre.
err_title_len,La longueur du titre doit être supérieure à 4.
remove_label,Retirer
all_label,Tous
approved_label,Approuvé
reject_label,Rejeter
err_icon,Veuillez remplir l'icône de téléchargement.
start_upload,Commence le téléchargement
cancel_upload,Annuler le téléchargement
add_files,Ajouter des fichiers
btn_update,Mettre à jour
err,Erreur
btn_start,Démarrer
btn_close,Fermer
category,Catégorie
added,Ajoutée
disable_label,Désactiver
waiting_approval_label,En attente d'approbation
count,Compter
demo_dummy_refresh_hour,"Veuillez noter que le backend est un mode démo, donc toutes ces données factices seront actualisées toutes les heures."
sys_err_occur,Une erreur système s'est produite. Veuillez contacter votre administrateur système.
registered_user,Utilisateur enregistré
generate_thumbnail_label,Il générera les images miniatures pour chaque élément. Veuillez noter que ce processus prendra un certain temps en fonction de vos données.
max_img_upload_of_item,Téléchargement maximal d'images de l'élément
err_max_img_blank_save,Veuillez fournir le téléchargement maximal d'images de l'article.
err_max_img_zero_save,Le téléchargement maximal d'images de l'élément ne peut pas être égal à zéro.
err_max_img_upload,L'image de l'article est maximale.
price_format,Format de prix
price_format_desc,"Vous devez changer en fonction de votre format dont vous avez besoin (par exemple "",##0.00"" => 2,555.00, ""##0.00"" => 2555.00, "".00"" => 2555.00, "",##0"" => 2,555, "",##0.0"" => 2 555.0)"
date_format,Format de date
google_playstore_url,URL de Google Play Store
apple_appstore_url,URL de Apple App Store
ios_appstore_id,IOS App Store ID
default_order_time,Temps de commande par défaut (minutes)
fb_key,Touche Facebook
is_show_token_id,"Token ID activé? (Si ce paramètre est « activé », l’utilisateur peut afficher l’ID de jeton dans le paramètre de notification.)"
is_show_subcategory,"Sous-catégorie sur? (Si ce paramètre est « run », la sous-catégorie peut être utilisée dans l’application.)"
is_use_thumbnail_as_placeholder,"Utiliser la vignette comme paramètre de l’élément mp en cours d’exécution ? (Si ce paramètre est en cours d’exécution, téléchargez d’abord la miniature, puis l’image complète."
admob_section,Configuration admob
is_show_admob,"Configurer AdMob en cours d’exécution? (Si ce paramètre est activé, l’application affichera des annonces.)"
lang_section,Configuration de la langue
default_language,Langage par défaut
exclude_language,Langues disponibles
exclude_lang_desc,"(Si la langue est « run », l’utilisateur peut l’utiliser dans l’application.)"
default_currency_section,Configuration de la devise par défaut
default_razor_currency,Devise de rasoir par défaut
is_razor_support_multi_currency,"Prise en charge du rasage multi-devises ? (Si ce paramètre est « exécuter », vous pouvez accepter un paiement simple dans plusieurs devises dans l’application.)"
default_flutter_wave_currency,Monnaie de flutterwave par défaut
login_section,Configuration de connexion
show_facebook_login,"Connexion Facebook activée ? (Si ce paramètre est ""Activé"", les utilisateurs peuvent être connectés avec Facebook.)"
show_google_login,"Connexion Google activée ? (Si ce paramètre est ""Activé"", les utilisateurs peuvent être connectés avec Google.)"
show_phone_login,"Phone Login On? (If this setting is ""On"", the users can be logged in with a phone number.)"
show_main_menu,"Main Menu On? (If this setting is ""On"", the user can view the ""Main Menu"" tab in each shop.)"
show_special_collections,"Collections spéciales activées ? (Si ce paramètre est ""Activé"", l'utilisateur peut afficher l'onglet ""Offres spéciales"" dans chaque boutique.)"
show_featured_items,"Articles en vedette activés ? (Si ce paramètre est ""Activé"", l'utilisateur peut afficher les ""Articles en vedette"" dans chaque boutique.)"
show_best_choice_slider,"Curseur de meilleur choix activé ? (Si ce paramètre est ""Activé"" lorsque l'utilisateur ouvre l'application, l'utilisateur peut afficher les meilleures collections de choix avec la vue du curseur.)"
default_loading_limit,Limite de chargement par défaut
category_loading_limit,Catégorie Limite de chargement
recent_item_loading_limit,Limite de chargement récente de l'article
popular_item_loading_limit,Limite de chargement de l'article populaire
discount_item_loading_limit,Limite de chargement de l'article de réduction
feature_item_loading_limit,Caractéristique Limite de chargement
block_slider_loading_limit,Bloquer la limite de chargement du curseur
follower_item_loading_limit,Limite de chargement des articles suiveurs
default_limit_section,Configuration de la limite par défaut
block_item_loading_limit,Limite de chargement de l'élément de blocage
date_format_desc,"DD pour la journée, mm pour le mois, Yyyy pour l'année, HH pour l'heure, mm pour la minute, SS pour la seconde (par exemple, DD-MM-AAAAAAI HH: MM: SS)"
app_config_info_lable,Informations sur la définition mobile
loc_section,Configuration de l'emplacement
success_mobile_edit,La configuration mobile a été mise à jour avec succès.
success_mobile_add,La configuration mobile a été ajoutée avec succès.
err_default_lang,Veuillez fournir la langue par défaut.
err_default_loading_limit_zero,La limite de chargement par défaut ne peut pas être nulle.
err_default_loading_limit,Veuillez fournir la limite de chargement par défaut.
err_category_loading_limit,Veuillez fournir la limite de chargement de la catégorie
err_category_loading_limit_zero,La limite de chargement de la catégorie ne peut être nulle.
err_collection_product_loading_limit,Veuillez fournir la limite de chargement du produit de collecte.
err_collection_product_loading_limit_zero,La limite de chargement du produit de collecte ne peut pas être nulle.
err_discount_product_loading_limit,Veuillez fournir la limite de chargement du produit de réduction.
err_discount_product_loading_limit_zero,La limite de chargement du produit de réduction ne peut pas être nulle.
err_feature_product_loading_limit,Veuillez fournir la limite de chargement du produit en vedette.
err_feature_product_loading_limit_zero,La limite de chargement du produit en vedette ne peut pas être nulle.
err_latest_product_loading_limit,Veuillez fournir la dernière limite de chargement des produits.
err_latest_product_loading_limit_zero,La dernière limite de chargement de produits ne peut pas être zéro.
err_shop_loading_limit,Veuillez fournir la limite de chargement de la boutique.
err_shop_loading_limit_zero,La limite de chargement de la boutique ne peut pas être zéro.
err_trending_product_loading_limit,Veuillez fournir la limite de chargement du produit de tendance.
err_trending_product_loading_limit_zero,La limite de chargement des produits de tendance ne peut pas être nulle.
err_default_order_time,Veuillez fournir l'heure de la commande par défaut.
err_default_order_time_zero,Le temps de commande par défaut (minutes) ne peut pas être zéro.
err_google_playstore_url,Veuillez fournir l'URL de Google Play Store.
err_apple_appstore_url,Veuillez fournir l'URL Apple App Store.
err_ios_appstore_id,Veuillez fournir un identifiant IOS App Store.
err_price_format,S'il vous plaît fournir le format de prix.
err_date_format,S'il vous plaît fournir le format de date.
err_fb_key,Veuillez fournir une clé Facebook.
default_lang_select,Sélectionnez la langue par défaut
mobile_configs,Configuration mobile
frontend_configs,Configuration frontale
faq_pages_label,Pages FAQ
terms_and_conditions_label,Termes et conditions
is_use_googlemap,Utilisez Google Map sur?
item_detail_view_count_for_ads,Détail de l'article Afficher compter pour les annonces
is_show_ads_in_item_detail,Est-ce que montrer des annonces dans le détail de l'article?
after_item_count_admob_once,Après le compte de poste admob une fois
is_show_admob_inside_list,Est-ce que Show admob dans la liste?
blue_mark_size,Taille bluemark
mile,Plage de milles pour les articles les plus proches
video_duration,Durée de la vidéo (millisecondes)
image_section,Section de l'image
profile_image_size,Taille de l'image de profil
upload_image_size,Télécharger la taille de l'image
chat_image_size,Taille de l'image de chat
promote_section,Promouvoir la section
promote_first_choice_day,Promouvoir la journée de premier choix ou la journée par défaut
promote_second_choice_day,Promouvoir la deuxième journée de choix
promote_third_choice_day,Promouvoir la troisième journée de choix
promote_fourth_choice_day,Promouvoir la quatrième journée de choix
no_filter_with_location_on_map,Aucun filtre avec emplacement sur la carte?
is_show_owner_info,Est-ce que montrer le propriétaire info?
frontend_config_label,Informations sur la configuration frontale
map_key,Carte clé
enable_notification,Est la notification d'activation?
fcm_server_key,Touche Server FCM
firebase_web_push_key_pair,Firebase Web Push Key paire
ad_client,Client
ad_slot,Fente
copy_right,حقوق النشر
google_play_url,Google Play Url
app_store_url,URL de l'App Store
google_setting,Réglage de Google
app_store_setting,Définition de l'App Store
banner_src,Bannière src
google_map,Google Map
open_street_map,Carte de rue ouverte
image_limit,Limite d'image
success_frontend_edit,La configuration frontale a été mise à jour avec succès.
success_frontend_add,La configuration frontale a été ajoutée avec succès.
show_user_profile,Afficher le profil d'utilisateur?
is_enable_video_setting,Activer le réglage vidéo?
err_map,S'il vous plaît fournir une clé de carte
err_price_format,S'il vous plaît fournir un format de prix
err_fcm_server_key,Veuillez fournir la clé de serveur FCM
err_firebase_web_push_key_pair,Veuillez fournir une paire de touches de push Web Firebase Web
err_ad_client,S'il vous plaît fournir un client ad
err_copy_right,S'il vous plaît fournir une copie juste
err_google_play_url,Veuillez fournir URL Google Play
err_ad_slot,S'il vous plaît fournir une machine à sous
err_app_store_url,Veuillez fournir URL de l'App Store
err_banner_src,S'il vous plaît fournir une bannière src
err_block_item_loading_limit_zero,La limite de chargement d'élément de bloc peut ne pas être zéro
err_block_item_loading_limit,S'il vous plaît fournir un élément de bloc de blocage
err_follower_item_loading_limit_zero,La limite de chargement des articles suiveurs ne peut pas être zéro
err_follower_item_loading_limit,Veuillez fournir une limite de chargement des articles suiveurs
err_block_slider_loading_limit_zero,Bloquer la limite de chargement du curseur ne peut pas être zéro
err_feature_item_loading_limit_zero,La limite de chargement des articles de fonctionnalité ne peut pas être zéro
err_feature_item_loading_limit,Veuillez fournir la limite de chargement de l'élément de fonctionnalité
err_discount_item_loading_limit_zero,Limite de chargement de l'article de réduction ne peut pas être zéro
err_discount_item_loading_limit,Veuillez fournir une limite de chargement de l'article de réduction
err_popular_item_loading_limit_zero,La limite de chargement de l'article populaire ne peut pas être zéro
err_popular_item_loading_limit,Veuillez fournir une limite de chargement de l'article populaire
err_recent_item_loading_limit_zero,La limite de chargement de l'article récente ne peut pas être zéro
err_recent_item_loading_limit,Veuillez fournir une limite de chargement récente de l'article
err_item_detail_view_count_for_ads_zero,Compte de vue de détail de l'article pour les annonces ne peut pas être zéro
err_item_detail_view_count_for_ads,Veuillez fournir le détail de l'article Compte pour les annonces
err_after_item_count_admob_once_zero,Après le compte d'élément admob admob une fois ne peut pas être zéro
err_after_item_count_admob_once,S'il vous plaît fournir après le compte de poste admis une fois
err_profile_image_size_zero,La taille de l'image de profil ne peut pas être zéro
err_profile_image_size,Veuillez fournir la taille de l'image de profil
err_upload_image_size_zero,Télécharger la taille de l'image ne peut pas être zéro
err_upload_image_size,Veuillez fournir la taille de l'image de téléchargement
err_blue_mark_size_zero,La taille des bluemark ne peut pas être zéro
err_blue_mark_size,S'il vous plaît fournir une taille bluemark
err_video_duration_zero,La durée de la vidéo ne peut pas être zéro
err_video_duration,Veuillez fournir une durée vidéo
err_mile_zero,Mile ne peut pas être zéro
err_mile,S'il vous plaît fournir mile
err_chat_image_size_zero,La taille de l'image de chat ne peut pas être zéro
err_chat_image_size,Veuillez fournir la taille de l'image de chat
ad_post_type,Type d'annonce
err_ad_post_type,Veuillez fournir le type de post Ad.
select_ad_post_type,Sélectionnez Type de post Ad
err_promo_cell_blank_save,Veuillez fournir l'intervalle de cellule promu.
err_promo_cell_zero_save,L'intervalle de cellule favorisée no. ne peut pas être zéro.
promo_cell_interval_no,Intervalle de cellule promu
ad_post_section,Réglage de type post de l'annonce
paid_items,Articles sponsorisés
promo_cell_interval_desc,(Les annonces sponsorisées ou Google Ads vont montrer dans chaque X no de la liste.)
offline_pkg_bought_edit,Modifier le package hors ligne acheté
offline_pkg_bought_search,Rechercher le package acheté hors ligne
delete_offline_pkg_label,Supprimer le package d'annonces hors ligne acheté ?
offline_pkg_delete_message_label,Voulez-vous vraiment supprimer le package d'annonces hors ligne acheté ?
offline_pkg_bought_info,Informations sur le package acheté hors ligne
bought_user,Utilisateur acheté
currency_label,Monnaie
success_offline_pkg_delete,Le package d'annonces hors ligne acheté a été supprimé avec succès.
success_offline_pkg_edit,Le package d'annonces hors ligne acheté a été mis à jour avec succès.
success_offline_pkg_add,Le package d'annonces hors ligne acheté a été ajouté avec succès.
offline_paids,Demande d'articles sponsorisés hors ligne
offline_ad_package_bought_request,Demande d'achat de package d'annonces hors ligne
err_block_slider_loading_limit,Veuillez indiquer la limite de chargement du curseur de bloc.
err_item_detail_view_count_for_ads,Veuillez fournir le nombre de détails de l'article pour les annonces.
err_item_detail_view_count_for_ads_zero,Le nombre de détails d'articles pour les annonces ne peut pas être égal à zéro.
err_promote_fourth_choice_day,Veuillez fournir la promotion du jour du quatrième choix.
err_promote_fourth_choice_day_zero,La promotion du jour du quatrième choix ne peut pas être nulle.
err_promote_first_choice_day,Veuillez fournir la promotion du jour de premier choix.
err_promote_first_choice_day_zero,Le jour de promotion du premier choix ne peut pas être nul.
err_promote_second_choice_day,Veuillez fournir la promotion du deuxième jour de choix.
err_promote_second_choice_day_zero,Le jour de deuxième choix de la promotion ne peut pas être nul.
err_promote_third_choice_day,Veuillez fournir la promotion du troisième jour de choix.
err_promote_third_choice_day_zero,Le jour de la promotion du troisième choix ne peut pas être nul.
success_image_reorder,L'image a été réorganisée avec succès.
unauthorize_reorder_img_edit,"Vous n'êtes pas autorisé à réorganiser cette image, car vous n'en êtes pas le propriétaire."
no_transaction_yet,Vous ne pouvez pas exporter le fichier CSV car il n'y a aucune transaction.
package_app_purchase_product_id_label,Package dans l'application Achats ID de produit
package_purchase_type_label,Package dans les achats d'applications Type
default_map_section,Section de carte par défaut
is_force_login,"La connexion forcée est-elle activée ? (Si ce paramètre est ""Activé"" au démarrage de l'application, l'utilisateur doit d'abord se connecter.)"
is_language_config,"La configuration de la langue est-elle activée ? (Si ce paramètre est ""Activé"" au démarrage de l'application, l'utilisateur doit sélectionner la langue.)"
sold_out_items,Articles épuisés
sold_out_items_module,Articles épuisés
sold_out_item_view,Voir les articles vendus
item_upload_ui_section,Section de l'interface utilisateur de téléchargement d'éléments
item_upload_ui1,UI de téléchargement d'article 1
item_upload_ui2,Interface utilisateur de téléchargement d'éléments 2
price_pkg_desc,(Le champ de prix n'est utilisé que pour les autres paiements autres que l'IAP (acheté dans l'application).)
currency_pkg_desc,(Le champ de devise n'est utilisé que pour les autres paiements autres que IAP (acheté dans l'application).)
api_keys,Clés API
languages,Langues
versions,Versions
abouts,À propos
item_address_label,Adresse
lat_label,Latitude
lng_label,Longitude
data_deletion_policy_url,URL de la politique de suppression des données
paid_configs,Paramètre de paiement
in_app_purchased,Dans l'application achetée
in_app_purchases,Dans l'application achetée
module_groups,Réglage du nom du menu
modules,Réglage du nom du sous-menu
thumbnail_generators,Générateurs de vignettes
image_lists,Listes d'images
categrories,Catégories
subcategories,Sous-catégories
packages,Paquets
item location townships,Localisation de l'article Cantons
item_location_townships,Localisation de l'article Cantons
items,Articles
item_conditions,État de l'article
deal_options,Options de transaction
blogs,Blogues
pendings,En attente
rejects,Rejets
disables,Désactive
blue_mark_users,Utilisateurs de la marque bleue
Blue mark users,Utilisateurs de la marque bleue
user_phone_label,Téléphoner
popularitems,Articles populaires
view,Voir
ratings,Notes
contacts,Contacts
transactions,Transactions
notis,Avis
deeplink_generators,Générateurs de liens profonds
Deeplink generators,Générateurs de liens profonds