key,valor
site_name,Flutter Buy & Sell Admin Panel
title_bar_seperator,|
added_date,Encontro
upload_point_label,Upload Point
success_item_report,Relatório de item foi adicionado com sucesso
signin,Assinar em
check_for_detail,Verifique para mais detalhes!
success_delete,Excluído com sucesso
success_save_contact,Obrigado por nos contactar. Em breve entraremos em contato.
success_contact_delete,A mensagem de contato foi excluída com sucesso
btn_search,Procurar
btn_add_new,Adicionar novo
btn_edit,Editar
btn_save,Salve
btn_save_gallery,Salvar e ir para a Galeria
btn_cancel,Cancelar
btn_yes,sim
btn_delete,Excluir
btn_publish,Publicar
btn_replace_photo,Substituir foto
btn_replace_icon,Substituir ícone
back_button,Costas
lbl_view,Visão
chat_history_save_success,O histórico de bate-papo foi adicionado com sucesso
chat_history_update_success,Histórico de bate-papo atualizado com sucesso
btn_version,Versão
ver_info,Versão informação
ver_no_label,Versão n.
ver_msg_label,Versão Mensagem
ver_title_label,Título da versão
ver_force_update,Versão Force Update?
ver_need_data,Versão Precisa de dados claros?
success_version_add,A versão foi adicionada com sucesso
success_version_edit,Version has been successfully updated
dashboard,painel de controle
no,Não
del_cover_photo,Excluir foto da capa
youtube_url,URL do YouTube
profile_img,Imagem de perfil
success_upload,A imagem foi enviada com sucesso
success_img_delete,A imagem foi excluída com sucesso
error_login,Email e senha não correspondem
err_access,"Desculpe, você não tem acesso para executar esta ação"
err_model,Ocorreu um erro no banco de dados
err_sys,Ocorreu um erro no sistema
err_upload,Ocorreu um erro no upload
wrn_no_data,Ainda não há dados
del_cover_photo_confirm,Are you sure you want to delete the photo?
upload_photo,Carregar foto
no_record,Não há mais registros
invalid_api_key,Chave da API inválida
invalid_user_id,ID de usuário inválido
invalid_item_id,ID do item inválido
role,Função
user_name,Nome do usuário
user_email,O email
user_password,Senha
conf_password,Confirme a Senha
user_phone,telefone
allowed_modules,Módulos Permitidos
user_ban,Banimento
user_unban,Unban
user_info,Informação do usuário
user_list,Lista de Usuários
user_add,Adicionar novo usuário
user_edit,Editar usuário
user_search,Pesquisar Usuário
err_dup_email,O endereço de e-mail já existe no sistema
err_dup_name,O nome já existe no sistema
err_user_name_blank,Forneça o nome de usuário
err_user_name_len,O comprimento do nome de usuário deve ser maior que 4
err_user_email_blank,Forneça o endereço de e-mail
err_user_email_invalid,Forneça um endereço de email válido
err_user_email_exist,O endereço de e-mail já existe no sistema
err_user_pass_blank,Forneça a senha
err_user_pass_len,O comprimento da senha deve ser maior que 4
err_user_pass_conf_blank,Forneça a senha de confirmação
err_user_pass_conf_not_match,A senha e a confirmação da senha não coincidem
err_permission_blank,"Por favor, selecione quais módulos podem acessar"
success_user_add,O usuário foi adicionado com sucesso
success_user_edit,User has been succesfully updated
err_user_banned,"Desculpe, você não pode entrar porque sua conta foi banida."
cat_info,Categoria Informação
cat_name,Category Name
cat_ordering,Ordem da categoria
cat_img,Categoria Foto da capa
cat_icon,Ícone da categoria
cat_search,Categoria de Pesquisa
cat_select,Selecione o nome da categoria
cat_add,Adicionar categoria
cat_edit,Editar categoria
success_cat_edit,A categoria foi atualizada com sucesso
success_cat_add,A categoria foi adicionada com sucesso
success_cat_delete,A categoria foi excluída com sucesso
err_cat_name,Forneça o nome da categoria
err_cat_len,O comprimento do nome da categoria deve ser maior que 4
err_cat_exist,O nome da categoria já existe no sistema
delete_cat_label,Excluir categoria?
cat_delete_confirm_message,Deseja excluir toda a categoria?
cat_yes_all_message,Sim tudo - a categoria e os itens serão excluídos do sistema.
cat_no_only_message,Somente categoria - Somente a categoria será excluída do sistema.
cat_yes_all_label,Sim todos
cat_no_only_label,Apenas categoria
subcat_info,Informações da subcategoria
subcat_name,Nome da subcategoria
subcat_ordering,Ordem da subcategoria
subcat_img,Subcategoria Foto
subcat_icon,Ícone da subcategoria
subcat_search,Subcategoria de pesquisa
subcat_add,Adicionar subcategoria
subcat_edit,Editar subcategoria
success_subcat_edit,A subcategoria foi atualizada com sucesso
success_subcat_add,Subcategoria foi adicionada com sucesso
success_subcat_delete,A subcategoria foi excluída com sucesso
err_subcat_name,Please provide sub category name
err_subcat_len,O comprimento do nome da subcategoria deve ser maior que 4
err_subcat_exist,O nome da subcategoria já existe no sistema
delete_subcat_label,Excluir subcategoria?
subcat_delete_confirm_message,Are you sure to delete this Sub Categry?
subcat_yes_all_message,"Ao excluir esta subcategoria, todos os produtos relacionados também serão excluídos. Então, você ainda deseja excluí-lo?"
subcat_no_only_message,<b> Somente subcategoria </b> - Somente a subcategoria será excluída do sistema.
subcat_yes_all_label,Sim todos
subcat_no_only_label,Apenas subcategoria
select_subcat,Selecionar subcategoria
select_cat,Selecione a Categoria
subcat_panel_title,Sub Category List
Prd_search_cat,Selecione o nome da categoria
delete_contact_label,Excluir mensagem de contato?
contact_delete_confirm_message,Deseja excluir a mensagem de contato?
detail_contact_label,Detalhe da mensagem de contato
contact_info_label,Contact Message Information
about_contact_label,Sobre a mensagem de contato
contact_info_label,Informações detalhadas do contato
contact_name,Nome da pessoa de contato
contact_email,E-mail da pessoa de contato
contact_phone,Telefone da pessoa de contato
btn_reset,Redefinir
reset_password,Redefinir senha
contact_receive_message,Você recebeu uma nova mensagem de contato.
nav_profile,Ir para o perfil
nav_backend,Vá para o back-end
nav_logout,Sair
total_label,Total :
device_label,Dispositiva
devices_label,Dispositivas
registered_label,foi registrado para a notificação por push
noti_info,Push Notification
noti_message_label,mensagem
noti_message_tooltips,Forneça a mensagem para notificação por push.
noti_send_btn,Enviar notificação por push
sorry_no_device,"Desculpe, não há um dispositivo registrado para a notificação por push."
select_cat,Selecione a Categoria
success_noti_add,A notificação foi adicionada com sucesso
success_noti_delete,A notificação foi excluída com sucesso
delete_noti_label,Excluir notificação?
noti_yes_message,Sim - A notificação será excluída do sistema.
push_message,Mensagem de envio
noti_des_label,Descrição
noti_img,Foto de notificação
noti_search,Pesquisar Noti
select_cat,Selecione a Categoria
noti_add,Adicionar Noti
app_info_lable,Sobre Informações
about_title_label,Sobre o título
description_label,Sobre Descrição
about_email_label,Sobre o email
about_phone_label,Sobre telefone
about_website_label,Sobre o link do site
about_seo_section,Informação SEO
about_seo_title_label,Título SEO
about_seo_desc_label,Descrição SEO
about_seo_keywords_label,Palavras-chave SEO
about_social_section,Informação Social
about_facebook_label,Facebook
about_gplus_label,Google+
about_instagram_label,Instagram
about_youtube_label,Youtube
about_pinterest_label,Pinterest
about_twitter_label,Twitter
about_color_section,Sobre a cor do tema do site
about_theme,Temas Disponíveis
success_about_edit,About é atualizado com sucesso
about_ads_analyt,Google Analytics e configuração de anúncios
about_ads_client,Cliente de anúncios
about_ads_slot,Espaço de anúncios
about_analyt_track_id,ID da faixa analítica
about_ads_on,Ativar o Google Adsense
about_analyt_on,Ativar o Google Analytic
gdpr_label,Conteúdo GDPR
safety_tips_label,Dicas de segurança
about_nav_icon,Ícone de navegação
about_fav_icon,Ícone fav
about_backend_icon,Para back-end
total_users_count_label,Usuários registrados
total_cat_count_label,Total de Categorias
total_contact_label,Total da mensagem de contato
total_likes_count_label,Contagem total de curtidas
total_favs_count_label,Contagem total de favoritos
total_comments_count_label,Contagem total de comentários
category_panel_title,Categorias recentes
recent_news_panel_title,Notícias recentes
available_inside,Notícias disponíveis nesta categoria.
contact_message,Mensagens de contato
user_latest_members,Usuários registrados mais recentes
success_contact,Sua mensagem foi salva com sucesso no sistema.
file_na,Não disponível
required_platform,Plataforma necessária
err_noti_register,"Desculpe, existe um problema no registro de notificação por push"
success_noti_register,Seu dispositivo se registrou com sucesso para a notificação por push.
success_noti_unregister,Seu dispositivo não foi registrado com êxito para a notificação por push.
err_noti_unregister,"Desculpe, existe o problema de cancelamento de registro de notificação por push"
success_touch_count,Toque em Contagem inserida com sucesso.
err_touch_count,Problema na contagem do toque!
err_user_register,"Desculpe, há um problema no registro do usuário."
err_user_not_exist,"Desculpe, o usuário não existe no sistema."
err_user_not_verify,"Desculpe, sua conta ainda não está confirmada."
err_email_not_send,"Sorry, there is problem in sending email."
err_user_update,"Desculpe, há um problema ao atualizar as informações do usuário."
err_user_password_update,"Desculpe, há um problema ao atualizar a senha do usuário."
success_profile_update,Profile has been successfully updated.
success_email_sent,O email é enviado com sucesso.
success_reset,A senha foi redefinida com sucesso
success_reset_email_sent,Redefinir email é enviado com sucesso
trending,Notícias de tendências
editor_pick,Editor Picked News
list_product_nav,Item
prd_add,Adicionar Item
att_add,Adicionar novo atributo
add_att_detail,Add New Attribute Detail
list_attribute_header,Lista de Cabeçalhos de Atributos
item_name,Nome do item
att_name,Nome do Atributo
Prd_search_subcat,Informações sobre o item
Prd_search_dis,Selecionar tipo de desconto
product_gallery,Galeria de itens
prd_info,Informações sobre o item
rec_prd_info,Itens Adicionados Recentemente
att_info,Informações sobre atributos
prd_desc,descrição do item
prd_high_info,Informações sobre o item em destaque
prd_edit,Editar item
prd_code,Código do item
success_prd_add,O item foi adicionado com sucesso
success_prd_edit,O item foi atualizado com sucesso
success_upload,A imagem foi atualizada com sucesso
delete_prd_label,Apagar item?
prd_yes_all_message,"Ao excluir este item, ele excluirá todas as subcategorias e categorias relacionadas também. Então, você ainda deseja excluí-lo?"
success_prd_delete,O item foi excluído com sucesso
prd_search,Pesquisar Item
err_item_name,Forneça o nome do item
err_item_len,O comprimento do nome do item deve ser maior que 4
err_item_exist,O nome do item já existe no sistema
item_gallery,Galeria de itens
condition_of_item,Condição do item
item_description_label,Descrição
deal_option_id_label,Opção de transação
meet_up_label,Encontro
mailing_or_delivery_label,Envio ou entrega
brand_label,Marca
price,Preço
itm_title_label,Título
itm_business_mode,É Shop?
itm_show_shop,(Se o usuário do show puder pedir mais de um)
itm_is_sold_out,Está esgotado?
location_info_label,Informações de localização
itm_address_label,Endereço
itm_lat_label,Latitude
itm_lng_label,Longitude
itm_select_price,Selecionar tipo de preço
itm_select_type,Selecionar tipo de item
itm_select_currency,Selecionar moeda do item
status_label,Status
select_status_label,Selecione Status
itm_select_location,Selecionar localização do item
find_location_label,Digite e localize a localização da API do Google
itm_select_condition_of_item,Selecione Condição do item
itm_select_deal_option,Selecionar opção de oferta
api_info,Informações de configuração da API
api_title,Configuração da API
api_title_tooltips,Nome da API
api_order_by,Ordenar por
btn_save,Salve
btn_cancel,Cancelar
success_api_edit,Atualizado com sucesso
about_gallery,Galeria
categories_label,Categorias
messages_label,Mensagens
total_label,Total
view_all_label,Ver tudo
divider_label,:
users_label,Comercial
app_setting,Informações de configuração do aplicativo
apikey_info,Informações-chave da API
key_label,Chave
success_apikey_edit,Api Key é atualizado com sucesso
success_apikey_add,A API Key foi adicionada com sucesso
earn_point_label,Ganhe Ponto
currency_info,Informações sobre Moedas
currency_add,Adicionar moeda
currency_symbol,Símbolo Monetário
currency_short_form,Forma abreviada de moeda
currency_add,Adicionar moeda
success_currency_edit,A moeda foi atualizada com sucesso
success_currency_add,A moeda foi adicionada com sucesso
success_currency_delete,A moeda foi excluída com sucesso
delete_currency_label,Excluir moeda?
currency_delete_confirm_message,Deseja excluir a moeda?
currency_search,Moeda de Pesquisa
currency_edit,Editar Moeda
err_currency_name,Forneça o nome da moeda
err_currency_len,O comprimento do nome da moeda deve ser maior que 4
err_currency_exist,O nome da moeda já existe no sistema
color_color,Cor
select_type,Selecione o tipo
from_point,Do ponto:
to_point,Apontar :
order_by,Ordenar por :
select_order,Selecionar pedido
push_noti_sending_title,Enviando notificação por push
no_device_label,Ainda não há dispositivos registrados.
delete_color_label,Excluir cor?
color_delete_confirm_message,Deseja excluir cores?
upload_icon,Ícone da categoria
about_upload_icon,Carregar ícone
fav_upload_icon,Ícone fav
sidebar_upload_icon,Logotipo da barra lateral
btn_upload,Envio
not_enough_point,"Desculpe, seu argumento não é suficiente."
view_count,Exibir contagens
earn_point_label,Ponto ganho
download_count,Contagem de downloads
rating_count,Contagem de classificação
terms_label,Termos e Condições
about_img,Sobre a foto da capa
select_csv_file,Selecione arquivo CSV
something_wrong_upload,Algo errado nos seus dados enviados.
pls_upload_csv,Faça o upload do arquivo CSV.
sample_csv_format,O exemplo de CSV está aqui : https://www.dropbox.com/s/oheyivxfgdlk129/sample.csv?dl=0
csv_upload_instruction,"Siga os passos abaixo : <br>
1. Carregar imagens para a pasta de uploads manualmente via FTP. <br>
2. Carregue imagens em miniatura para carregar / pasta de miniaturas manualmente via FTP. <br>
3. Em seguida, prepare como o formato CSV. Amostra Aqui : http://bit.ly/2UvCjRp <br>
4. Precisa seguir essas regras. Aqui : http://bit.ly/2T1Tjgp <br>
5. Você pode usar o Google Sheet para criar e exportar como separador de vírgulas. <br>
6. Recomendado é de cerca de 100 registros em um CSV."
noti_sent_fail,Falha ao enviar notificação por push
noti_sent_success,Enviada com êxito a notificação por push para
reject_message_2,)
approve_message_2,)
uploaded_user,Usuário enviado
delete_user_label,Excluir usuário registrado?
user_delete_confirm_message,Deseja excluir todo o usuário registrado?
user_yes_all_label,Sim todos
user_no_only_label,Apenas categoria
success_user_delete,Usuário registrado foi excluído com sucesso
credit,Crédito
price_info,Informações sobre preços
price_name,Nome do preço
price_edit,Editar preço
price_add,Adicionar Preço
price_search,Preço de pesquisa
delete_price_label,Excluir preço?
price_delete_confirm_message,Deseja excluir o preço?
err_price_name,Forneça o nome do preço
err_price_len,O comprimento do nome do preço deve ser maior que 4
err_price_exist,Price Name is already existed in the system
success_price_edit,O preço foi atualizado com sucesso
success_price_add,O preço foi adicionado com sucesso
success_price_delete,O preço foi excluído com sucesso
type_info,Informações sobre o tipo de item
type_name,Digite o nome
type_edit,Edit Type
type_add,Adicionar tipo
type_search,Tipo de pesquisa
delete_type_label,Excluir tipo?
type_delete_confirm_message,Deseja excluir o Type?
err_type_name,Forneça o nome do tipo
err_type_len,O comprimento do Nome do tipo deve ser maior que 4
err_type_exist,O nome do tipo já existe no sistema
success_type_edit,O tipo foi atualizado com sucesso
success_type_add,O tipo foi adicionado com sucesso
success_type_delete,O tipo foi excluído com sucesso
location_info,Informações de localização do item
location_name,Nome do local
location_edit,Editar localização
location_add,Adicionar local
location_search,Pesquisar Localização
delete_location_label,Excluir local?
location_delete_confirm_message,Deseja excluir o local?
err_location_name,Forneça o nome do local
err_location_len,O comprimento do nome do local deve ser maior que 4
err_location_exist,O nome do local já existe no sistema
success_location_edit,O local foi atualizado com sucesso
success_location_add,O local foi adicionado com sucesso
success_location_delete,O local foi excluído com sucesso
blog_add,Adicionar Blog
blog_info,Informações do blog
blog_name,Nome do blog
blog_desc,Descrição do blog
blog_edit,Editar Blogs
success_blog_add,Os blogs foram adicionados com sucesso
success_blog_edit,Os blogs foram atualizados com sucesso
err_dup_name,O nome já existe no sistema
err_blog_exist,O nome do blog já existe no sistema
delete_blog_label,Excluir blog?
blog_delete_confirm_message,Tem certeza de que deseja excluir este blog?
success_blog_delete,Tem certeza de que deseja excluir este blog?
err_blog_len,O comprimento do nome do blog deve ser maior que 4
err_blog_name,Forneça o nome do blog
blog_search,Pesquisa de blogs
blog_gallery,Galeria do Blog
btn_disable,Desativar
report_edit,Editar relatório de itens
total_category_count_label,Total de Categorias
total_sub_cat_count_label,Total de subcategorias
total_blog_count_label,Total de blogs
total_contact_count_label,Total da mensagem de contato
popular_item,Item mais popular
item_report,Item relatado
items_label,Itens Adicionados Recentemente
item_img,Imagem do item
popular_item_info,Informações sobre itens populares
popular_item_view,Exibir Item Popular
app_setting_lable,Informações de configuração do aplicativo
app_lat_label,Latitude
app_lng_label,Longitude
location_info_label,Informações de localização
err_chat_history_not_exist,Nenhum registro encontrado no histórico de bate-papo
accept_update_success,A oferta de aceitação foi atualizada com sucesso
err_accept_update,"Desculpe, há um problema na aceitação da oferta"
count_update_success,A contagem de redefinições foi atualizada com sucesso
err_count_update,"Desculpe, há um problema na contagem de redefinições"
price_update_success,O preço foi atualizado com sucesso
err_price_update,"Desculpe, há um problema no preço"
err_accept_offer,"Desculpe, você não pôde aceitar a oferta novamente."
overall_rating,Avaliação
user_is_verify_do_forgot_password,"Sua conta foi confirmada, por favor, esqueça a senha."
user_view,Ver Usuário
user_address,Endereço
user_city,Cidade
about_me,Sobre mim
verify_type,Verificar tipo
follower_count,Contagem de seguidores
following_count,Contagem seguinte
user_profile,Foto de perfil
email_verify,Confirmar email
facebook_verify,Verificação do Facebook
google_verify,Google Verify
phone_verify,Verificação de telefone
condition_name,Nome da Condição
cond_search,Condição de Pesquisa
condition_add,Adicionar Condição
condition_info,Informações sobre a condição do item
cond_edit,Editar Condição
delete_condition_label,Excluir condição?
condition_delete_confirm_message,Deseja excluir as condições?
condition_yes_all_message,Sim Tudo - A condição e os itens serão excluídos do sistema.
success_condition_edit,A condição foi atualizada com sucesso
success_condition_add,A condição foi adicionada com sucesso
success_condition_delete,A condição foi excluída com sucesso
err_condition_name,Forneça o nome da condição
err_condition_len,O comprimento do Nome da Condição deve ser maior que 4
err_condition_exist,O nome da condição já existe no sistema
option_name,Nome da opção de transação
cond_search,Opção de transação de pesquisa
option_add,Adicionar opção de oferta
option_info,Informações sobre a opção de oferta do item
cond_edit,Editar opção de transação
delete_option_label,Excluir opção de oferta?
option_delete_confirm_message,Deseja excluir as Opções da oferta?
option_yes_all_message,Sim Todas as opções e itens de operação serão excluídos do sistema.
success_option_edit,A opção de oferta foi atualizada com sucesso
success_option_add,A opção de oferta foi adicionada com sucesso
success_option_delete,A opção de oferta foi excluída com sucesso
err_option_name,Forneça o nome da Opção de transação
err_option_len,O comprimento do Nome da opção de negociação deve ser maior que 4
err_option_exist,O nome da opção de negociação já existe no sistema
lang_name,Nome do idioma
btn_active,Ativa
lang_string,Idioma String
lang_add,Adicionar idioma
lang_info,Informações sobre o idioma
lang_symbol,Symbol
lang_search,Idioma de pesquisa
lang_edit,Editar idioma
success_lang_edit,O idioma foi atualizado com sucesso
success_lang_add,O idioma foi adicionado com sucesso
success_lang_delete,O idioma foi excluído com sucesso
err_lang_name,Forneça o nome do idioma
err_lang_len,O comprimento do nome do idioma deve ser maior que 4
err_lang_exist,O nome do idioma já existe no sistema
delete_lang_label,Excluir idioma?
lang_delete_confirm_message,Deseja excluir toda a cadeia de caracteres nesse idioma?
lang_yes_all_label,Sim todos
lang_no_only_label,Apenas idioma
lang_yes_all_message,Sim tudo - o idioma e os itens serão excluídos do sistema.
language_id,Língua
lang_string_key,Key
lang_string_value,Valor
lang_string_info,Informações sobre strings de idiomas
select_language,Selected Language
btn_import,Importar
csv_symbol_link,Exemplo de arquivo csv aqui
lang_str_search,String do idioma de pesquisa
success_langstr_import,Idioma String carregado com êxito arquivo csv
lang_str_add,Adicionar sequência de idiomas
lang_str_edit,Editar sequência de idiomas
lang_active,Ativa
lang_deactive,Desativar
success_lang_str_edit,A sequência de idiomas foi atualizada com sucesso
success_lang_str_add,Idioma String foi adicionada com sucesso
err_lang_str_name,Forneça o nome da string do idioma
err_lang_str_len,O comprimento da string do idioma deve ser maior que 4
err_lang_str_exist,Linguagem String já existe no sistema
lang_title,Idioma excluído?
lang_warning,Você não pode excluir o idioma ativo.
btn_ok,Está bem
list_lang_label,línguas
list_lang_str_label,Sequências de idiomas
err_lang_symbol,Forneça o símbolo do idioma
dashboard_label,painel de controle
cat_module,Categorias
subcat_module,Subcategorias
contact_module,Fale Conosco Mensagem
system_user_module,Usuários do sistema
register_user_module,Usuários registrados
about_module,Sobre e definindo
noti_module,Push Notification
analytic_module,Google Analytics
