key,valor
export_database_module,Exportar banco de dados
app_setting_module,APP Setting
popular_item_module,Most Popular Items
item_module,Itens
api_key_module,Api Keys
api_setting_module,Configuração da API
rating_module,A maioria dos usuários de classificação
version_module,Versão
item_currency_module,Moeda do item
item_price_module,Preço do item
item_type_module,Tipo de item
blog_module,Blog
item_report_module,Itens relatados
app_setting_module,Configuração de aplicativo
item_location_module,Localização do item
item_condition_module,Condições do item
deal_option_module,Opção de transação de item
language_module,línguas
paid_item_module,Relatório de itens patrocinados
start_date_label,Data de início
end_date_label,Data final
amount_label,Montante
payment_method_label,Forma de pagamento
progress_label,Progresso
finished_label,Acabada
not_yet_start_label,Ainda não iniciar
today_label,Hoje
second_ago,segundos
minute_ago,minutos
hour_ago,horas
day_ago,dias
week_ago,semanas
month_ago,meses
year_ago,anos
decade_ago,décadas
just_now_label,Agora mesmo
ago_label,atrás
user_acc_reg_label,Registro de nova conta de usuário
user_register_success_but_email_not_send,"O registro do usuário foi bem-sucedido, mas o e-mail não foi enviado"
pwd_reset_label,Redefinição de senha
hi_label,Oi
pwd_reset_link,Clique no link a seguir para redefinir sua senha
reset_link_label,Redefinir senha
best_regards_label,Cumprimentos
new_user_acc,Sua nova conta de usuário foi criada. Bem-vindo ao Flutter Buy & Sell. Verifique com o código abaixo para ativar sua conta.
verify_code_label,Código Verificado
hi_admin_label,Olá Admin
name_label,Nome
email_label,O email
phone_label,telefone
msg_label,mensagem
verify_code_sent,O código de verificação foi enviado.
user_id_required,O ID do usuário é obrigatório.
invalid_login_user_id,O ID do usuário é inválido.
already_accept_user,Usuário foi aceito.
sender_id_required,O ID do remetente é obrigatório
success_delete,Excluído com sucesso.
success_cat_request,Sua solicitação com sucesso.
err_cat_request,"Desculpe, seu pedido não foi bem-sucedido."
err_chat_history_save,"Desculpe, seu histórico de bate-papo não pode ser salvo."
accept_reset_success,Sua solicitação de bate-papo com sucesso.
error_delete_chat_history,"Desculpe, seu histórico de bate-papo não pode ser excluído."
success_delete_chat_history,Seu histórico de bate-papo foi excluído com sucesso.
err_soldout_reset,"Desculpe, você não pode ficar esgotado."
soldout_reset_success,Sua redefinição foi bem-sucedida.
err_item_report,"Desculpe, você não pode reportar itens."
token_already_exist,"Desculpe, o token do dispositivo já existe."
err_in_noti_read,"Desculpe, a notificação não pode ler."
success_noti_send,A notificação foi enviada com sucesso.
error_noti_send,"Desculpe, a notificação não pode enviar."
invalid_code,"Desculpe, seu código é inválido."
backend_config_info_lable,Backend Setting Information
sender_name_label,Sender Name
receive_email_label,Receber e-mail
sender_email_label,E-mail do remetente
img_section,Seção de Imagem
fcm_api_key_label,tecla api do fcm
backend_login_img,Imagem de fundo do login de back-end
backend_logo,Logotipo de back-end
backend_fav_icon,Favicon de back-end
upload_backend_logo,Carregar logotipo de back-end
upload_fav_icon,Carregar ícone Fav
upload_login_img,Carregar foto de login
transaction_module,Histórico de transações
history_search,Histórico de transações de pesquisa
trans_history_info,Informações do histórico de transações
entry_group,Entrada
reports_group,Relatórios
user_mang_group,Gerenciamento de usuários
miscellaneous_group,Diversas
setting_group,Configuração
ple_sub_cat_name,Nome da subcategoria
ple_highlight_info,Destaque Informações
forget_pwd,Esqueceu a senha?
remove_label,Retirar
his_info,Informações da História
err_paid_item_history,Seu anúncio ainda não foi concluído e portanto não pode ser modificado.
paid_config_module,Configurações pagas
currency_symbol_label,Símbolo monetário (por exemplo $)
paypal_env_label,Ambiente Paypal
paypal_merchant_label,ID do comerciante Paypal
paypal_pub_label,Chave pública do Paypal
paypal_pri_label,Chave privada Paypal
paypal_enabled_label,O Paypal está ativado?
stripe_publishable_key,Chave publicável
stripe_secret_key,Chave secreta
stripe_enable_label,O pagamento por faixa ativada está ativado?
stripe_label,[Opção 2]: Pagamento com faixa
paypal_label,[Opção 1]: Pagamento com Paypal ativado
day_label,Dia
paid_config_info_lable,Informações de configuração paga
paid_currrency_setting,Configuração do símbolo de moeda
paid_paypal_setting,Configuração Paypal
paid_stripe_setting,Configuração de distribuição
success_backend_edit,A configuração de back-end foi atualizada com sucesso
smtp_section,Configuração SMTP
smtp_host_label,Host SMTP
smtp_host_placeholder,por exemplo: ssl: //smtp.hostmail.com
smtp_port_label,Número da porta SMTP
smtp_enable,Ativar SMTP?
smtp_user_label,Usuário SMTP
smtp_pass_label,Senha SMTP
topics_label,Tópicas
cannot_deactive,"Desculpe, não é possível desativar."
error_symbol_exist,O símbolo do idioma já existe no sistema.
backend_setting_module,Configuração de back-end
policy_info,Informações da Política de Privacidade
content_label,Conteúdo
privacy_policy_module,Política de Privacidade
success_policy_edit,A Política de Privacidade foi atualizada com sucesso
success_policy_add,A Política de Privacidade foi adicionada com sucesso
razor_label,[Opção 3]: Pagamento com navalha
razor_key_label,Chave de navalha
razor_enabled_label,O Razor está ativado?
btn_promote,Promover
prd_paid_info,Item pago Informações
app_is_approval_enabled,"Sistema de aprovação ativado?(Se essa configuração é On"" quando a atualização usuário novo item ele precisa para aprovar ou rejeitar a partir de super administrador.)"
approval_group,Aprovação
pending_items_module,Itens Pendentes
reject_items_module,Rejeitar itens
disable_items_module,Desativar itens
select_status,Selecione Status?
pending_edit,Editar item pendente
approve_message_1,Parabéns! Item aprovado (
approve_message_2,)
disable_message_1,Desculpe! Item Disable(
disable_message_2,)
reject_message_1,Desculpe! Rejeitar Item (
reject_message_2,)
reject_edit,Editar itens rejeitados
disable_edit,Editar itens desativados
noti_sent_fail,Falha ao enviar notificação por push
noti_sent_success,Enviada com êxito a notificação por push para
success_app_setting_edit,A configuração do aplicativo foi atualizada com sucesso
btn_no,Não
module_group_lang,Grupo de módulos
group_name,Nome do grupo de módulos
group_icon,Ícone do grupo de módulos
group_lang_key,Chave de idioma
group_info,Informações do grupo de módulos
group_search,Grupo de módulos de pesquisa
group_add,Adicionar grupo de módulos
success_group_edit,O grupo de módulos foi editado com sucesso
success_group_add,O grupo de módulos foi adicionado com sucesso
group_edit,Editar grupo de módulos
success_group_delete,O grupo de módulos foi excluído com sucesso
err_group_name,Forneça o grupo de módulos
err_group_len,O comprimento do nome do grupo de módulos deve ser maior que 4
err_group_exist,O nome do grupo de módulos já existe
module_lang,Módulo
module_desc,Descrição
module_ordering,Encomenda
module_add,Adicionar módulo
module_info,Informações do módulo
module_name,nome do módulo
is_show_on_menu,Mostrar no menu?
module_lang_key,Chave de idioma do módulo
module_select_group,Selecionar grupo de módulos
delete_module_label,Excluir módulo?
module_delete_confirm_message,Tem certeza de que deseja excluir este módulo?
delete_group_label,Excluir grupo de módulos?
group_delete_confirm_message,Tem certeza de que deseja excluir este grupo de módulos?
err_module_name,Forneça o nome do módulo
err_module_len,O comprimento do nome do módulo deve ser maior que 4
err_module_exist,O nome do módulo já existe
module_search,Nome do módulo de pesquisa
success_module_edit,O módulo foi atualizado com sucesso.
success_module_add,O módulo foi adicionado com sucesso.
module_edit,Módulo de edição
success_module_delete,O módulo foi excluído com sucesso.
approval_yes_all_message,Você tem certeza que quer deletar?
err_user_phone_exist,O telefone já existe no sistema.
paid_history_edit,Editar histórico de transações
paid_prd_add,Adicionar item pago
delete_system_user_label,Excluir usuário do sistema?
system_user_delete_confirm_message,Tem certeza de que deseja excluir este usuário do sistema?
loc_ordering,Encomenda
record_not_found,10001 ## Desculpe registro não encontrado.
no_record_pagination,10002 ## Desculpe não há mais registro no sistema.
offline_paid_module,Itens pagos offline
offline_paid_prd_info,Informações de itens pagos offline
offline_paid_edit,Editar Item Pago Offline
offline_setting,Configuração offline
offline_label,[Opção 4]: Pagamento com offline
offline_message,mensagem
offline_enabled_label,Está ativado off-line?
prd_paid_info,Informação do item pago
offline_info,Informação de pagamento offline
offline_title_label,Título de pagamento offline
offline_description_label,Descrição de pagamento offline
offline_icon,Ícone de pagamento offline
offline_search,Pesquisar pagamento offline
offline_add,Adicionar pagamento offline
offline_edit,Editar pagamento offline
success_offline_edit,O pagamento offline foi atualizado com sucesso
success_offline_add,O pagamento offline foi adicionado com sucesso
success_offline_delete,O pagamento offline foi excluído com sucesso
err_offline_name,Forneça título de pagamento offline
err_offline_len,O comprimento do título do pagamento offline deve ser maior que 4
err_offline_exist,O título offline do Paymen já existe no sistema
delete_offline_label,Excluir pagamento offline?
offline_delete_confirm_message,Você quer excluir todos os pagamentos offline?
offline_yes_all_label,sim
offline_no_only_label,Cancelar
offline_payment,Métodos de pagamento offline
offline_paid_module,Itens pagos offline
img_configuration,Configuração de imagem
land_width_label,Largura Paisagem
potrait_height_label,Altura do Retrato
square_label,Altura Quadrada
err_lat,"Por favor, forneça Latitude"
err_lng,"Por favor, forneça Longitude"
err_lat_lng,Sua latitude e longitude não deve ser 0.0
offline_yes_all_message,Você quer apagar todo o pagamento offline?
email_verification_enabled,"-Mail de verificação Activado?(Se essa configuração é On"" quando registo de utilizador utilizando e-mail ele irá enviar código de verificação para o usuário de e-mail registrado.)"
user_auto_approved,Sua nova conta de usuário foi criada. Bem-vindo ao Flutter Buy & Sell.
user_not_able_delete,"Desculpe, esta é conta do sistema para que ele não é capaz de desativar."
delete_allow_user_label,Excluir usuário permitido?
allow_user_delete_confirm_message,Você deseja excluir todos os usuários permitidos?
allowed_module_lang,Usuários permitidos
itm_promote_alert,Importante: este item está em promoção agora certifique-se de desativar a ação.
user_not_able_delete,"Desculpe, esta é conta do sistema para que ele não é capaz de desativar."
err_user_register,"Desculpe, não é o problema para o registro do usuário."
err_user_not_exist,Sua conta não está existia no sistema.
err_user_email_blank,Por favor forneça e-mail
err_user_email_invalid,Seu e-mail é inválido
success_block,Usuário foi bloqueado com sucesso.
success_unblock,Usuário foi desbloqueado com sucesso.
no_user_unblock,Não é possível para desbloquear o usuário.
unable_to_report,Não é possível para relatar o item porque ele é o seu próprio item.
success_logout,Não é possível para relatar o item porque ele é o seu próprio item.
deeplink_section,Seção Deep Linking
dyn_link_key_label,Chave de link dinâmico
dyn_link_url_label,URL de ligação dinâmica
dyn_link_package_name_label,Nome do pacote de link dinâmico
dyn_link_domain_label,Domínio de ligação dinâmica
dyn_link_deep_url_label,URL de link direto
prd_dynamic_link_label,Product Dynamic Link
already_report,Você já relataram a este item.
lat_invlaid,Latitude deve estar entre -90 e 90 graus inclusive.
lng_invlaid,Longitude deve estar entre -180 e 180 graus inclusive.
paystack_setting,Paystack Configuração
paystack_label,[Option 5]: Pagamento com Paystack
paystack_key_label,Paystack Key
paystack_enabled_label,Paystack está ativado?
btn_duplicate,Duplicada
success_prd_duplicate_add,O item duplicado foi adicionado com sucesso
dyn_link_package_name_ios,ligando o nome do pacote IOS dinâmica
dyn_link_ios_appstore_id,Dinâmica Linking IOS AppStore Id
purchase_add,Adicionar Na App Comprado
in_app_purchase_info,Em Informações App Compradas
app_purchase_product_id_label,No ID do produto comprado do aplicativo (promoção do item)
purchase_description_label,Descrição
purchase_type_label,Tipo (Promoção do Item)
err_purchase_description,Forneça Descrição
success_purchase_edit,Na App compradas foi atualizado com sucesso.
data_deletion_policy_url,Exclusão de dados URL Política
delete_purchase_label,Excluir na App comprado?
purchase_yes_all_message,Você quer apagar Na App comprado?
success_purchase_delete,Na App Comprado foi excluído com sucesso.
in_app_purchased_setting,Na App Ajuste Comprada
purchase_key_label,Você pode fazer o pagamento com no aplicativo comprado
purchase_enabled_label,Compra é ativado?
in_app_purchases,Na App Comprado
data_delection_module,Usuário exclusão de dados
data_delete_info,Dados do usuário Informações Exclusão
is_show_email,Mostrar-mail
is_show_phone,Mostrar telefone
data_delete_info,Supressão Informação Política de Dados
success_data_deletion_add,Dados Política de eliminação foi adicionado com sucesso.
success_data_deletion_edit,Dados Política de eliminação foi atualizado com sucesso.
data_deletion_module,Política de eliminação de dados
privacy_policy_url,URL com Política de Privacidade
Privacy_policies,Políticas de privacidade
Data_deletions_policies,Políticas exclusão de dados
location_townships,Townships loction
location_township_add,Adicionar Localização Township
township_name,Nome Township
item_location_module,localização Cidades
is_default,Predefinição
Prd_search_location_township,Selecionar item Localização Township
itm_select_location_township,Selecionar item Localização Township
location_township_name,Nome Township
township_edit,Editar Township
township_search,pesquisa Township
is_sub_location,"Sub Local On? (Se essa configuração é ""On"" quando o usuário abrir o aplicativo a necessidade do usuário para escolher sub local (município) sob o local (cidade))"
followed_you,seguir você.
bought_your_item,comprou o item
you_bought,Você comprou
err_user_bought,"Desculpe, não é um problema quando o usuário clicar comprado."
success_user_bought,Usuário comprei foi clicado com sucesso.
thumbnail_generators_lng,Gerador de miniaturas
btn_create_thumbnail,Gerador de miniatura (1x2x3x)
thumb_1x_label,Thumbnail 1x Tamanho da imagem
thumb_2x_label,Thumbnail 2x Tamanho da imagem
thumb_3x_label,Thumbnail 3x Tamanho da imagem
image_lists_lng,Listas de imagens
img_name,Nome da imagem.
success_img_create,"Thumbnail 2x, 3x foi criado com sucesso."
img_not_exist,A imagem não existiu na pasta de upload.
select_location_label,Selecione Localização
delete_offline_item_label,Excluir item off-line?
offline_item_delete_message_label,Você tem certeza de excluir o item off-line?
blue_mark,Marca azul
blue_mark_verified,Marca azul verificada
blue_mark_applied,Marca azul aplicada
blue_mark_rejected,Marca azul rejeitada
verify_blue_mark_noti_approve,"Parabéns, o administrador aprovou sua marca azul."
verify_blue_mark_noti_reject,"Desculpe, o administrador rejeitou sua marca azul. Você pode tentar aplicar novamente."
verify_email_not_send_user,Não enviar confirmar email para
del_photo,Excluir imagem?
upload_video,Envio vídeo
del_video,Excluir vídeo?
del_video_confirm,Você tem certeza de excluir vídeo?
success_video_delete,O vídeo foi excluído com sucesso.
success_video_icon_delete,O ícone de vídeo foi excluído com sucesso.
apply_success,"Marca azul foi aplicada. Por favor, aguarde uma aprovação admin."
blue_mark_pending,"Atualmente, você não pode aplicar a marca azul porque você está pendente. Então, aguarde uma aprovação de administrador."
already_blue_mark,Você já tem a marca azul.
note,Observação
user_social_info_override,"Informações sociais do usuário substituir? Se marcado, as informações sociais do usuário serão superestimadas quando você estiver login com (Google, Facebook, telefone e maçã, etc ...)"
recommended_size_img,Tamanho recomendado: 400 x 200
recommended_size_icon,Tamanho recomendado: 200 x 200
applied_date_label,Data aplicada (DD / mm / aaaa)
pending,Pendente
verified,Verificado
rejected,Rejeitado
all,Tudo
blue_mark_users_label,Verifique os usuários de marca azul
app_token_label,Token App (para a foto do perfil do Facebook)
already_sold_out,O item já está esgotado e você não pode fazer oferta.
city_id_required,Por favor selecione a ID da cidade.
err_township_name,"Por favor, forneça o nome do município."
err_township_len,O comprimento do nome do município deve ser maior que 4.
success_township_add,Township foi adicionado com sucesso.
success_township_edit,Township foi atualizado com sucesso.
deeplink_generator_label,Gerador de deeplink.
btn_deeplink_generator,Gerar deeplink.
success_deeplink_generate,Deeplink foi gerado com sucesso.
cannot_chat,Não é possível conversar com este usuário ou item.
topics_fe_label,Tópicos para o frontend
topics_label,Tópicos para celular
go_to_be_setting_label,Vá para a configuração de backend
deeplink_note_label,"Nota - O link dinâmico do item foi gerado por essas configurações acima. Se você quiser se regenerar com nova configuração, altere a configuração aqui:"
err_price,"Por favor, forneça o Pirce."
price_cannot_zero,O preço não pode ser zero.
is_thumb2x_3x_generate,"Thumbnail 2x, 3x Configuração? (Se esta configuração estiver 'ativada' quando você carregar a imagem, ele gerará thumbnail2x e thumbnail3x automaticamente.)"
thumb_generator_text_label,"Ele gerará as imagens de miniaturas para cada item. Por favor, observe que este processo levará às vezes com base nos seus dados"
thumb2x_3x_settting_off,"Criar thumbnail2x, a configuração 3x está desligada."
create_thumb2x_folder,"A pasta Thumbnail2x não existe, por favor, crie-a primeiro. Ou você pode desligar a configuração Thumb2X, 3x."
create_thumb3x_folder,"A pasta Thumbnail3x não existe, por favor, crie-a primeiro. Ou você pode desligar a configuração Thumb2X, 3x."
thumb2x_already_existed,A imagem já existe na pasta thumbnail2x.
thumb3x_already_existed,A imagem já existe na pasta thumbnail3x.
err_currency_symbol,"Por favor, forneça símbolo de moeda."
err_description,Forneça a descrição do item
pkg_add,Adicionar Pacote
pkg_search,Pacote de Pesquisa
pkg_edit,Editar Pacote
success_pkg_edit,O pacote foi atualizado com sucesso.
success_pkg_add,O pacote foi adicionado com sucesso.
success_pkg_delete,O pacote foi excluído com sucesso.
title,Título
pkg_info,Informação do pacote
post_count,Contagem de publicações
pkg_select_currency,Selecione a moeda do pacote
err_pkg_title,Forneça o título do pacote
err_pkg_price,Forneça o preço do pacote
err_pkg_currency,Forneça a moeda do pacote
err_pkg_post_count,Forneça o número de contagem de postagens
err_pkg_exit,O nome do pacote já existe no sistema
delete_pkg_label,Excluir pacote?
pkg_delete_confirm_message,Tem certeza de que deseja excluir este pacote?
pkg_yes_all_label,Sim tudo
pkg_no_only_label,Apenas Pacote
err_pkg_bought,Desculpe
success_pkg_bought,Pacote comprado inserido com sucesso.
is_paid_app,"Aplicativo pago ativado? (Se esta configuração estiver ""Ligado"", este aplicativo é limitado à postagem de anúncio do usuário)"
package_module,Pacotes
paid_item_module,Relatório de itens patrocinados
is_subcat_subscription,"Assinatura da subcategoria ativada? (Se esta configuração for ""Ligado"", o usuário deve ser capaz de se inscrever nas subcategorias.)"
err_subcat_subscibe_save,Desculpe
err_subcat_subscibe_delete,Desculpe
success_subcat_subscribe,Assinatura de subcategoria de sucesso.
verify_blue_mark,Marca azul verificada
rating_view,Visualizar usuário de classificação
csv_export,Exportação CSV
Item_reports,Itens reportados
report_search,Pesquisar item relatado
rating_search,Usuário de classificação de pesquisa
demo_login,Faça login com uma conta demo
approve_item,Aprovar item
disable_item,Desativar item
reject_item,Rejeitar item
receive_rating_from,Receber classificação de
discount_rate_by_percentage,Taxa de desconto por porcentagem
item_upload_config,Configurações de upload de itens
success_item_config_edit,A configuração de upload do item foi atualizada com sucesso
success_item_config_add,A configuração de upload do item foi adicionada com sucesso
item_config_label,Informações de configuração de upload de item
item_type,Tipo de item
price_type,Tipo de preço
deal_option_remark,Observação da opção de transação
System_users,Usuários do sistema
Registered_users,Usuários registrados
item_location,Localização do item
item_location_township,Local do item Município
Item_currency,Moeda do item
App_settings,Configurações do aplicativo
Backend_configs,Configurações de back-end
is_block_user,"Recurso de bloqueio ativado? (Se esta configuração estiver ""Ativada"", o usuário poderá impedir que outros usuários indesejados vejam sua postagem de anúncio.)"
err_image,"Por favor, preencha o upload da foto"
err_video,"Por favor, preencha o upload do vídeo"
err_video_icon,"Por favor, preencha o ícone de upload de vídeo"
item_video,Envio de vídeo do item
item_video_icon,Carregamento do ícone de vídeo do item
item_loc_config,Configuração do local do item
err_brand,Forneça o nome da marca do item
err_address,"Por favor, forneça o endereço"
err_deal_option,Forneça a opção de transação
err_deal_option_remark,Forneça a observação da opção de transação
err_highlight_info,Forneça informações de destaque
Item_price,Preço do item
err_item_price_type,Forneça o tipo de preço do item
err_item_type,Forneça o tipo de item
err_condition_of_item,"Por favor, forneça a condição do item"
open,abrir
in_progress,em andamento
close,Fechar
demo_data_delete,Exclusão de dados de demonstração
demo_data_delete_note_label,"Nota: Todos os registros de 'usuários' serão excluídos, exceto a conta de administrador."
success_demo_data_delete,Os dados de demonstração foram excluídos com sucesso.
btn_submit,Enviar
admin_pwd_label,Digite a senha do administrador
delete_demo_data,Tem certeza de excluir todos os dados de demonstração?
admin_confirm,Digite sua senha de administrador abaixo para confirmar essas exclusões de dados de demonstração.
err_blank_pwd,"Por favor, preencha a senha de administrador"
err_pwd_invalid,Sua senha é invalida!
no_messages,Nenhuma mensagem recente
no_items,Nenhum item adicionado recentemente
