key,valor,,
site_name,Flutter Buy & Sell Admin Panel,,
title_bar_seperator,|,,
added_date,Fecha,,
upload_point_label,Subir Point,,
success_item_report,Informe artículo ha sido agregado con éxito,,
signin,Registrarse,,
check_for_detail,Compruebe para más detalle!,,
success_delete,Se han eliminado las,,
success_save_contact,Gracias por contactarnos. Vamos a llegar de nuevo a usted pronto.,,
success_contact_delete,Contacto mensaje se ha eliminado correctamente,,
btn_search,Buscar,,
btn_add_new,Añadir nuevo,,
btn_edit,Editar,,
btn_save,Salvar,,
btn_save_gallery,Guardar y Ir a la galería,,
btn_cancel,Cancelar,,
btn_yes,si,,
btn_delete,Eliminar,,
btn_publish,Publicar,,
btn_replace_photo,Vuelva a colocar las fotos,,
btn_replace_icon,reemplazar Icono,,
back_button,atrás,,
lbl_view,Ver,,
chat_history_save_success,historial de chat se ha añadido con éxito,,
chat_history_update_success,historial de chat se ha actualizado correctamente,,
btn_version,Versión,,
ver_info,Información de versión,,
ver_no_label,versión n,,
ver_msg_label,versión Mensaje,,
ver_title_label,versión Título,,
ver_force_update,Actualización de la versión de la Fuerza?,,
ver_need_data,Versión clara necesidad de datos?,,
success_version_add,Versión se ha añadido con éxito,,
success_version_edit,Versión se ha actualizado correctamente,,
dashboard,Tablero,,
no,No,,
del_cover_photo,Eliminar la foto de portada,,
youtube_url,Youtube URL,,
profile_img,Imagen de perfil,,
success_upload,La imagen se ha cargado correctamente,,
success_img_delete,La imagen se ha eliminado correctamente,,
error_login,Correo electrónico y contraseña no coinciden,,
err_access,"Lo sentimos, usted no tiene acceso a tomar esta acción",,
err_model,Se ha producido error de base de datos,,
err_sys,Se ha producido un error del sistema,,
err_upload,Se ha producido error de subida,,
wrn_no_data,No hay datos aún,,
del_cover_photo_confirm,¿Está seguro de que quiere borrar la foto?,,
upload_photo,Subir foto,,
no_record,No hay más registros,,
invalid_api_key,Clave de API no es válido,,
invalid_user_id,ID de usuario invalido,,
invalid_item_id,ID de elemento no válido,,
role,Papel,,
user_name,Nombre de usuario,,
user_email,Email,,
user_password,Contraseña,,
conf_password,confirmar Contraseña,,
user_phone,Teléfono,,
allowed_modules,Módulos permitidos,,
user_ban,Prohibición,,
user_unban,eliminar la prohibición,,
user_info,informacion del usuario,,
user_list,Lista de usuarios,,
user_add,Añadir nuevo usuario,,
user_edit,editar usuario,,
user_search,la búsqueda de usuarios,,
err_dup_email,Dirección de correo electrónico está ya existía en el sistema,,
err_dup_name,El nombre ya se existía en el sistema,,
err_user_name_blank,Sírvanse proporcionar nombre de usuario,,
err_user_name_len,La longitud del nombre de usuario debe ser mayor que 4,,
err_user_email_blank,"Por favor, indique la dirección de correo electrónico",,
err_user_email_invalid,"Por favor, indique la dirección de correo electrónico válida",,
err_user_email_exist,Dirección de correo electrónico está ya existía en el sistema,,
err_user_pass_blank,"Por favor, proporcione la contraseña",,
err_user_pass_len,La longitud de la contraseña debe ser mayor que 4,,
err_user_pass_conf_blank,Sírvanse proporcionar confirmación de contraseña,,
err_user_pass_conf_not_match,Contraseña y confirmación de contraseña no coinciden,,
err_permission_blank,"Por favor, seleccione qué módulos son capaces de acceder",,
success_user_add,El usuario ha sido agregado con éxito,,
success_user_edit,El usuario ha sido actualizado con éxito,,
err_user_banned,"En este momento, no se puede iniciar sesión porque su cuenta está prohibida.",,
cat_info,Información de la Categoría,,
cat_name,nombre de la categoría,,
cat_ordering,Orden de la categoría,,
cat_img,Categoría de la foto de portada,,
cat_icon,Icono Categoría,,
cat_search,la búsqueda Categoría,,
cat_select,Elija un nombre de categoría,,
cat_add,añadir categoría,,
cat_edit,Editar categoria,,
success_cat_edit,Categoría se ha actualizado correctamente,,
success_cat_add,Categoría se ha añadido con éxito,,
success_cat_delete,Categoría se ha eliminado correctamente,,
err_cat_name,Por favor proporcione nombre de la categoría,,
err_cat_len,La longitud del nombre de categoría debe ser mayor que 4,,
err_cat_exist,Nombre de categoría ya está existía en el sistema,,
delete_cat_label,Eliminar categoría?,,
cat_delete_confirm_message,¿Quieres eliminar toda la categoría?,,
cat_yes_all_message,Sí Todo - Categoría y artículos serán eliminar del sistema.,,
cat_no_only_message,Categoría Sólo - Categoría Sólo se eliminarán del sistema.,,
cat_yes_all_label,Si todo,,
cat_no_only_label,Categoría Sólo,,
subcat_info,Información Categoría Sub,,
subcat_name,Subcategoría Nombre,,
subcat_ordering,Orden de la categoría sub,,
subcat_img,Categoría Sub fotos,,
subcat_icon,Sub Icono,,
subcat_search,Buscar categoría Sub,,
subcat_add,Añadir categoría Sub,,
subcat_edit,Editar categoría Sub,,
success_subcat_edit,Sub se ha actualizado correctamente,,
success_subcat_add,Sub se ha añadido con éxito,,
success_subcat_delete,Sub se ha eliminado correctamente,,
err_subcat_name,"Por favor, indique el nombre sub-categoría",,
err_subcat_len,La longitud del Subcategoría Nombre debe ser mayor que 4,,
err_subcat_exist,Subcategoría Nombre ya existía en el sistema,,
delete_subcat_label,Eliminar categoría Sub?,,
subcat_delete_confirm_message,¿Seguro que elimina este Sub Categry?,,
subcat_yes_all_message,"Cuando eliminar esta categoría sub, borrará todos los productos relacionados también. Así que, ¿todavía desea eliminarlo?",,
subcat_no_only_message,<B> Sólo Sub </ b> - Sólo serán Sub eliminar de sistema.,,
subcat_yes_all_label,Si todo,,
subcat_no_only_label,Sólo Sub Categoría,,
select_subcat,Seleccionar categoría Sub,,
select_cat,selecciona una categoría,,
subcat_panel_title,Lista de categoría sub,,
Prd_search_cat,Elija un nombre de categoría,,
delete_contact_label,Eliminar contacto Mensaje?,,
contact_delete_confirm_message,¿Quieres eliminar el mensaje de contacto?,,
detail_contact_label,Detalle de contacto Mensaje,,
contact_info_label,Información de contacto Mensaje,,
about_contact_label,Acerca de contacto Mensaje,,
contact_info_label,Información de Contacto Detalle,,
contact_name,Nombre del Contacto,,
contact_email,Persona de contacto de correo electrónico,,
contact_phone,Persona de Contacto Teléfono,,
btn_reset,Reiniciar,,
reset_password,Restablecer la contraseña,,
contact_receive_message,Ha recibido un nuevo mensaje de nosotros contacto.,,
nav_profile,Ir al perfil,,
nav_backend,Ir al backend,,
nav_logout,Cerrar sesión,,
total_label,total:,,
device_label,Dispositivo,,
devices_label,dispositivos,,
registered_label,se ha registrado para notificaciones push,,
noti_info,Notificación de inserción,,
noti_message_label,Mensaje,,
noti_message_tooltips,Por favor proporcione la messsage para la notificación de inserción.,,
noti_send_btn,Enviar notificaciones push,,
sorry_no_device,"Lo sentimos, no hay ningún dispositivo registrado para la notificación Push.",,
select_cat,selecciona una categoría,,
success_noti_add,La notificación se ha añadido con éxito,,
success_noti_delete,La notificación se ha eliminado correctamente,,
delete_noti_label,Notificación de eliminación?,,
noti_yes_message,Notificación sí- eliminará a partir del sistema.,,
push_message,Mensaje push,,
noti_des_label,Descripción,,
noti_img,notificación de fotos,,
noti_search,Buscar Noti,,
select_cat,selecciona una categoría,,
noti_add,Añadir Noti,,
app_info_lable,Acerca de Información,,
about_title_label,sobre el Título,,
description_label,Descripción acerca,,
about_email_label,Acerca de correo electrónico,,
about_phone_label,Teléfono sobre,,
about_website_label,Acerca de Enlace al sitio Web,,
about_seo_section,Información SEO,,
about_seo_title_label,SEO Título,,
about_seo_desc_label,Descripción SEO,,
about_seo_keywords_label,SEO,,
about_social_section,Información Social,,
about_facebook_label,Facebook,,
about_gplus_label,Google+,,
about_instagram_label,Instagram,,
about_youtube_label,Youtube,,
about_pinterest_label,Pinterest,,
about_twitter_label,Gorjeo,,
about_color_section,Sobre el sitio tema de color,,
about_theme,Temas disponibles,,
success_about_edit,Sobre está actualizado correctamente,,
about_ads_analyt,Google Analytic y Anuncios Ajuste,,
about_ads_client,anuncios de cliente,,
about_ads_slot,anuncios Slot,,
about_analyt_track_id,Id Track Analytic,,
about_ads_on,Habilitar Google Adsense,,
about_analyt_on,Habilitar Google Analytic,,
gdpr_label,GDPR contenido,,
safety_tips_label,Consejos de seguridad,,
total_users_count_label,Usuarios Registrados,,
total_cat_count_label,Total de categorías,,
total_contact_label,Total de contacto Mensaje,,
total_likes_count_label,Le gusta total Conde,,
total_favs_count_label,Total de favoritos Count,,
total_comments_count_label,Total de los comentarios,,
category_panel_title,Categorías recientes,,
recent_news_panel_title,Noticias recientes,,
available_inside,Noticias disponibles dentro de esta categoría.,,
contact_message,contacto Mensajes,,
user_latest_members,Los últimos usuarios registrados,,
success_contact,Su mensaje a salvar con éxito en el sistema.,,
file_na,No disponible,,
required_platform,Plataforma requerida,,
err_noti_register,"Lo sentimos, no hay problema para el registro de notificaciones push",,
success_noti_register,El dispositivo registrado con éxito para notificaciones push.,,
success_noti_unregister,El dispositivo no registrado con éxito para notificaciones push.,,
err_noti_unregister,"Lo sentimos, existe el problema de la eliminación del registro de notificaciones push",,
success_touch_count,Conde toque con éxito insertado.,,
err_touch_count,Problema In Touch cuenta!,,
err_user_register,"Lo sentimos, existe el problema de registro de usuario.",,
err_user_not_exist,"En este momento, el usuario no es existir en el sistema.",,
err_user_not_verify,"Lo sentimos, tu cuenta aún no se verifique.",,
err_email_not_send,"Lo sentimos, no hay problema en el envío de correo electrónico.",,
err_user_update,"Lo sentimos, no hay problema en la actualización de la información del usuario.",,
err_user_password_update,"Lo sentimos, no hay problema en la contraseña del usuario de actualización.",,
success_profile_update,Su perfil actualizado correctamente.,,
success_email_sent,Correo electrónico se ha enviado.,,
success_reset,Contraseña se ha restablecido con éxito,,
success_reset_email_sent,Restablecer correo electrónico se envía con éxito,,
trending,Tendencias Noticias,,
editor_pick,Editor escogida Noticias,,
list_product_nav,Articulo,,
prd_add,Añadir artículo,,
att_add,Añadir nuevo atributo,,
add_att_detail,Añadir nueva detallada Atributo,,
list_attribute_header,Atributo Lista de cabeceras,,
item_name,Nombre del árticulo,,
att_name,Nombre del Atributo,,
Prd_search_subcat,Seleccionar nombre Subcategoría,,
Prd_search_dis,Seleccionar el tipo de descuento,,
product_gallery,Galería de artículos,,
prd_info,Información del artículo,,
rec_prd_info,Los productos añadidos recientemente,,
att_info,información de atributos,,
prd_desc,Descripción del Artículo,,
prd_high_info,Información resaltar el elemento,,
prd_edit,Editar elemento,,
prd_code,Código del objeto,,
success_prd_add,Artículo agregado con éxito,,
success_prd_edit,Artículo ha sido actualizado correctamente,,
success_upload,La imagen se ha actualizado correctamente,,
delete_prd_label,¿Eliminar elemento?,,
prd_yes_all_message,"Cuando eliminar este elemento, se eliminarán todas las categorías sub relacionados y categoría también. Así que, ¿todavía desea eliminarlo?",,
success_prd_delete,Artículo ha sido eliminado correctamente,,
prd_search,Busca artículo,,
err_item_name,Por favor proporcione nombre del artículo,,
err_item_len,La longitud del Nombre del elemento debe ser mayor que 4,,
err_item_exist,Nombre producto está existía en el sistema,,
item_gallery,Galería de artículos,,
condition_of_item,Estado del artículo,,
item_description_label,Descripción,,
deal_option_id_label,Opción acuerdo,,
meet_up_label,Reunirse,,
mailing_or_delivery_label,Envío o entrega,,
brand_label,Marca,,
price,Precio,,
itm_title_label,Título,,
itm_business_mode,Es Shop?,,
itm_show_shop,(Si el programa de usuario puede pedir más de una),,
itm_is_sold_out,¿Está agotado?,,
location_info_label,Información sobre la ubicación,,
itm_address_label,Habla a,,
itm_lat_label,Latitud,,
itm_lng_label,Longitud,,
itm_select_price,Seleccionar Precio Tipo,,
itm_select_type,Seleccionar el tipo de artículo,,
itm_select_currency,Seleccione la moneda de artículos,,
status_label,Estado,,
select_status_label,seleccione Estado,,
itm_select_location,Seleccionar elemento Localización,,
find_location_label,Encuentra tipo y ubicación de Google API,,
itm_select_condition_of_item,Seleccionar Estado del artículo,,
itm_select_deal_option,Seleccionar la opción de reparto,,
api_info,Información IPA Ajuste,,
api_title,Ajuste API,,
api_title_tooltips,Nombre API,,
api_order_by,Por fin,,
btn_save,Salvar,,
btn_cancel,Cancelar,,
success_api_edit,Actualizado exitosamente,,
about_gallery,Galería,,
categories_label,categorías,,
messages_label,mensajes,,
total_label,Total,,
view_all_label,Ver todo,,
divider_label,:,,
users_label,usuarios,,
app_setting,Información de configuración de aplicación,,
apikey_info,Información Clave API,,
key_label,Llave,,
success_apikey_edit,API Key se actualiza correctamente,,
success_apikey_add,se agrega correctamente clave de API,,
earn_point_label,Gane Point,,
currency_info,Información sobre la moneda,,
currency_add,Agregar moneda,,
currency_symbol,Símbolo de moneda,,
currency_short_form,Short Form moneda,,
currency_add,Agregar moneda,,
success_currency_edit,La moneda se ha actualizado correctamente,,
success_currency_add,La moneda se ha añadido con éxito,,
success_currency_delete,La moneda se ha eliminado correctamente,,
delete_currency_label,Moneda de borrado?,,
currency_delete_confirm_message,¿Quieres eliminar de divisas?,,
currency_search,búsqueda de divisas,,
currency_edit,Cambiar la moneda,,
err_currency_name,"Por favor, indique el nombre de moneda",,
err_currency_len,La longitud del nombre de divisas debe ser mayor que 4,,
err_currency_exist,Nombre de la moneda ya está existía en el sistema,,
color_color,Color,,
select_type,Seleccione tipo,,
from_point,Desde el punto:,,
to_point,Apuntar :,,
order_by,Por fin:,,
select_order,Seleccione el orden,,
push_noti_sending_title,El envío de notificaciones push,,
no_device_label,Hay dispositivos no registrados todavía.,,
delete_color_label,Eliminar el color?,,
color_delete_confirm_message,¿Quieres eliminar el color?,,
upload_icon,Icono Categoría,,
about_upload_icon,Subir Icono,,
fav_upload_icon,Fav Icon,,
btn_upload,Subir,,
not_enough_point,"Lo sentimos, el punto no es suficiente.",,
view_count,Ver cuentas,,
earn_point_label,Obtuvo punto,,
download_count,Conteo de la descarga,,
rating_count,Conde calificación,,
terms_label,Términos y condiciones,,
about_img,Sobre la foto de portada,,
select_csv_file,Seleccione Archivo CSV,,
something_wrong_upload,Ocurre algo en los datos subidos.,,
pls_upload_csv,"Por favor, sube el archivo CSV.",,
sample_csv_format,CSV de ejemplo está aquí: https://www.dropbox.com/s/oheyivxfgdlk129/sample.csv?dl=0,,
csv_upload_instruction,"Por favor, siga los pasos a continuación: <br>
1. Cargar imágenes subidas a la carpeta de forma manual a través de FTP. <br>
2. Subir miniatura imágenes de archivos / carpetas miniatura manully a través de FTP. <br>
3. A continuación, se preparan como formato CSV. Aquí la muestra: http://bit.ly/2UvCjRp <br>
4. Necesidad de seguir esas reglas. Aquí: http://bit.ly/2T1Tjgp <br>
5. Puede utilizar Google Hoja para crear y exportación como separador de coma. <br>
6. recomendada es de alrededor de 100 registros a la CSV.",,
noti_sent_fail,Dejar de enviar notificación de inserción,,
noti_sent_success,Se ha enviado correctamente a la notificación de inserción,,
reject_message_2,),,
approve_message_2,),,
uploaded_user,Subida del usuario,,
delete_user_label,Eliminar usuario registrado?,,
user_delete_confirm_message,¿Quieres eliminar todo el Usuario Registrado?,,
user_yes_all_label,Si todo,,
user_no_only_label,Categoría Sólo,,
success_user_delete,Usuario registrado se ha eliminado correctamente,,
credit,Crédito,,
price_info,Información Precio,,
price_name,Precio Nombre,,
price_edit,Editar Precio,,
price_add,Agregar precio,,
price_search,Buscar Precio,,
delete_price_label,Precio de borrado?,,
price_delete_confirm_message,¿Quieres eliminar precio?,,
err_price_name,"Por favor, indique el nombre de precio",,
err_price_len,La longitud de Precio Nombre debe ser mayor que 4,,
err_price_exist,Precio Nombre ya existía en el sistema,,
success_price_edit,El precio ha sido actualizado correctamente,,
success_price_add,El precio ha sido agregado con éxito,,
success_price_delete,El precio ha sido eliminado correctamente,,
type_info,Información del artículo Tipo,,
type_name,Escribe un nombre,,
type_edit,Editar Tipo,,
type_add,Añadir Tipo,,
type_search,Tipo de búsqueda,,
delete_type_label,Eliminar Tipo?,,
type_delete_confirm_message,¿Quieres eliminar el Tipo?,,
err_type_name,"Por favor, indique el nombre de tipo",,
err_type_len,La longitud del Nombre de tipo debe ser mayor que 4,,
err_type_exist,Tipo Nombre ya existía en el sistema,,
success_type_edit,Tipo se ha actualizado correctamente,,
success_type_add,Tipo se ha añadido con éxito,,
success_type_delete,Tipo se ha eliminado correctamente,,
location_info,Información sobre la ubicación de artículos,,
location_name,Nombre del lugar,,
location_edit,Editar ubicación,,
location_add,Añade una ubicación,,
location_search,Buscar Localización,,
delete_location_label,Eliminar la ubicación?,,
location_delete_confirm_message,¿Quieres eliminar la ubicación?,,
err_location_name,"Por favor, indique el nombre Localización",,
err_location_len,La longitud del Nombre de la ubicación debe ser mayor que 4,,
err_location_exist,Lugar Nombre existía ya está en el sistema,,
success_location_edit,Ubicación se ha actualizado correctamente,,
success_location_add,Ubicación ha sido agregado con éxito,,
success_location_delete,Ubicación se ha eliminado correctamente,,
blog_add,Agregar Blog,,
blog_info,Información acerca del blog,,
blog_name,Nombre del Blog,,
blog_desc,Descripción del blog,,
blog_edit,Editar Blogs,,
success_blog_add,Los blogs se ha añadido con éxito,,
success_blog_edit,Los blogs se ha actualizado correctamente,,
err_dup_name,El nombre ya se existía en el sistema,,
err_blog_exist,Nombre del blog ya está existía en el sistema,,
delete_blog_label,Blog de borrado?,,
blog_delete_confirm_message,¿Seguro de borrar este blog?,,
success_blog_delete,Los blogs se ha eliminado correctamente,,
err_blog_len,La longitud del blog de nombre debe ser mayor que 4,,
err_blog_name,"Por favor, indique el nombre del blog",,
blog_search,Búsqueda de blogs,,
blog_gallery,Blog Galería,,
btn_disable,Inhabilitar,,
report_edit,Informe Editar elemento,,
total_category_count_label,Total de categorías,,
total_sub_cat_count_label,Total de las subcategorías,,
total_blog_count_label,total de Blogs,,
total_contact_count_label,Total de contacto Mensaje,,
popular_item,Artículo más popular,,
item_report,artículo reportado,,
items_label,Los productos añadidos recientemente,,
item_img,Item Image,,
popular_item_info,Información populares de artículos,,
popular_item_view,Ver artículo populares,,
app_setting_lable,Información de configuración de aplicación,,
app_lat_label,Latitud,,
app_lng_label,Longitud,,
location_info_label,Información sobre la ubicación,,
err_chat_history_not_exist,Ningún dato encontrado en el historial de chat,,
accept_update_success,Aceptar la oferta se ha actualizado correctamente,,
err_accept_update,"Lo sentimos, hay un problema en aceptar la oferta",,
count_update_success,Restablecer recuento se ha actualizado correctamente,,
err_count_update,"Lo sentimos, hay un problema en el recuento de reposición",,
price_update_success,El precio ha sido actualizado correctamente,,
err_price_update,"Lo sentimos, hay un problema en el precio",,
err_accept_offer,"Lo sentimos, no se podía accepect la oferta de nuevo.",,
overall_rating,Clasificación,,
user_is_verify_do_forgot_password,Su cuenta se verificó así que por favor se olvidó la contraseña.,,
user_view,Ver usuario,,
user_address,Habla a,,
user_city,Ciudad,,
about_me,Sobre mí,,
verify_type,verificar Tipo,,
follower_count,Conteo de seguidores,,
following_count,Después de Conde,,
user_profile,Foto de perfil,,
email_verify,Correo electrónico Confirme,,
facebook_verify,Verificar Facebook,,
google_verify,google Verify,,
phone_verify,teléfono Verify,,
condition_name,Nombre de la condición,,
cond_search,Condiciones de búsqueda,,
condition_add,Agregar condición,,
condition_info,Información del artículo Condición,,
cond_edit,Editar condición,,
delete_condition_label,Eliminar Condición?,,
condition_delete_confirm_message,¿Quieres eliminar las condiciones?,,
condition_yes_all_message,Sí Todo - Condición y artículos serán eliminar del sistema.,,
success_condition_edit,Condición se ha actualizado correctamente,,
success_condition_add,Condición ha sido agregado con éxito,,
success_condition_delete,Condición se ha eliminado correctamente,,
err_condition_name,"Por favor, indique el nombre condición",,
err_condition_len,La longitud del Nombre de condición debe ser mayor que 4,,
err_condition_exist,Condición El nombre ya se existía en el sistema,,
option_name,Trato Nombre de la opción,,
cond_search,Buscar Opción reparto,,
option_add,Añadir Opción reparto,,
option_info,Opción artículo Información reparto,,
cond_edit,Opción Editar reparto,,
delete_option_label,Opción Trato de borrar?,,
option_delete_confirm_message,¿Quieres eliminar las opciones de reparto?,,
option_yes_all_message,Sí Todo - Opción Deal y productos que eliminará a partir del sistema.,,
success_option_edit,Opción acuerdo ha sido actualizado correctamente,,
success_option_add,Opción acuerdo ha sido agregado con éxito,,
success_option_delete,Opción acuerdo se ha eliminado correctamente,,
err_option_name,Sírvanse proporcionar trato Nombre de la opción,,
err_option_len,La longitud de Deal Nombre de la opción debe ser mayor que 4,,
err_option_exist,Opción acuerdo Nombre existía ya está en el sistema,,
lang_name,Nombre del lenguaje,,
btn_active,Activo,,
lang_string,idioma cadena,,
lang_add,Agregar idioma,,
lang_info,informaciones idioma,,
lang_symbol,Símbolo,,
lang_search,Buscar idioma,,
lang_edit,Editar idioma,,
success_lang_edit,El lenguaje ha sido actualizado correctamente,,
success_lang_add,Se ha añadido con éxito,,
success_lang_delete,El lenguaje ha sido eliminado correctamente,,
err_lang_name,"Por favor, proporcione el nombre del idioma",,
err_lang_len,La longitud del nombre de idioma debe ser mayor que 4,,
err_lang_exist,Idioma El nombre ya se existía en el sistema,,
delete_lang_label,Eliminar Idioma?,,
lang_delete_confirm_message,¿Quieres eliminar toda la cadena de bajo que juntos idioma?,,
lang_yes_all_label,Si todo,,
lang_no_only_label,Sólo idioma,,
lang_yes_all_message,Sí Todo - Lengua y artículos serán eliminar del sistema.,,
language_id,Idioma,,
lang_string_key,Llave,,
lang_string_value,Valor,,
lang_string_info,Cadena Informaton Idioma,,
select_language,idioma seleccionado,,
btn_import,Importar,,
csv_symbol_link,archivo CSV de ejemplo aquí,,
lang_str_search,Búsqueda Idioma Cadena,,
success_langstr_import,Idioma Cadena éxito archivo CSV subidos,,
lang_str_add,Agregar idioma de cuerdas,,
lang_str_edit,Editar cadena Idioma,,
lang_active,Activo,,
lang_deactive,Desactivar,,
success_lang_str_edit,Idioma cadena se ha actualizado correctamente,,
success_lang_str_add,Idioma cadena se ha añadido con éxito,,
err_lang_str_name,Sírvanse proporcionar lengua nombre de cadena,,
err_lang_str_len,La longitud de la cadena de lenguaje debe ser superior a 4,,
err_lang_str_exist,Idioma cadena está ya existía en el sistema,,
lang_title,Eliminado Idioma?,,
lang_warning,No se puede eliminar el lenguaje activo.,,
btn_ok,Okay,,
list_lang_label,idiomas,,
list_lang_str_label,series de idioma,,
err_lang_symbol,Sírvanse proporcionar símbolo de idioma,,
