key,valor,,
dashboard_label,Tablero,,
cat_module,categorías,,
subcat_module,subcategorías,,
contact_module,Contacte con nosotros Mensaje,,
system_user_module,Los usuarios del sistema,,
register_user_module,Usuarios Registrados,,
about_module,Sobre Y CONFIGURACIÓN,,
noti_module,Notificación de inserción,,
analytic_module,Analítica,,
export_database_module,Base de datos de exportación,,
app_user_module,APP usuario,,
popular_item_module,La mayoría de los artículos más populares,,
item_module,Artículos,,
api_key_module,claves de la aPI,,
api_setting_module,Ajuste API,,
rating_module,La mayoría de los usuarios de Calificación,,
version_module,Versión,,
item_currency_module,moneda de artículos,,
item_price_module,Precio del articulo,,
item_type_module,Tipo de artículo,,
blog_module,Blog,,
item_report_module,Los productos reportados,,
app_setting_module,Configuración de aplicaciones,,
item_location_module,Localización del artículo,,
item_condition_module,Condiciones de artículos,,
deal_option_module,Opción reparto de artículos,,
language_module,idiomas,,
paid_item_module,Informe de artículos patrocinados,,
backend_setting_module,Ajuste backend,,
start_date_label,Fecha de inicio,,
end_date_label,Fecha final,,
amount_label,Cantidad,,
payment_method_label,Método de pago,,
progress_label,Progreso,,
finished_label,Terminado,,
not_yet_start_label,Todavía no iniciar,,
today_label,Hoy,,
second_ago,segundos,,
minute_ago,minutos,,
hour_ago,horas,,
day_ago,dias,,
week_ago,semanas,,
month_ago,meses,,
year_ago,años,,
decade_ago,décadas,,
just_now_label,Justo ahora,,
ago_label,hace,,
user_acc_reg_label,Nuevo registro de cuentas de usuario,,
user_register_success_but_email_not_send,"el éxito del registro del usuario, pero no enviar correo electrónico",,
pwd_reset_label,Restablecimiento de contraseña,,
hi_label,Hola,,
pwd_reset_link,"Por favor, haga clic en el siguiente enlace para restablecer la contraseña",,
reset_link_label,Restablecer la contraseña,,
best_regards_label,Atentamente,,
new_user_acc,Se ha creado su nueva cuenta de usuario. Bienvenido a Flutter Buy & Sell. Verifique con el código a continuación para activar su cuenta.,,
verify_code_label,código verificado,,
hi_admin_label,Hola administración,,
name_label,Nombre,,
email_label,Email,,
phone_label,Teléfono,,
msg_label,Mensaje,,
verify_code_sent,Código de verificación ha sido enviada.,,
user_id_required,Se requiere ID de usuario.,,
invalid_login_user_id,ID de usuario no es válido.,,
already_accept_user,El usuario ha sido aceptada.,,
sender_id_required,Se requiere ID de remitente,,
success_delete,Se han eliminado las.,,
success_cat_request,Su solicitud éxito.,,
err_cat_request,Lo siento,,
err_chat_history_save,Lo siento,,
accept_reset_success,Su solicitud de chat con éxito.,,
error_delete_chat_history,Lo siento,,
success_delete_chat_history,Su historial de chat eliminado con éxito.,,
err_soldout_reset,Lo siento,,
soldout_reset_success,Su restablecimiento ha sido el éxito.,,
err_item_report,Lo siento,,
token_already_exist,Lo siento,,
err_in_noti_read,Lo siento,,
success_noti_send,La notificación se ha enviado correctamente.,,
error_noti_send,Lo siento,,
invalid_code,Lo siento,,
backend_config_info_lable,Información de configuración de back-end,,
sender_name_label,Nombre del remitente,,
receive_email_label,Recibir correo,,
sender_email_label,Correo electrónico del remitente,,
img_section,Sección imagen,,
fcm_api_key_label,clave de API FCM,,
backend_login_img,Iniciar sesión Imagen de fondo backend,,
backend_logo,backend Logo,,
backend_fav_icon,Backend Fav Ico,,
upload_backend_logo,Subir backend Logo,,
upload_fav_icon,Subir Fav Icon,,
upload_login_img,Subir sesión de fotos,,
transaction_module,transacciones Historia,,
history_search,Historia de la búsqueda Transacciones,,
trans_history_info,Transacciones Información Historia,,
entry_group,Entrada,,
reports_group,Informes,,
user_mang_group,Gestión de usuarios,,
miscellaneous_group,Diverso,,
setting_group,Ajuste,,
ple_sub_cat_name,Por favor Subcategoría Nombre,,
ple_highlight_info,Por favor resaltar la información,,
forget_pwd,¿Has olvidado tu contraseña?,,
remove_label,Eliminar,,
his_info,Información historia,,
err_paid_item_history,Su anuncio aún no se termina por lo que no es capaz de modificar.,,
paid_config_module,Configs pagados,,
currency_symbol_label,"El símbolo de moneda (por ejemplo, $)",,
paypal_env_label,paypal Medio Ambiente,,
paypal_merchant_label,PayPal ID del comerciante,,
paypal_pub_label,Paypal clave pública,,
paypal_pri_label,Paypal clave privada,,
paypal_enabled_label,Está habilitado Paypal?,,
stripe_publishable_key,publicable clave,,
stripe_secret_key,Llave secreta,,
stripe_enable_label,Se habilita la raya de pago?,,
stripe_label,[Opción 2]: El pago con la raya,,
paypal_label,[Opción 1]: El pago con Paypal Habilitado,,
day_label,Día,,
paid_config_info_lable,A cargo de Información Config,,
paid_currrency_setting,Símbolo monetario Ajuste,,
paid_paypal_setting,Ajuste paypal,,
paid_stripe_setting,Ajuste de la raya,,
success_backend_edit,Backend ajuste se ha actualizado correctamente,,
smtp_section,Configuración SMTP,,
smtp_host_label,Host SMTP,,
smtp_host_placeholder,por ejemplo: ssl: //smtp.hostmail.com,,
smtp_port_label,Número de puerto SMTP,,
smtp_enable,Habilitar SMTP?,,
smtp_user_label,usuario SMTP,,
smtp_pass_label,Contraseña SMTP,,
topics_label,temas,,
cannot_deactive,"Lo sentimos, no es capaz de desactivar.",,
err_symbol_exist,símbolo de idioma está ya existía en el sistema.,,
policy_info,Política de privacidad Información,,
content_label,Contenido,,
privacy_policy_module,Política de privacidad,,
success_policy_edit,Política de privacidad se ha actualizado correctamente,,
success_policy_add,Política de privacidad ha sido agregado con éxito,,
paid_razor_setting,Ajuste de afeitar,,
razor_label,[Opción 3]: El pago Con Razor,,
razor_key_label,clave de afeitar,,
razor_enabled_label,Se habilita la maquinilla de afeitar?,,
btn_promote,Promover,,
prd_paid_info,Información artículo pagado,,
app_is_approval_enabled,"Aprobación del Sistema de encendido? (Si este ajuste está activado""",,it need to approve or reject from super admin.)
approval_group,Aprobación,,
pending_items_module,Items pendientes,,
reject_items_module,rechazar Artículos,,
disable_items_module,deshabilitar elementos,,
select_status,Seleccionar Estado?,,
pending_edit,Editar Pendiente de artículos,,
approve_message_1,Enhorabuena! Artículo Aprobado (,,
approve_message_2,),,
disable_message_1,¡Lo siento! Artículo Desactivar (,,
disable_message_2,),,
reject_message_1,¡Lo siento! Rechazar Artículo (,,
reject_message_2,),,
reject_edit,Editar Rechazar Artículos,,
disable_edit,Los productos Deshabilitar la edición,,
noti_sent_fail,Dejar de enviar notificación de inserción,,
noti_sent_success,Se ha enviado correctamente a la notificación de inserción,,
success_app_setting_edit,Ajuste aplicación se ha actualizado correctamente,,
btn_no,No,,
module_group_lang,Grupo módulo,,
group_name,Módulo Nombre del grupo,,
group_icon,Módulo Icono de grupo,,
group_lang_key,clave idioma,,
group_info,Módulo de Información del Grupo,,
group_search,Buscar Grupo de Módulo,,
group_add,Añadir grupo de módulos,,
success_group_edit,Grupo módulo ha sido editado correctamente,,
success_group_add,Grupo módulo ha sido agregado con éxito,,
group_edit,Editar grupo de módulos,,
success_group_delete,Grupo módulo se ha eliminado correctamente,,
err_group_name,"Por favor, proporcione grupo de módulos",,
err_group_len,La longitud del módulo Nombre del grupo debe ser mayor que 4,,
err_group_exist,Módulo Nombre de grupo ya está existió,,
module_lang,Módulo,,
module_desc,Descripción,,
module_ordering,Ordenando,,
module_add,Agregar módulo,,
module_info,Información del módulo,,
module_name,Nombre del módulo,,
is_show_on_menu,Es Show On menú?,,
module_lang_key,Módulo de teclas Idioma,,
module_select_group,Elija un grupo de módulos,,
delete_module_label,Eliminar módulo?,,
module_delete_confirm_message,¿Está seguro que desea borrar este módulo?,,
delete_group_label,Eliminar grupo Módulo?,,
group_delete_confirm_message,Está seguro que desea eliminar este grupo de módulos?,,
err_module_name,"Por favor, indique el nombre del módulo",,
err_module_len,La longitud del nombre de módulo debe ser mayor que 4,,
err_module_exist,Nombre del módulo ya está existió,,
module_search,Buscar Nombre del módulo,,
success_module_edit,Módulo se ha actualizado correctamente.,,
success_module_add,Módulo ha sido agregado con éxito.,,
module_edit,Editar módulo,,
success_module_delete,Módulo se ha eliminado correctamente.,,
approval_yes_all_message,¿Seguro que quiere eliminar?,,
err_user_phone_exist,Teléfono ya está existía en el sistema.,,
paid_history_edit,el historial de edición de transacciones,,
paid_prd_add,Añadir el artículo pagado,,
delete_system_user_label,Eliminar usuario del sistema?,,
system_user_delete_confirm_message,Está seguro que desea eliminar este usuario del sistema?,,
loc_ordering,Ordenando,,
record_not_found,"10001 ## Lo sentimos, pero no encontró el registro.",,
no_record_pagination,"10002 ## Lo sentimos, pero no más registro en el sistema.",,
offline_paid_module,Los artículos pagados fuera de línea,,
offline_paid_prd_info,Fuera de línea de pago Información Artículos,,
offline_paid_edit,Editar Desconectado artículo pagado,,
offline_setting,Ajuste desconectado,,
offline_label,[Opción 4]: El pago Con Desconectado,,
offline_message,Mensaje,,
offline_enabled_label,Se habilita sin conexión?,,
prd_paid_info,Información del artículo pagado,,
offline_info,Información de pago en línea,,
offline_title_label,Desconectado Pago Título,,
offline_description_label,Desconectado Descripción del pago,,
offline_icon,Icono de pago fuera de línea,,
offline_search,Buscar Desconectado Pago,,
offline_add,Añadir Desconectado Pago,,
offline_edit,Editar Desconectado Pago,,
success_offline_edit,Desconectado pago se ha actualizado correctamente,,
success_offline_add,Desconectado pago se ha añadido con éxito,,
success_offline_delete,Desconectado pago se ha eliminado correctamente,,
err_offline_name,"Por favor, indique el título pago fuera de línea",,
err_offline_len,La longitud del título de pago fuera de línea debe ser mayor que 4,,
err_offline_exist,Desconectado Título Paymen ya existía en el sistema,,
delete_offline_label,Eliminar el pago fuera de línea?,,
offline_delete_confirm_message,¿Desea eliminar todo el pago fuera de línea?,,
offline_yes_all_label,si,,
offline_no_only_label,Cancelar,,
offline_payment,Métodos de pago fuera de línea,,
offline_paid_module,Los artículos pagados fuera de línea,,
img_configuration,Configuración de la imagen,,
land_width_label,paisaje Ancho,,
potrait_height_label,potrait Altura,,
square_label,Altura cuadrada,,
err_lat,Sírvanse proporcionar Latitud,,
err_lng,Sírvanse proporcionar Longitud,,
err_lat_lng,Su latitud y longitud no debe ser 0.0,,
offline_yes_all_message,¿Desea eliminar todo el pago fuera de línea?,,
email_verification_enabled,"Correo electrónico de verificación Habilitado? (Si este ajuste está activado ""cuando registro de usuario mediante el uso de correo electrónico que enviará el código de verificación de usuario de correo electrónico registrada.)""",,
user_auto_approved,Se ha creado su nueva cuenta de usuario. Bienvenido a Flutter Buy & Sell.,,
user_not_able_delete,"Lo sentimos, la cuenta del sistema es por lo que no es capaz de desactivar.",,
delete_allow_user_label,Eliminar mascotas usuario?,,
allow_user_delete_confirm_message,¿Quieres eliminar todos los usuarios permitidos?,,
allowed_module_lang,Los usuarios autorizados,,
itm_promote_alert,Importante: Este artículo está bajo promoción ahora así que por favor asegúrese de desactivar la acción.,,
success_block,El usuario ha sido bloqueado con éxito.,,
success_unblock,El usuario ha sido desbloqueado con éxito.,,
no_user_unblock,No es posible desbloquear el usuario.,,
unable_to_report,"No puede informar del tema, ya que es su propio elemento.",,
success_logout,El usuario ha sido exitosamente cierre de sesión.,,
deeplink_section,Profunda tramo que une,,
dyn_link_key_label,clave de enlace dinámico,,
dyn_link_url_label,URL de enlace dinámico,,
dyn_link_package_name_label,Dinámica de enlace nombre del paquete,,
dyn_link_domain_label,dominio de enlace dinámico,,
dyn_link_deep_url_label,url enlaces profundos,,
prd_dynamic_link_label,Producto Dynamic Link,,
already_report,Usted ya ha informado a este artículo.,,
lat_invlaid,"La latitud debe estar entre -90 y 90 grados, ambos inclusive.",,
lng_invlaid,La longitud debe ser de entre -180 y 180 grados inclusive.,,
paystack_setting,Ajuste Paystack,,
paystack_label,[Opción 5]: El pago con Paystack,,
paystack_key_label,Paystack clave,,
paystack_enabled_label,Está habilitado Paystack?,,
btn_duplicate,Duplicar,,
success_prd_duplicate_add,Duplicar elemento se ha añadido con éxito,,
dyn_link_package_name_ios,Dinámica que une el nombre del paquete IOS,,
dyn_link_ios_appstore_id,Enlazado dinámico IOS AppStore Id,,
purchase_add,Añadir en el Apéndice de Producto,,
in_app_purchase_info,En Información de aplicaciones compradas,,
app_purchase_product_id_label,En la aplicación comprada ID de producto (promoción de artículos),,
purchase_description_label,Descripción,,
purchase_type_label,Tipo (Promoción del elemento),,
err_purchase_description,Por favor proporcionar la descripción,,
success_purchase_edit,En la aplicación de adquirir ha sido actualizado correctamente.,,
delete_purchase_label,Eliminar en la aplicación comprado?,,
purchase_yes_all_message,¿Quieres eliminar In App comprado?,,
success_purchase_delete,En la aplicación de adquirir ha sido eliminado correctamente.,,
in_app_purchased_setting,En la aplicación Configuración comprada,,
purchase_key_label,Usted leva hace el pago con de aplicación comprado,,
purchase_enabled_label,Compra está habilitado?,,
in_app_purchases,En la aplicación compradas,,
data_delection_module,Eliminación de datos de usuario,,
data_delete_info,Datos del usuario Información de Supresión,,
is_show_email,Ver el email,,
is_show_phone,Mostrar teléfono,,
data_delete_info,Identidad Datos política de eliminación,,
success_data_deletion_add,Datos política de eliminación se ha añadido con éxito.,,
success_data_deletion_edit,Datos política de eliminación se ha actualizado correctamente.,,
data_deletion_module,Política de eliminación de datos,,
data_deletion_policy_url,Datos política de eliminación de URL,,
privacy_policy_url,Privacidad Política de URL,,
Privacy_policies,Políticas de privacidad,,
Data_deletions_policies,Políticas de eliminación de datos,,
location_townships,los municipios loction,,
location_township_add,Agregar ubicación Township,,
township_name,Nombre del municipio,,
item_location_module,Situación Ciudades,,
is_default,Defecto,,
Prd_search_location_township,Seleccione el ítem Ubicación Township,,
itm_select_location_township,Seleccione el ítem Ubicación Township,,
location_township_name,Nombre del municipio,,
township_edit,Editar Township,,
township_search,Buscar Township,,
is_sub_location,"En sub Ubicación? (Si este ajuste está en ""On"" cuando el usuario abre la aplicación de la necesidad del usuario para elegir la ubicación secundaria (municipio) en la ubicación (ciudad))",,
followed_you,seguirte.,,
bought_your_item,compró su artículo,,
you_bought,Tú compraste,,
err_user_bought,"Lo sentimos, hay un problema cuando el usuario compró clic.",,
success_user_bought,Usuario comprado ha hecho click éxito.,,
thumbnail_generators_lng,Generador de miniaturas,,
btn_create_thumbnail,Thumbnail (1x2x3x) generador,,
thumb_1x_label,Thumbnail 1x tamaño de imagen,,
thumb_2x_label,Thumbnail 2x tamaño de imagen,,
thumb_3x_label,Thumbnail Tamaño de imagen 3x,,
image_lists_lng,Listas de imágenes,,
img_name,Nombre de la imágen,,
success_img_create,"Thumbnail 2x, 3x ha sido creado con éxito.",,
img_not_exist,La imagen no ha existido en carpeta de carga.,,
select_location_label,Seleccione la ubicación,,
delete_offline_item_label,Eliminar artículo fuera de línea?,,
offline_item_delete_message_label,¿Está seguro de eliminar el artículo fuera de línea?,,
blue_mark,Marca azul,,
blue_mark_verified,Mark azul verificado,,
blue_mark_applied,Marca azul aplicada,,
blue_mark_rejected,Marca azul rechazada,,
verify_blue_mark_noti_approve,"Felicitaciones, el administrador aprobó su marca azul.",,
verify_blue_mark_noti_reject,"Lo sentimos, el administrador rechazó tu marca azul. Puedes intentarlo de nuevo.",,
verify_email_not_send_user,No logran enviar verificar el correo electrónico a,,
del_photo,¿Eliminar Imagen?,,
upload_video,Subir video,,
del_video,Eliminar video?,,
del_video_confirm,¿Estás seguro de borrar el video?,,
success_video_delete,El video ha sido borrado con éxito.,,
success_video_icon_delete,El icono de video se ha eliminado con éxito.,,
apply_success,"Se ha aplicado marca azul. Por favor, espere una aprobación de administrador.",,
blue_mark_pending,"Actualmente, no puede aplicar la marca azul porque está pendiente. Entonces, por favor espere una aprobación de administrador.",,
already_blue_mark,Ya tienes la marca azul.,,
note,Nota,,
user_social_info_override,"¿Información social del usuario anular? Si se verifican, la información social del usuario se haría sobrevalorada cuando inicie sesión con (Google, Facebook, teléfono y Apple, etc.)",,
recommended_size_img,Tamaño recomendado: 400 x 200,,
recommended_size_icon,Tamaño recomendado: 200 x 200,,
applied_date_label,Fecha aplicada (DD / MM / YYAY),,
pending,Pendiente,,
verified,Verificado,,
rejected,Rechazado,,
all,Todos,,
blue_mark_users_label,Verifique los usuarios de marcas azules,,
app_token_label,Token de la aplicación (para la foto de perfil de Facebook),,
already_sold_out,El artículo ya se ha agotado y no puede hacer la oferta.,,
city_id_required,Por favor seleccione la identificación de la ciudad.,,
err_township_name,"Por favor, proporcione el nombre del municipio.",,
err_township_len,La longitud del nombre del municipio debe ser mayor que 4.,,
success_township_add,El municipio se ha añadido con éxito.,,
success_township_edit,El municipio ha sido actualizado con éxito.,,
deeplink_generator_label,Generador de descenso,,
btn_deeplink_generator,Generar deepplink,,
success_deeplink_generate,Deegullink se ha generado con éxito.,,
cannot_chat,Loading...,,
topics_fe_label,Loading...,,
topics_label,Loading...,,
go_to_be_setting_label,Loading...,,
deeplink_note_label,Loading...,,
err_price,Por favor proporcione PIRCE.,,
price_cannot_zero,El precio no puede ser cero.,,
is_thumb2x_3x_generate,"Thumbnail 2x, 3x Configuración en? (Si esta configuración está ""encendida"" cuando carga la imagen, generará Thumbnail2x y Thumbnail3x automáticamente.)",,
thumb_generator_text_label,Generará las imágenes de las miniaturas para cada artículo. Tenga en cuenta que este proceso se tomará a veces en función de sus datos,,
thumb2x_3x_settting_off,"Crear thumbnail2x, la configuración 3x está apagada.",,
create_thumb2x_folder,"La carpeta Thumbnail2x no existe, por favor cree primero. O puede desactivar Crear thumb2x, ajuste 3x.",,
create_thumb3x_folder,"La carpeta ThumbNail3x no existe, cree primero. O puede desactivar Crear thumb2x, ajuste 3x.",,
thumb2x_already_existed,La imagen ya existe en la carpeta Thumbnail2x.,,
thumb3x_already_existed,La imagen ya existe en la carpeta Thumbnail3x.,,
err_currency_symbol,"Por favor, proporcione símbolo de moneda.",,
err_description,Proporcione una descripción del artículo,,
pkg_add,Agregar paquete,,
pkg_search,Buscar paquete,,
pkg_edit,Editar paquete,,
success_pkg_edit,El paquete se ha actualizado correctamente.,,
success_pkg_add,El paquete se ha agregado correctamente.,,
success_pkg_delete,El paquete se ha eliminado correctamente.,,
title,Título,,
pkg_info,Información del paquete,,
post_count,Recuento de entradas,,
pkg_select_currency,Seleccione la moneda del paquete,,
err_pkg_title,Proporcione el título del paquete,,
err_pkg_price,Indique el precio del paquete,,
err_pkg_currency,Proporcione la moneda del paquete,,
err_pkg_post_count,"Por favor, proporcione el número de recuento de publicaciones.",,
err_pkg_exit,El nombre del paquete ya existe en el sistema,,
delete_pkg_label,Delete Package?,,
pkg_delete_confirm_message,¿Estás segura de eliminar este paquete?,,
pkg_yes_all_label,Si todo,,
pkg_no_only_label,Solo paquete,,
err_pkg_bought,Lo siento,,
success_pkg_bought,Paquete comprado insertado correctamente.,,
is_paid_app,"¿Aplicación de pago activada? (Si esta configuración está ""Activada"", esta aplicación es una publicación de anuncios de usuario limitada)",,
package_module,Paquetes,,
is_subcat_subscription,"¿Suscripción de subcategoría activada? (Si esta configuración está ""Activada"", el usuario debe poder suscribirse a las subcategorías).",,
err_subcat_subscibe_save,Lo siento,,
err_subcat_subscibe_delete,Lo siento,,
success_subcat_subscribe,Suscripción de subcategoría de éxito,,
verify_blue_mark,Marca azul verificada,,
rating_view,Ver calificación de usuario,,
csv_export,Exportación CSV,,
Item_reports,Artículos reportados,,
report_search,Buscar elemento denunciado,,
rating_search,Usuario de calificación de búsqueda,,
demo_login,Iniciar sesión con una cuenta demo,,
approve_item,Aprobar artículo,,
disable_item,Deshabilitar artículo,,
reject_item,Rechazar artículo,,
receive_rating_from,Recibir calificación de,,
discount_rate_by_percentage,Tasa de descuento por porcentaje,,
item_upload_config,Configuraciones de carga de elementos,,
success_item_config_edit,La configuración de carga de elementos se ha actualizado correctamente,,
success_item_config_add,La configuración de carga de elementos se ha agregado con éxito,,
item_config_label,Información de configuración de carga de elementos,,
item_type,Tipo de artículo,,
price_type,Tipo de precio,,
deal_option_remark,Comentario de opción de trato,,
System_users,Usuarios del sistema,,
Registered_users,Usuarios registradas,,
item_location,Ubicación del artículo,,
item_location_township,Artículo Ubicación Municipio,,
Item_currency,Moneda del artículo,,
App_settings,Ajustes de Aplicacion,,
Backend_configs,Configuraciones de back-end,,
is_block_user,"¿Función de bloqueo activada? (Si esta configuración está ""activada"", el usuario puede bloquear a otros usuarios no deseados para que no vean su publicación de anuncios).",,
err_image,Por favor complete cargar foto,,
err_video,Por favor complete cargar video,,
err_video_icon,"Por favor, rellene el icono de subida de vídeo",,
item_video,Carga de video del elemento,,
item_video_icon,Carga de video del elemento,,
item_loc_config,Configuración de la ubicación del elemento,,
err_brand,Proporcione el nombre de la marca del artículo,,
err_address,Proporcione la dirección,,
err_deal_option,Proporcione la opción de oferta,,
err_deal_option_remark,Proporcione un comentario sobre la opción de oferta,,
err_highlight_info,Proporcione información resaltada,,
Item_price,Precio del articulo,,
err_item_price_type,Proporcione el tipo de precio del artículo,,
err_item_type,Proporcione el tipo de artículo,,
err_condition_of_item,Proporcione una condición del artículo,,
open,abierto,,
in_progress,en curso,,
close,cerca,,
demo_data_delete,Eliminación de datos de demostración,,
demo_data_delete_note_label,Nota: Se eliminarán todos los registros de 'usuarios' excepto la cuenta de administrador.,,
success_demo_data_delete,Los datos de demostración se han eliminado correctamente.,,
btn_submit,Entregar,,
admin_pwd_label,Ingrese la contraseña de administrador,,
delete_demo_data,¿Estás segura de eliminar todos los datos de demostración?,,
admin_confirm,Ingrese su contraseña de administrador a continuación para confirmar estas eliminaciones de datos de demostración.,,
err_blank_pwd,Por favor complete la contraseña de administrador,,
err_pwd_invalid,¡Su contraseña es inválida!,,
no_messages,No hay mensajes recientes,,
no_items,No hay elementos agregados recientemente,,
no_users,No hay usuarios agregados recientemente,,
img_all_delete,Todas las imágenes relacionadas serán eliminadas.,,
images,Imágenes,,
no_need_bought,"No es necesario comprar publicaciones de anuncios, usted es un usuario del sistema.",,
