key,valor,,
need_user_bought,Este artículo ha sido necesario para comprar por el usuario en primer lugar.,,
need_accept_offer,Este artículo ha sido necesario para aceptar la oferta primero.,,
need_make_offer,Este artículo ha sido necesario para hacer una oferta primero.,,
already_make_offer,Este artículo ya está hecho una oferta.,,
already_reject_offer,Este artículo ya ha sido rechazado la oferta.,,
already_rejected,Este artículo ya ha sido rechazado la oferta.,,
adpost_history_search,Historial de transacciones de publicación de anuncios de búsqueda,,
ad_post_transactions_module,Historial de transacciones de publicación de anuncios,,
package_name,Nombre del paquete,,
buy_ad_post_transactions,Historial de transacciones de publicación de anuncios,,
adpost_history_view,Ver historial de transacciones de publicación de anuncios,,
cannot_default,"Lo sentimos, no es posible cancelar la configuración predeterminada.",,
cannot_unpublish,"Lo sentimos, no es posible anular la publicación en la moneda predeterminada.",,
new_item_upload_label,Nuevo artículo subido bajo,,
csv_upload_instruction_city,"Siga los pasos a continuación: <br>
1. Luego prepárese como formato CSV. <a href=""https://drive.google.com/file/d/1g3T6H2cdZsGS0UlHji6_BkP_JIa1YBCy/view?usp=sharing"" target=""_blank""> archivo csv de muestra aquí </a> <br>
2. Puede usar Google Sheet para crear y exportar como separador de coma.",,
pls_upload_csv,Cargue un archivo CSV.,,
something_wrong_upload,Algo mal sube el archivo,,
err_paid_adpost_history,¡Lo siento! Por favor verifique la información de pago.,,
total_city,Ciudad de ubicación total:,,
success_total_city,Ciudad de ubicación exitosa:,,
fail_total_city,Ciudad de ubicación fallida:,,
total_township,Municipio de ubicación total:,,
success_total_township,Municipio de ubicación exitosa:,,
fail_total_township,Municipio de ubicación fallida:,,
beacause_db_err,por un error en la base de datos.,,
because_miss_city,debido a la ciudad de ubicación faltante,,
because_miss_township,debido a que falta el municipio de ubicación,,
csv_upload_instruction_township,"Siga los pasos a continuación: <br>
1. Luego prepárese como formato CSV. <a href=""https://drive.google.com/file/d/1hkLZUDt4pxIqtfPE9k5rhzf4rhK6VJit/view?usp=sharing"" target=""_blank""> archivo csv de muestra aquí </a> <br>
2. Puede usar Google Sheet para crear y exportar como separador de coma.<br>
Nota: Primero se debe agregar el nombre de la ciudad que se usará en el archivo CSV del municipio de ubicación.",,
because_noexit_city,el nombre de la ciudad no existe en el sistema,,
item_locations,Ciudad de ubicación del artículo,,
city_existed,ya existía en el sistema.,,
township_existed,ya existía en el sistema.,,
success_generate_sitemap,El mapa del sitio se ha generado con éxito.,,
sitemap_generator,Generador de mapa del sitio,,
sitemap_generators,Generador de mapa del sitio,,
sitemap_generator_label,Generador de mapa del sitio,,
btn_create_sitemap,Generar mapa del sitio,,
err_generate_sitemap,Los sitemaps no generan algunos errores.,,
sitemap_generate_desc,Generará los archivos XML del mapa del sitio. Tenga en cuenta que este proceso tomará algunas cosas en función de sus datos.,,
sitemap_url_here,Archivo de mapa del sitio aquí:,,
sitemap_info,Su sitemap xml ha sido generado en,,
copy_sitemap_to_fe,Copie el archivo del mapa del sitio a la interfaz,,
total_cat,Categoría total:,,
success_cat,Categoría exitosa:,,
fail_cat,Categoría fallida:,,
miss_cat_name,porque falta el nombre de la categoría,,
miss_cat_img,debido a que falta la imagen de la categoría en la carpeta 'cargas'.,,
miss_cat_icon,debido al ícono de categoría que falta en la carpeta 'cargas'.,,
total_subcat,Subcategoría total:,,
success_subcat,Subcategoría exitosa:,,
fail_subcat,Subcategoría fallida:,,
miss_subcat_name,porque falta el nombre de la subcategoría,,
miss_subcat_img,debido a que falta una imagen de subcategoría en la carpeta 'cargas'.,,
miss_subcat_icon,debido al ícono de subcategoría faltante en la carpeta 'cargas'.,,
not_exist_cat,el nombre de la categoría no ha existido en el sistema.,,
db_err,por un error en la base de datos.,,
already_existed,ya existio.,,
csv_upload_instruction_cat,"Siga los pasos a continuación:<br>
1. Cargue imágenes en la carpeta de carga manualmente a través de FTP.<br>
2. Luego, prepárelo como el formato CSV. <a href=""https://drive.google.com/file/d/1Qt-fnaTullQo6tOumLGwoZIB34b-TlW3/view?usp=sharing"" target=""_blank"">Archivo de muestra aquí</a><br>
3. Puede usar Google Sheet para crear y exportar como separador de coma.",,
csv_upload_instruction_subcat,"Siga los pasos a continuación:<br>
1. Cargue imágenes en la carpeta de carga manualmente a través de FTP.<br>
2. Luego, prepárelo como el formato CSV. <a href=""https://drive.google.com/file/d/1SZpLcLjRXEYZCym5aQJHs5Par0_qvrDr/view?usp=sharing"" target=""_blank"">Archivo de muestra aquí</a><br>
3. Puede usar Google Sheet para crear y exportar como separador de coma.<br>
<b>Nota: Primero se debe agregar el nombre de la categoría que se usará en el archivo CSV de la subcategoría.</b>",,
unauthorize_item_edit,No tiene permiso para actualizar un artículo porque no es su artículo.,,
not_enought_post_count,No hay suficientes publicaciones.,,
record_not_found,10001#Lo siento,,
record_no_pagination,"10001#Lo siento, no hay más registros en el sistema.",,
offer_rejected,¡Oferta rechazada!,,
make_offer,¡Hacer oferta!,,
offer_accepted,¡Oferta aceptada!,,
image,¡Imagen!,,
about_app,Acerca de la aplicación,,
api_setting,Configuración de la API,,
app_setting,Configuración de la aplicación,,
fail_push_devices,No se pueden enviar todos los dispositivos Android e IOS.,,
fail_push_websites,No se pueden enviar todos los sitios web.,,
push_noti_module,Notificación de inserción,,
app_version,Versión,,
err_title,Proporcione el título.,,
err_title_len,La longitud del título debe ser mayor a 4.,,
remove_label,Eliminar,,
all_label,Todos,,
approved_label,Aprobado,,
reject_label,Rechazar,,
err_icon,"Por favor, rellene el icono de carga.",,
start_upload,Iniciar la subida,,
cancel_upload,Cancelar carga,,
add_files,Agregar archivos,,
btn_update,Actualizar,,
err,Error,,
btn_start,Comienzo,,
btn_close,Cerrar,,
category,Categoría,,
added,Agregado,,
disable_label,Desactivar,,
waiting_approval_label,A la espera de la aprobación,,
count,Contar,,
demo_dummy_refresh_hour,"Tenga en cuenta que el backend es un modo de demostración, por lo que todos esos datos ficticios se actualizarán cada hora.",,
sys_err_occur,"Se produjo un error del sistema. Por favor, póngase en contacto con el administrador del sistema.",,
registered_user,usuario registrado,,
generate_thumbnail_label,Generará las imágenes en miniatura para cada elemento. Tenga en cuenta que este proceso llevará algún tiempo en función de sus datos.,,
max_img_upload_of_item,Carga máxima de imágenes del artículo,,
err_max_img_blank_save,Proporcione la carga máxima de imágenes del elemento.,,
err_max_img_zero_save,La carga máxima de imágenes del artículo no puede ser cero.,,
err_max_img_upload,La imagen del artículo es máxima.,,
price_format,Formato de precio,,
price_format_desc,"Debe cambiar según el formato que necesite (p. ej., "",##0,00"" => 2555,00, ""##0,00"" => 2555,00,"".00"" => 2555,00, "",##0"" => 2555, "",##0.0"" => 2,555.0)",,
date_format,Formato de fecha,,
google_playstore_url,URL de la tienda de Google Play,,
apple_appstore_url,URL de la tienda de aplicaciones de Apple,,
ios_appstore_id,IOS App Store ID,,
default_order_time,Tiempo de pedido predeterminado (minutos),,
fb_key,Clave de facebook,,
is_show_token_id,"¿Identificación de token activada? (Si esta configuración está ""activada"", el usuario puede ver la identificación del token en la configuración de notificación).",,
is_show_subcategory,"¿Subcategoría activada? (Si esta configuración está ""Activada"", la subcategoría se puede usar en la aplicación).",,
is_use_thumbnail_as_placeholder,"Usar miniatura como ajuste de marcador de posición ¿Activado? (Si esta configuración está ""Activada"", cargará primero la imagen en miniatura y luego cargará la imagen completa. O si esta configuración está ""Desactivada"", cargará la imagen completa directamente y para la imagen de marcador de posición utilizará la imagen de marcador de posición predeterminada).",,
admob_section,Configuración de AdMob,,
is_show_admob,"AdMob Setting On? (If this setting is ""On"", the application will display ads.)",,
lang_section,Configuración de idioma,,
default_language,Idioma predeterminado,,
exclude_language,Idiomas Disponibles,,
exclude_lang_desc,"(Si el idioma está ""Activado"", el usuario puede usar este idioma en la aplicación).",,
default_currency_section,Configuración de moneda predeterminada,,
default_razor_currency,Moneda Razor predeterminada,,
is_razor_support_multi_currency,"Razor ¿Soporte multidivisa activado? (Si esta configuración está ""activada"", puede aceptar el pago de la maquinilla de afeitar en varias monedas en la aplicación).",,
default_flutter_wave_currency,Moneda predeterminada de Flutterwave,,
login_section,Configuración de inicio de sesión,,
show_facebook_login,"Inicio de sesión de Facebook ¿Encendido? (Si esta configuración está ""Activada"", los usuarios pueden iniciar sesión con Facebook).",,
show_google_login,"Inicio de sesión de Google activado? (Si esta configuración está ""activada"", los usuarios pueden iniciar sesión con Google).",,
show_phone_login,"¿Iniciar sesión en el teléfono? (Si esta configuración está ""activada"", los usuarios pueden iniciar sesión con un número de teléfono).",,
show_main_menu,"¿Menú principal activado? (Si esta configuración está ""Activada"", el usuario puede ver la pestaña ""Menú principal"" en cada tienda).",,
show_special_collections,"¿Colecciones especiales activadas? (Si esta configuración está ""activada"", el usuario puede ver la pestaña ""Ofertas especiales"" en cada tienda).",,
show_featured_items,"¿Artículos destacados activados? (Si esta configuración está ""Activada"", el usuario puede ver los ""Artículos destacados"" en cada tienda).",,
show_best_choice_slider,"Control deslizante Mejor elección activado? (Si esta configuración está ""activada"" cuando el usuario abre la aplicación, el usuario puede ver las mejores colecciones de opciones con la vista deslizante).",,
default_loading_limit,Límite de carga predeterminado,,
category_loading_limit,Categoría Límite de carga,,
recent_item_loading_limit,Límite de carga reciente,,
popular_item_loading_limit,Artículo popular Límite de carga,,
discount_item_loading_limit,Artículo de descuento Límite de carga,,
feature_item_loading_limit,Límite de carga del elemento de la función,,
block_slider_loading_limit,Bloquear el límite de carga del control deslizante,,
follower_item_loading_limit,Límite de carga del artículo de seguidor,,
default_limit_section,Configuración de límite predeterminado,,
block_item_loading_limit,Límite de carga del elemento de bloque,,
date_format_desc,"DD para el día, MM para el mes, Yyyy para el año, HH por la hora, mm por minuto, SS para el segundo (por ejemplo, DD-MM-YYYY HH: MM: SS)",,
app_config_info_lable,Información de configuración móvil,,
loc_section,Configuración de ubicación,,
success_mobile_edit,La configuración móvil se ha actualizado correctamente.,,
success_mobile_add,La configuración móvil se ha agregado correctamente.,,
err_default_lang,"Por favor, proporcione el idioma predeterminado.",,
err_default_loading_limit_zero,El límite de carga predeterminado no puede ser cero.,,
err_default_loading_limit,"Por favor, proporcione el límite de carga predeterminado.",,
err_category_loading_limit,"Por favor, proporcione el límite de carga de categoría",,
err_category_loading_limit_zero,El límite de carga de la categoría no puede ser cero.,,
err_collection_product_loading_limit,"Por favor, proporcione el límite de carga del producto de recogida.",,
err_collection_product_loading_limit_zero,El límite de carga del producto de colección no puede ser cero.,,
err_discount_product_loading_limit,"Por favor, proporcione el límite de carga de productos de descuento.",,
err_discount_product_loading_limit_zero,El límite de carga del producto de descuento no puede ser cero.,,
err_feature_product_loading_limit,"Por favor, proporcione el límite de carga de productos destacados.",,
err_feature_product_loading_limit_zero,El límite de carga de productos destacados no puede ser cero.,,
err_latest_product_loading_limit,"Por favor, proporcione el último límite de carga del producto.",,
err_latest_product_loading_limit_zero,El último límite de carga del producto no puede ser cero.,,
err_shop_loading_limit,"Por favor, proporcione el límite de carga de la tienda.",,
err_shop_loading_limit_zero,El límite de carga de la tienda no puede ser cero.,,
err_trending_product_loading_limit,"Por favor, proporcione el límite de carga de productos de tendencia.",,
err_trending_product_loading_limit_zero,El límite de carga de productos de tendencia no puede ser cero.,,
err_default_order_time,"Por favor, proporcione el tiempo de pedido predeterminado.",,
err_default_order_time_zero,El tiempo de pedido predeterminado (minutos) no puede ser cero.,,
err_google_playstore_url,"Por favor, proporcione la URL de Google Play Store.",,
err_apple_appstore_url,"Por favor, proporcione la URL de la tienda de aplicaciones de Apple.",,
err_ios_appstore_id,"Por favor, proporcione un ID de la App Store ID.",,
err_price_format,"Por favor, proporcione el formato de precio.",,
err_date_format,"Por favor, proporcione el formato de fecha.",,
err_fb_key,"Por favor, proporcione una clave de Facebook.",,
default_lang_select,Seleccione Idioma predeterminado,,
mobile_configs,Configuración móvil,,
frontend_configs,Configuración frontend,,
faq_pages_label,Preguntas frecuentes Páginas,,
terms_and_conditions_label,Términos y condiciones,,
is_use_googlemap,Usa Google Map ON?,,
item_detail_view_count_for_ads,Artículo detalle Ver cuenta para anuncios,,
is_show_ads_in_item_detail,¿Mostrar anuncios en detalle del artículo?,,
after_item_count_admob_once,Después del artículo cuenta cuenta el admob una vez,,
is_show_admob_inside_list,¿Muestra la lista interior de Admob?,,
blue_mark_size,Tamaño de BlueMark,,
mile,Rango de millas para artículos más cercanos,,
video_duration,Duración del video (milisegundos),,
image_section,Sección de imagen,,
profile_image_size,Tamaño de la imagen del perfil,,
upload_image_size,Sube el tamaño de la imagen,,
chat_image_size,Tamaño de la imagen de chat,,
promote_section,Promover la sección,,
promote_first_choice_day,Promover el primer día de la elección o el día predeterminado,,
promote_second_choice_day,Promover el segundo día de elección,,
promote_third_choice_day,Promover el Día de la Tercera Opción,,
promote_fourth_choice_day,Promover el cuarto día de elección,,
no_filter_with_location_on_map,¿No hay filtro con la ubicación en el mapa?,,
is_show_owner_info,Es mostrar información del propietario?,,
frontend_config_label,Información de configuración frontend,,
map_key,Llave del mapa,,
enable_notification,¿Es la notificación de habilitación?,,
fcm_server_key,Tecla del servidor FCM,,
firebase_web_push_key_pair,Firebase Web Push Tecle par,,
ad_client,Cliente publicitario,,
ad_slot,Ranura ad,,
copy_right,Copiar a la derecha,,
google_play_url,URL de Google Play,,
app_store_url,URL de la tienda de aplicaciones,,
google_setting,Configuración de Google,,
app_store_setting,Configuración de la tienda de aplicaciones,,
banner_src,Banner SRC,,
google_map,Mapa de Google,,
open_street_map,Mapa de calle abierto,,
image_limit,Límite de imagen,,
success_frontend_edit,La configuración de Frontend se ha actualizado con éxito.,,
success_frontend_add,La configuración de Frontend se ha agregado correctamente.,,
show_user_profile,Mostrar perfil de usuario?,,
is_enable_video_setting,¿Habilitar la configuración de video?,,
err_map,Por favor proporcione la clave de mapa,,
err_price_format,Por favor proporcione formato de precio,,
err_fcm_server_key,"Por favor, proporcione la clave del servidor FCM",,
err_firebase_web_push_key_pair,"Por favor, proporcione FIRBASE WEB PUSH PUSH CHEQUES",,
err_ad_client,Por favor proporcione el cliente AD,,
err_copy_right,Por favor proporcione copia a la derecha,,
err_google_play_url,Por favor proporcione la URL de Google Play,,
err_ad_slot,Por favor proporcione la ranura AD,,
err_app_store_url,"Por favor, proporcione la URL de la tienda de aplicaciones",,
err_banner_src,Por favor proporcione Banner SRC,,
err_block_item_loading_limit_zero,El límite de carga del elemento de bloque no puede ser cero,,
err_block_item_loading_limit,"Por favor, proporcione la carga del elemento de bloque",,
err_follower_item_loading_limit_zero,El límite de carga del artículo de seguidor no puede ser cero,,
err_follower_item_loading_limit,"Por favor, proporcione el límite de carga del artículo de seguidor",,
err_block_slider_loading_limit_zero,El límite de carga del control deslizante de bloque no puede ser cero,,
err_feature_item_loading_limit_zero,El límite de carga del elemento de la función no puede ser cero,,
err_feature_item_loading_limit,"Por favor, proporcione el límite de carga del elemento de la función",,
err_discount_item_loading_limit_zero,El límite de carga del elemento de descuento no puede ser cero,,
err_discount_item_loading_limit,"Por favor, proporcione el límite de carga del artículo de descuento",,
err_popular_item_loading_limit_zero,El límite de carga del artículo popular no puede ser cero,,
err_popular_item_loading_limit,"Por favor, proporcione el límite de carga del artículo popular",,
err_recent_item_loading_limit_zero,El límite de carga reciente del artículo no puede ser cero,,
err_recent_item_loading_limit,"Por favor, proporcione el límite de carga reciente del artículo",,
err_item_detail_view_count_for_ads_zero,Artículo Detalle Ver el recuento para anuncios no puede ser cero,,
err_item_detail_view_count_for_ads,POR FAVOR PROPORCIONAR EL ARTÍCULO DE DETALLO CON CUENTA PARA ADS,,
err_after_item_count_admob_once_zero,"Después de la cuenta del tablón del artículo, el admob, una vez no puede ser cero",,
err_after_item_count_admob_once,"Por favor, proporcione después de la cuenta del recuento de artículos una vez",,
err_profile_image_size_zero,El tamaño de la imagen del perfil no puede ser cero,,
err_profile_image_size,"Por favor, proporcione el tamaño de la imagen del perfil",,
err_upload_image_size_zero,Subir el tamaño de la imagen no puede ser cero,,
err_upload_image_size,"Por favor, proporcione el tamaño de la imagen de carga",,
err_blue_mark_size_zero,El tamaño de Bluemark no puede ser cero,,
err_blue_mark_size,Por favor proporcione el tamaño de Bluemark,,
err_video_duration_zero,La duración del video no puede ser cero.,,
err_video_duration,Por favor proporcione la duración del video,,
err_mile_zero,Milla no puede ser cero,,
err_mile,Por favor proporcione milla,,
err_chat_image_size_zero,El tamaño de la imagen de chat no puede ser cero,,
err_chat_image_size,"Por favor, proporcione el tamaño de la imagen de chat",,
ad_post_type,Tipo de publicación.,,
err_ad_post_type,"Por favor, proporcione Tipo de Post.",,
select_ad_post_type,Seleccione AD POST TIPO,,
err_promo_cell_blank_save,"Por favor, proporcione el intervalo celular promovido no.",,
err_promo_cell_zero_save,El intervalo celular promovido no. no puede ser cero,,
promo_cell_interval_no,Intervalo celular promovido No.,,
ad_post_section,Ajuste del tipo publicitario.,,
paid_items,Artículos patrocinados,,
promo_cell_interval_desc,(Los anuncios patrocinados o los anuncios de Google van a mostrar en cada x no de la lista).,,
offline_pkg_bought_edit,Editar paquete sin conexión comprado,,
offline_pkg_bought_search,Buscar paquete sin conexión comprado,,
delete_offline_pkg_label,¿Eliminar paquete de anuncios sin conexión comprado?,,
offline_pkg_delete_message_label,¿Está seguro de eliminar el paquete de anuncios sin conexión que compró?,,
offline_pkg_bought_info,Información del paquete comprado sin conexión,,
bought_user,Usuario comprado,,
currency_label,Divisa,,
success_offline_pkg_delete,El paquete de anuncios sin conexión comprado se ha eliminado correctamente.,,
success_offline_pkg_edit,El paquete de anuncios sin conexión comprado se ha actualizado correctamente.,,
success_offline_pkg_add,El paquete de anuncios sin conexión comprado se ha agregado correctamente.,,
offline_paids,Solicitud de artículos patrocinados sin conexión,,
offline_ad_package_bought_request,Solicitud de compra de paquete de anuncios sin conexión,,
err_block_slider_loading_limit,Proporcione el límite de carga del control deslizante de bloque.,,
err_item_detail_view_count_for_ads,Proporcione el número de detalles del artículo para los anuncios.,,
err_item_detail_view_count_for_ads_zero,El recuento de detalles de elementos para los anuncios no puede ser cero.,,
err_promote_fourth_choice_day,Proporcione promover el cuarto día de elección.,,
err_promote_fourth_choice_day_zero,El día de promoción de la cuarta opción no puede ser cero.,,
err_promote_first_choice_day,Proporcione la promoción del primer día de elección.,,
err_promote_first_choice_day_zero,El día de promoción de la primera opción no puede ser cero.,,
err_promote_second_choice_day,Proporcione promover el segundo día de elección.,,
err_promote_second_choice_day_zero,El día de promoción de la segunda opción no puede ser cero.,,
err_promote_third_choice_day,Proporcione promover el tercer día de elección.,,
err_promote_third_choice_day_zero,El día de promoción de la tercera opción no puede ser cero.,,
success_image_reorder,La imagen se ha reordenado correctamente.,,
unauthorize_reorder_img_edit,No tienes permiso para reordenar esta imagen porque no eres propietario.,,
no_transaction_yet,No puede exportar el archivo CSV porque no hay transacción.,,
package_app_purchase_product_id_label,Paquete en compras de aplicaciones ID de producto,,
package_purchase_type_label,Paquete en el tipo de compras de aplicaciones,,
default_map_section,Sección de mapa predeterminada,,
is_force_login,"¿Está activado el inicio de sesión forzado? (Si esta configuración está ""activada"" cuando se inicia la aplicación, el usuario debe iniciar sesión primero).",,
is_language_config,"¿Está activada la configuración de idioma? (Si esta configuración está ""activada"" cuando se inicia la aplicación, el usuario debe seleccionar el idioma).",,
sold_out_items,Artículos agotados,,
sold_out_items_module,Artículos agotados,,
sold_out_item_view,Ver artículos vendidos,,
item_upload_ui_section,Sección de interfaz de usuario de carga de elementos,,
item_upload_ui1,IU de carga de elementos 1,,
item_upload_ui2,IU de carga de elementos 2,,
price_pkg_desc,(El campo de precio solo se usa para otros pagos que no sean IAP (en la aplicación comprada).),,
currency_pkg_desc,(El campo de moneda solo se usa para otros pagos que no sean IAP (en la aplicación comprada).),,
api_keys,Claves API,,
languages,Idiomas,,
versions,Versiones,,
abouts,Acerca de,,
item_address_label,Dirección,,
lat_label,Latitud,,
lng_label,Longitud,,
data_deletion_policy_url,URL de la política de eliminación de datos,,
paid_configs,Configuración de pago,,
in_app_purchased,Comprado en la aplicación,,
in_app_purchases,Comprado en la aplicación,,
module_groups,Configuración del nombre del menú,,
modules,Configuración del nombre del submenú,,
thumbnail_generators,Generadores de miniaturas,,
image_lists,Listas de imágenes,,
categrories,Categorías,,
subcategories,Subcategorías,,
packages,Paquetes,,
item location townships,Artículo Ubicación Municipios,,
item_location_townships,Artículo Ubicación Municipios,,
items,Elementos,,
item_conditions,Condiciones del artículo,,
deal_options,Opciones de oferta,,
blogs,blogs,,
pendings,Pendientes,,
rejects,Rechazos,,
disables,Desactiva,,
blue_mark_users,Usuarios de marca azul,,
Blue mark users,Usuarios de marca azul,,
user_phone_label,Teléfono,,
popularitems,Artículos populares,,
view,Vista,,
ratings,Calificaciones,,
contacts,Contactos,,
transactions,Actas,,
notis,Notificaciones,,
deeplink_generators,Generadores de enlaces profundos,,
Deeplink generators,Generadores de enlaces profundos,,